                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	drawables.c
   003F 20                   76 	.byte	32
   0040 01                   77 	.byte	1
   0041 00                   78 	.byte	0
   0042 00                   79 	.byte	0
                             80 	.globl	_advancement_cross
   0043                      81 _advancement_cross:
   0043 00                   82 	.byte	0
   0044 10                   83 	.byte	16
   0045 20                   84 	.byte	32
   0046 FF                   85 	.byte	-1
   0047 E0                   86 	.byte	-32
   0048 E0                   87 	.byte	-32
   0049 00                   88 	.byte	0
   004A 20                   89 	.byte	32
   004B 00                   90 	.byte	0
   004C FF                   91 	.byte	-1
   004D E0                   92 	.byte	-32
   004E 20                   93 	.byte	32
   004F 01                   94 	.byte	1
   0050 00                   95 	.byte	0
   0051 00                   96 	.byte	0
                             97 	.globl	_advancement_plus
   0052                      98 _advancement_plus:
   0052 00                   99 	.byte	0
   0053 20                  100 	.byte	32
   0054 10                  101 	.byte	16
   0055 FF                  102 	.byte	-1
   0056 E0                  103 	.byte	-32
   0057 00                  104 	.byte	0
   0058 00                  105 	.byte	0
   0059 10                  106 	.byte	16
   005A 10                  107 	.byte	16
   005B FF                  108 	.byte	-1
   005C 00                  109 	.byte	0
   005D E0                  110 	.byte	-32
   005E 01                  111 	.byte	1
   005F 00                  112 	.byte	0
   0060 00                  113 	.byte	0
                            114 	.globl	_Gamefield
   0061                     115 _Gamefield:
   0061 00                  116 	.byte	0
   0062 18                  117 	.byte	24
   0063 F8                  118 	.byte	-8
   0064 FF                  119 	.byte	-1
   0065 D0                  120 	.byte	-48
   0066 00                  121 	.byte	0
   0067 00                  122 	.byte	0
   0068 00                  123 	.byte	0
   0069 10                  124 	.byte	16
   006A FF                  125 	.byte	-1
   006B 30                  126 	.byte	48
   006C 00                  127 	.byte	0
   006D 00                  128 	.byte	0
   006E F0                  129 	.byte	-16
   006F 10                  130 	.byte	16
   0070 FF                  131 	.byte	-1
   0071 00                  132 	.byte	0
   0072 D0                  133 	.byte	-48
   0073 00                  134 	.byte	0
   0074 F0                  135 	.byte	-16
   0075 00                  136 	.byte	0
   0076 FF                  137 	.byte	-1
   0077 00                  138 	.byte	0
   0078 30                  139 	.byte	48
   0079 01                  140 	.byte	1
   007A 00                  141 	.byte	0
   007B 00                  142 	.byte	0
                            143 	.globl	_Brainright
   007C                     144 _Brainright:
   007C 00                  145 	.byte	0
   007D D3                  146 	.byte	-45
   007E 00                  147 	.byte	0
   007F FF                  148 	.byte	-1
   0080 FB                  149 	.byte	-5
   0081 05                  150 	.byte	5
   0082 FF                  151 	.byte	-1
   0083 01                  152 	.byte	1
   0084 0F                  153 	.byte	15
   0085 FF                  154 	.byte	-1
   0086 0A                  155 	.byte	10
   0087 07                  156 	.byte	7
   0088 FF                  157 	.byte	-1
   0089 0A                  158 	.byte	10
   008A 05                  159 	.byte	5
   008B FF                  160 	.byte	-1
   008C 2D                  161 	.byte	45
   008D FF                  162 	.byte	-1
   008E FF                  163 	.byte	-1
   008F 05                  164 	.byte	5
   0090 F6                  165 	.byte	-10
   0091 FF                  166 	.byte	-1
   0092 00                  167 	.byte	0
   0093 F6                  168 	.byte	-10
   0094 FF                  169 	.byte	-1
   0095 FB                  170 	.byte	-5
   0096 F6                  171 	.byte	-10
   0097 01                  172 	.byte	1
   0098 00                  173 	.byte	0
   0099 00                  174 	.byte	0
                            175 	.globl	_Brainleft
   009A                     176 _Brainleft:
   009A 00                  177 	.byte	0
   009B D3                  178 	.byte	-45
   009C 00                  179 	.byte	0
   009D FF                  180 	.byte	-1
   009E FB                  181 	.byte	-5
   009F FB                  182 	.byte	-5
   00A0 FF                  183 	.byte	-1
   00A1 01                  184 	.byte	1
   00A2 F1                  185 	.byte	-15
   00A3 FF                  186 	.byte	-1
   00A4 0A                  187 	.byte	10
   00A5 F9                  188 	.byte	-7
   00A6 FF                  189 	.byte	-1
   00A7 0A                  190 	.byte	10
   00A8 FB                  191 	.byte	-5
   00A9 FF                  192 	.byte	-1
   00AA 2D                  193 	.byte	45
   00AB 01                  194 	.byte	1
   00AC FF                  195 	.byte	-1
   00AD 05                  196 	.byte	5
   00AE 0A                  197 	.byte	10
   00AF FF                  198 	.byte	-1
   00B0 00                  199 	.byte	0
   00B1 0A                  200 	.byte	10
   00B2 FF                  201 	.byte	-1
   00B3 FB                  202 	.byte	-5
   00B4 0A                  203 	.byte	10
   00B5 01                  204 	.byte	1
   00B6 00                  205 	.byte	0
   00B7 00                  206 	.byte	0
                            207 	.globl	_Positions_Arrow
   00B8                     208 _Positions_Arrow:
   00B8 3C                  209 	.byte	60
   00B9 C9                  210 	.byte	-55
   00BA 28                  211 	.byte	40
   00BB C9                  212 	.byte	-55
                            213 	.globl	_arrow
   00BC                     214 _arrow:
   00BC 00                  215 	.byte	0
   00BD 04                  216 	.byte	4
   00BE 00                  217 	.byte	0
   00BF FF                  218 	.byte	-1
   00C0 F6                  219 	.byte	-10
   00C1 0A                  220 	.byte	10
   00C2 FF                  221 	.byte	-1
   00C3 F6                  222 	.byte	-10
   00C4 F6                  223 	.byte	-10
   00C5 00                  224 	.byte	0
   00C6 0A                  225 	.byte	10
   00C7 0A                  226 	.byte	10
   00C8 FF                  227 	.byte	-1
   00C9 00                  228 	.byte	0
   00CA EC                  229 	.byte	-20
   00CB 01                  230 	.byte	1
   00CC 00                  231 	.byte	0
   00CD 00                  232 	.byte	0
                            233 	.globl	_draw_cross
   00CE                     234 _draw_cross:
   00CE 34 40         [ 6]  235 	pshs	u
   00D0 32 7C         [ 5]  236 	leas	-4,s
   00D2 E7 61         [ 5]  237 	stb	1,s
   00D4 BD`00`00      [ 8]  238 	jsr	___Reset0Ref
   00D7 C6 FF         [ 2]  239 	ldb	#-1
   00D9 D7`00         [ 4]  240 	stb	*_dp_VIA_t1_cnt_lo
   00DB C6 EB         [ 2]  241 	ldb	#-21
   00DD E7 E2         [ 6]  242 	stb	,-s
   00DF C6 FA         [ 2]  243 	ldb	#-6
   00E1 BD`00`00      [ 8]  244 	jsr	__Moveto_d
   00E4 32 61         [ 5]  245 	leas	1,s
   00E6 E6 61         [ 5]  246 	ldb	1,s
   00E8 4F            [ 2]  247 	clra		;zero_extendqihi: R:b -> R:d
   00E9 58            [ 2]  248 	aslb
   00EA 49            [ 2]  249 	rola
   00EB CE`00`01      [ 3]  250 	ldu	#_Positions_Cursor+1
   00EE 30 CB         [ 8]  251 	leax	d,u
   00F0 E6 84         [ 4]  252 	ldb	,x
   00F2 E7 E4         [ 4]  253 	stb	,s
   00F4 E6 61         [ 5]  254 	ldb	1,s
   00F6 4F            [ 2]  255 	clra		;zero_extendqihi: R:b -> R:d
   00F7 58            [ 2]  256 	aslb
   00F8 49            [ 2]  257 	rola
   00F9 CE`00`00      [ 3]  258 	ldu	#_Positions_Cursor
   00FC 30 CB         [ 8]  259 	leax	d,u
   00FE E6 84         [ 4]  260 	ldb	,x
   0100 E7 63         [ 5]  261 	stb	3,s
   0102 E6 E4         [ 4]  262 	ldb	,s
   0104 E7 62         [ 5]  263 	stb	2,s
   0106 E6 63         [ 5]  264 	ldb	3,s
   0108 E7 E2         [ 6]  265 	stb	,-s
   010A E6 63         [ 5]  266 	ldb	3,s
   010C BD`00`00      [ 8]  267 	jsr	__Moveto_d
   010F 32 61         [ 5]  268 	leas	1,s
   0111 C6 60         [ 2]  269 	ldb	#96
   0113 D7`00         [ 4]  270 	stb	*_dp_VIA_t1_cnt_lo
   0115 8E`00`34      [ 3]  271 	ldx	#_cross
   0118 BD`00`00      [ 8]  272 	jsr	___Draw_VLp
   011B 32 64         [ 5]  273 	leas	4,s
   011D 35 C0         [ 7]  274 	puls	u,pc
                            275 	.globl	_draw_round_advancement_cross
   011F                     276 _draw_round_advancement_cross:
   011F 34 40         [ 6]  277 	pshs	u
   0121 32 7C         [ 5]  278 	leas	-4,s
   0123 E7 61         [ 5]  279 	stb	1,s
   0125 BD`00`00      [ 8]  280 	jsr	___Reset0Ref
   0128 C6 FF         [ 2]  281 	ldb	#-1
   012A D7`00         [ 4]  282 	stb	*_dp_VIA_t1_cnt_lo
   012C E6 61         [ 5]  283 	ldb	1,s
   012E 4F            [ 2]  284 	clra		;zero_extendqihi: R:b -> R:d
   012F 58            [ 2]  285 	aslb
   0130 49            [ 2]  286 	rola
   0131 CE`00`15      [ 3]  287 	ldu	#_Level_advancement+1
   0134 30 CB         [ 8]  288 	leax	d,u
   0136 E6 84         [ 4]  289 	ldb	,x
   0138 E7 E4         [ 4]  290 	stb	,s
   013A E6 61         [ 5]  291 	ldb	1,s
   013C 4F            [ 2]  292 	clra		;zero_extendqihi: R:b -> R:d
   013D 58            [ 2]  293 	aslb
   013E 49            [ 2]  294 	rola
   013F CE`00`14      [ 3]  295 	ldu	#_Level_advancement
   0142 30 CB         [ 8]  296 	leax	d,u
   0144 E6 84         [ 4]  297 	ldb	,x
   0146 E7 63         [ 5]  298 	stb	3,s
   0148 E6 E4         [ 4]  299 	ldb	,s
   014A E7 62         [ 5]  300 	stb	2,s
   014C E6 63         [ 5]  301 	ldb	3,s
   014E E7 E2         [ 6]  302 	stb	,-s
   0150 E6 63         [ 5]  303 	ldb	3,s
   0152 BD`00`00      [ 8]  304 	jsr	__Moveto_d
   0155 32 61         [ 5]  305 	leas	1,s
   0157 C6 20         [ 2]  306 	ldb	#32
   0159 D7`00         [ 4]  307 	stb	*_dp_VIA_t1_cnt_lo
   015B 8E`00`34      [ 3]  308 	ldx	#_cross
   015E BD`00`00      [ 8]  309 	jsr	___Draw_VLp
   0161 32 64         [ 5]  310 	leas	4,s
   0163 35 C0         [ 7]  311 	puls	u,pc
                            312 	.globl	_draw_round_advancement_cross_plus
   0165                     313 _draw_round_advancement_cross_plus:
   0165 34 40         [ 6]  314 	pshs	u
   0167 32 7C         [ 5]  315 	leas	-4,s
   0169 E7 61         [ 5]  316 	stb	1,s
   016B BD`00`00      [ 8]  317 	jsr	___Reset0Ref
   016E C6 FF         [ 2]  318 	ldb	#-1
   0170 D7`00         [ 4]  319 	stb	*_dp_VIA_t1_cnt_lo
   0172 E6 61         [ 5]  320 	ldb	1,s
   0174 4F            [ 2]  321 	clra		;zero_extendqihi: R:b -> R:d
   0175 58            [ 2]  322 	aslb
   0176 49            [ 2]  323 	rola
   0177 CE`00`15      [ 3]  324 	ldu	#_Level_advancement+1
   017A 30 CB         [ 8]  325 	leax	d,u
   017C E6 84         [ 4]  326 	ldb	,x
   017E E7 E4         [ 4]  327 	stb	,s
   0180 E6 61         [ 5]  328 	ldb	1,s
   0182 4F            [ 2]  329 	clra		;zero_extendqihi: R:b -> R:d
   0183 58            [ 2]  330 	aslb
   0184 49            [ 2]  331 	rola
   0185 CE`00`14      [ 3]  332 	ldu	#_Level_advancement
   0188 30 CB         [ 8]  333 	leax	d,u
   018A E6 84         [ 4]  334 	ldb	,x
   018C E7 63         [ 5]  335 	stb	3,s
   018E E6 E4         [ 4]  336 	ldb	,s
   0190 E7 62         [ 5]  337 	stb	2,s
   0192 E6 63         [ 5]  338 	ldb	3,s
   0194 E7 E2         [ 6]  339 	stb	,-s
   0196 E6 63         [ 5]  340 	ldb	3,s
   0198 BD`00`00      [ 8]  341 	jsr	__Moveto_d
   019B 32 61         [ 5]  342 	leas	1,s
   019D C6 20         [ 2]  343 	ldb	#32
   019F D7`00         [ 4]  344 	stb	*_dp_VIA_t1_cnt_lo
   01A1 8E`00`52      [ 3]  345 	ldx	#_advancement_plus
   01A4 BD`00`00      [ 8]  346 	jsr	___Draw_VLp
   01A7 32 64         [ 5]  347 	leas	4,s
   01A9 35 C0         [ 7]  348 	puls	u,pc
                            349 	.globl	_Display_Gamefield
   01AB                     350 _Display_Gamefield:
   01AB BD`00`00      [ 8]  351 	jsr	___Reset0Ref
   01AE C6 FF         [ 2]  352 	ldb	#-1
   01B0 D7`00         [ 4]  353 	stb	*_dp_VIA_t1_cnt_lo
   01B2 C6 F1         [ 2]  354 	ldb	#-15
   01B4 E7 E2         [ 6]  355 	stb	,-s
   01B6 5F            [ 2]  356 	clrb
   01B7 BD`00`00      [ 8]  357 	jsr	__Moveto_d
   01BA 32 61         [ 5]  358 	leas	1,s
   01BC 8E`00`61      [ 3]  359 	ldx	#_Gamefield
   01BF BD`00`00      [ 8]  360 	jsr	___Draw_VLp
   01C2 BD`00`00      [ 8]  361 	jsr	___Reset0Ref
   01C5 6F E2         [ 8]  362 	clr	,-s
   01C7 5F            [ 2]  363 	clrb
   01C8 BD`00`00      [ 8]  364 	jsr	__Moveto_d
   01CB 32 61         [ 5]  365 	leas	1,s
   01CD 8E`00`7C      [ 3]  366 	ldx	#_Brainright
   01D0 BD`00`00      [ 8]  367 	jsr	___Draw_VLp
   01D3 BD`00`00      [ 8]  368 	jsr	___Reset0Ref
   01D6 6F E2         [ 8]  369 	clr	,-s
   01D8 5F            [ 2]  370 	clrb
   01D9 BD`00`00      [ 8]  371 	jsr	__Moveto_d
   01DC 32 61         [ 5]  372 	leas	1,s
   01DE 8E`00`9A      [ 3]  373 	ldx	#_Brainleft
   01E1 BD`00`00      [ 8]  374 	jsr	___Draw_VLp
   01E4 39            [ 5]  375 	rts
                            376 	.globl	_Loadingbar
   01E5                     377 _Loadingbar:
   01E5 32 7F         [ 5]  378 	leas	-1,s
   01E7 E7 E4         [ 4]  379 	stb	,s
   01E9 BD`00`00      [ 8]  380 	jsr	___Reset0Ref
   01EC C6 7F         [ 2]  381 	ldb	#127
   01EE D7`00         [ 4]  382 	stb	*_dp_VIA_t1_cnt_lo
   01F0 C6 46         [ 2]  383 	ldb	#70
   01F2 E7 E2         [ 6]  384 	stb	,-s
   01F4 C6 C4         [ 2]  385 	ldb	#-60
   01F6 BD`00`00      [ 8]  386 	jsr	__Moveto_d
   01F9 32 61         [ 5]  387 	leas	1,s
   01FB E6 E4         [ 4]  388 	ldb	,s
   01FD D7`00         [ 4]  389 	stb	*_dp_VIA_t1_cnt_lo
   01FF 6F E2         [ 8]  390 	clr	,-s
   0201 C6 50         [ 2]  391 	ldb	#80
   0203 BD`00`00      [ 8]  392 	jsr	__Draw_Line_d
   0206 32 61         [ 5]  393 	leas	1,s
   0208 BD`00`00      [ 8]  394 	jsr	___Reset0Ref
   020B C6 7F         [ 2]  395 	ldb	#127
   020D D7`00         [ 4]  396 	stb	*_dp_VIA_t1_cnt_lo
   020F C6 42         [ 2]  397 	ldb	#66
   0211 E7 E2         [ 6]  398 	stb	,-s
   0213 C6 C4         [ 2]  399 	ldb	#-60
   0215 BD`00`00      [ 8]  400 	jsr	__Moveto_d
   0218 32 61         [ 5]  401 	leas	1,s
   021A E6 E4         [ 4]  402 	ldb	,s
   021C D7`00         [ 4]  403 	stb	*_dp_VIA_t1_cnt_lo
   021E 6F E2         [ 8]  404 	clr	,-s
   0220 C6 50         [ 2]  405 	ldb	#80
   0222 BD`00`00      [ 8]  406 	jsr	__Draw_Line_d
   0225 32 61         [ 5]  407 	leas	1,s
   0227 BD`00`00      [ 8]  408 	jsr	___Reset0Ref
   022A C6 7F         [ 2]  409 	ldb	#127
   022C D7`00         [ 4]  410 	stb	*_dp_VIA_t1_cnt_lo
   022E C6 3E         [ 2]  411 	ldb	#62
   0230 E7 E2         [ 6]  412 	stb	,-s
   0232 C6 C4         [ 2]  413 	ldb	#-60
   0234 BD`00`00      [ 8]  414 	jsr	__Moveto_d
   0237 32 61         [ 5]  415 	leas	1,s
   0239 E6 E4         [ 4]  416 	ldb	,s
   023B D7`00         [ 4]  417 	stb	*_dp_VIA_t1_cnt_lo
   023D 6F E2         [ 8]  418 	clr	,-s
   023F C6 50         [ 2]  419 	ldb	#80
   0241 BD`00`00      [ 8]  420 	jsr	__Draw_Line_d
   0244 32 61         [ 5]  421 	leas	1,s
   0246 C6 FF         [ 2]  422 	ldb	#-1
   0248 D7`00         [ 4]  423 	stb	*_dp_VIA_t1_cnt_lo
   024A 32 61         [ 5]  424 	leas	1,s
   024C 39            [ 5]  425 	rts
                            426 	.globl	_draw_menu_arrow
   024D                     427 _draw_menu_arrow:
   024D 34 40         [ 6]  428 	pshs	u
   024F 32 7C         [ 5]  429 	leas	-4,s
   0251 E7 61         [ 5]  430 	stb	1,s
   0253 BD`00`00      [ 8]  431 	jsr	___Reset0Ref
   0256 C6 7F         [ 2]  432 	ldb	#127
   0258 D7`00         [ 4]  433 	stb	*_dp_VIA_t1_cnt_lo
   025A E6 61         [ 5]  434 	ldb	1,s
   025C 1D            [ 2]  435 	sex		;extendqihi2: R:b -> R:d
   025D 58            [ 2]  436 	aslb
   025E 49            [ 2]  437 	rola
   025F CE`00`B9      [ 3]  438 	ldu	#_Positions_Arrow+1
   0262 30 CB         [ 8]  439 	leax	d,u
   0264 E6 84         [ 4]  440 	ldb	,x
   0266 E7 E4         [ 4]  441 	stb	,s
   0268 E6 61         [ 5]  442 	ldb	1,s
   026A 1D            [ 2]  443 	sex		;extendqihi2: R:b -> R:d
   026B 58            [ 2]  444 	aslb
   026C 49            [ 2]  445 	rola
   026D CE`00`B8      [ 3]  446 	ldu	#_Positions_Arrow
   0270 30 CB         [ 8]  447 	leax	d,u
   0272 E6 84         [ 4]  448 	ldb	,x
   0274 E7 63         [ 5]  449 	stb	3,s
   0276 E6 E4         [ 4]  450 	ldb	,s
   0278 E7 62         [ 5]  451 	stb	2,s
   027A E6 63         [ 5]  452 	ldb	3,s
   027C E7 E2         [ 6]  453 	stb	,-s
   027E E6 63         [ 5]  454 	ldb	3,s
   0280 BD`00`00      [ 8]  455 	jsr	__Moveto_d
   0283 32 61         [ 5]  456 	leas	1,s
   0285 C6 60         [ 2]  457 	ldb	#96
   0287 D7`00         [ 4]  458 	stb	*_dp_VIA_t1_cnt_lo
   0289 8E`00`BC      [ 3]  459 	ldx	#_arrow
   028C BD`00`00      [ 8]  460 	jsr	___Draw_VLp
   028F 32 64         [ 5]  461 	leas	4,s
   0291 35 C0         [ 7]  462 	puls	u,pc
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Tue May 13 06:51:06 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _Brainleft         009A GR  |   2 _Brainright        007C GR
  2 _Display_Gamef     01AB GR  |   2 _Gamefield         0061 GR
  2 _Level_advance     0014 GR  |   2 _Loadingbar        01E5 GR
  2 _Positions_Arr     00B8 GR  |   2 _Positions_Cur     0000 GR
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Reset0Ref       **** GX
  2 _advancement_c     0043 GR  |   2 _advancement_p     0052 GR
  2 _arrow             00BC GR  |   2 _cross             0034 GR
    _dp_VIA_t1_cnt     **** GX  |   2 _draw_cross        00CE GR
  2 _draw_menu_arr     024D GR  |   2 _draw_round_ad     011F GR
  2 _draw_round_ad     0165 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Tue May 13 06:51:06 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  293   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

