                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	drawables.c
   003F D3                   78 	.byte	-45
   0040 00                   79 	.byte	0
   0041 FF                   80 	.byte	-1
   0042 FB                   81 	.byte	-5
   0043 05                   82 	.byte	5
   0044 FF                   83 	.byte	-1
   0045 01                   84 	.byte	1
   0046 0F                   85 	.byte	15
   0047 FF                   86 	.byte	-1
   0048 0A                   87 	.byte	10
   0049 07                   88 	.byte	7
   004A FF                   89 	.byte	-1
   004B 0A                   90 	.byte	10
   004C 05                   91 	.byte	5
   004D FF                   92 	.byte	-1
   004E 2D                   93 	.byte	45
   004F FF                   94 	.byte	-1
   0050 FF                   95 	.byte	-1
   0051 05                   96 	.byte	5
   0052 F6                   97 	.byte	-10
   0053 FF                   98 	.byte	-1
   0054 00                   99 	.byte	0
   0055 F6                  100 	.byte	-10
   0056 FF                  101 	.byte	-1
   0057 FB                  102 	.byte	-5
   0058 F6                  103 	.byte	-10
   0059 01                  104 	.byte	1
   005A 00                  105 	.byte	0
   005B 00                  106 	.byte	0
                            107 	.globl	_Brainleft
   005C                     108 _Brainleft:
   005C 00                  109 	.byte	0
   005D D3                  110 	.byte	-45
   005E 00                  111 	.byte	0
   005F FF                  112 	.byte	-1
   0060 FB                  113 	.byte	-5
   0061 FB                  114 	.byte	-5
   0062 FF                  115 	.byte	-1
   0063 01                  116 	.byte	1
   0064 F1                  117 	.byte	-15
   0065 FF                  118 	.byte	-1
   0066 0A                  119 	.byte	10
   0067 F9                  120 	.byte	-7
   0068 FF                  121 	.byte	-1
   0069 0A                  122 	.byte	10
   006A FB                  123 	.byte	-5
   006B FF                  124 	.byte	-1
   006C 2D                  125 	.byte	45
   006D 01                  126 	.byte	1
   006E FF                  127 	.byte	-1
   006F 05                  128 	.byte	5
   0070 0A                  129 	.byte	10
   0071 FF                  130 	.byte	-1
   0072 00                  131 	.byte	0
   0073 0A                  132 	.byte	10
   0074 FF                  133 	.byte	-1
   0075 FB                  134 	.byte	-5
   0076 0A                  135 	.byte	10
   0077 01                  136 	.byte	1
   0078 00                  137 	.byte	0
   0079 00                  138 	.byte	0
                            139 	.globl	_draw_cross
   007A                     140 _draw_cross:
   007A 34 40         [ 6]  141 	pshs	u
   007C 32 7C         [ 5]  142 	leas	-4,s
   007E E7 61         [ 5]  143 	stb	1,s
   0080 BD`00`00      [ 8]  144 	jsr	___Reset0Ref
   0083 C6 FF         [ 2]  145 	ldb	#-1
   0085 D7`00         [ 4]  146 	stb	*_dp_VIA_t1_cnt_lo
   0087 C6 EB         [ 2]  147 	ldb	#-21
   0089 E7 E2         [ 6]  148 	stb	,-s
   008B C6 FA         [ 2]  149 	ldb	#-6
   008D BD`00`00      [ 8]  150 	jsr	__Moveto_d
   0090 32 61         [ 5]  151 	leas	1,s
   0092 E6 61         [ 5]  152 	ldb	1,s
   0094 4F            [ 2]  153 	clra		;zero_extendqihi: R:b -> R:d
   0095 58            [ 2]  154 	aslb
   0096 49            [ 2]  155 	rola
   0097 CE`00`00      [ 3]  156 	ldu	#_Positions_Cursor
   009A 30 CB         [ 8]  157 	leax	d,u
   009C E6 84         [ 4]  158 	ldb	,x
   009E E7 E4         [ 4]  159 	stb	,s
   00A0 E6 61         [ 5]  160 	ldb	1,s
   00A2 4F            [ 2]  161 	clra		;zero_extendqihi: R:b -> R:d
   00A3 58            [ 2]  162 	aslb
   00A4 49            [ 2]  163 	rola
   00A5 CE`00`01      [ 3]  164 	ldu	#_Positions_Cursor+1
   00A8 30 CB         [ 8]  165 	leax	d,u
   00AA E6 84         [ 4]  166 	ldb	,x
   00AC E7 63         [ 5]  167 	stb	3,s
   00AE E6 E4         [ 4]  168 	ldb	,s
   00B0 E7 62         [ 5]  169 	stb	2,s
   00B2 E6 63         [ 5]  170 	ldb	3,s
   00B4 E7 E2         [ 6]  171 	stb	,-s
   00B6 E6 63         [ 5]  172 	ldb	3,s
   00B8 BD`00`00      [ 8]  173 	jsr	__Moveto_d
   00BB 32 61         [ 5]  174 	leas	1,s
   00BD C6 60         [ 2]  175 	ldb	#96
   00BF D7`00         [ 4]  176 	stb	*_dp_VIA_t1_cnt_lo
   00C1 8E`00`14      [ 3]  177 	ldx	#_cross
   00C4 BD`00`00      [ 8]  178 	jsr	___Draw_VLp
   00C7 32 64         [ 5]  179 	leas	4,s
   00C9 35 C0         [ 7]  180 	puls	u,pc
                            181 	.globl	_Display_Gamefield
   00CB                     182 _Display_Gamefield:
   00CB BD`00`00      [ 8]  183 	jsr	___Reset0Ref
   00CE C6 FF         [ 2]  184 	ldb	#-1
   00D0 D7`00         [ 4]  185 	stb	*_dp_VIA_t1_cnt_lo
   00D2 C6 F1         [ 2]  186 	ldb	#-15
   00D4 E7 E2         [ 6]  187 	stb	,-s
   00D6 5F            [ 2]  188 	clrb
   00D7 BD`00`00      [ 8]  189 	jsr	__Moveto_d
   00DA 32 61         [ 5]  190 	leas	1,s
   00DC 8E`00`23      [ 3]  191 	ldx	#_Gamefield
   00DF BD`00`00      [ 8]  192 	jsr	___Draw_VLp
   00E2 BD`00`00      [ 8]  193 	jsr	___Reset0Ref
   00E5 6F E2         [ 8]  194 	clr	,-s
   00E7 5F            [ 2]  195 	clrb
   00E8 BD`00`00      [ 8]  196 	jsr	__Moveto_d
   00EB 32 61         [ 5]  197 	leas	1,s
   00ED 8E`00`3E      [ 3]  198 	ldx	#_Brainright
   00F0 BD`00`00      [ 8]  199 	jsr	___Draw_VLp
   00F3 BD`00`00      [ 8]  200 	jsr	___Reset0Ref
   00F6 6F E2         [ 8]  201 	clr	,-s
   00F8 5F            [ 2]  202 	clrb
   00F9 BD`00`00      [ 8]  203 	jsr	__Moveto_d
   00FC 32 61         [ 5]  204 	leas	1,s
   00FE 8E`00`5C      [ 3]  205 	ldx	#_Brainleft
   0101 BD`00`00      [ 8]  206 	jsr	___Draw_VLp
   0104 39            [ 5]  207 	rts
                            208 	.globl	_Loadingbar
   0105                     209 _Loadingbar:
   0105 32 7F         [ 5]  210 	leas	-1,s
   0107 E7 E4         [ 4]  211 	stb	,s
   0109 BD`00`00      [ 8]  212 	jsr	___Reset0Ref
   010C C6 7F         [ 2]  213 	ldb	#127
   010E D7`00         [ 4]  214 	stb	*_dp_VIA_t1_cnt_lo
   0110 C6 46         [ 2]  215 	ldb	#70
   0112 E7 E2         [ 6]  216 	stb	,-s
   0114 C6 C4         [ 2]  217 	ldb	#-60
   0116 BD`00`00      [ 8]  218 	jsr	__Moveto_d
   0119 32 61         [ 5]  219 	leas	1,s
   011B E6 E4         [ 4]  220 	ldb	,s
   011D D7`00         [ 4]  221 	stb	*_dp_VIA_t1_cnt_lo
   011F 6F E2         [ 8]  222 	clr	,-s
   0121 C6 50         [ 2]  223 	ldb	#80
   0123 BD`00`00      [ 8]  224 	jsr	__Draw_Line_d
   0126 32 61         [ 5]  225 	leas	1,s
   0128 BD`00`00      [ 8]  226 	jsr	___Reset0Ref
   012B C6 7F         [ 2]  227 	ldb	#127
   012D D7`00         [ 4]  228 	stb	*_dp_VIA_t1_cnt_lo
   012F C6 42         [ 2]  229 	ldb	#66
   0131 E7 E2         [ 6]  230 	stb	,-s
   0133 C6 C4         [ 2]  231 	ldb	#-60
   0135 BD`00`00      [ 8]  232 	jsr	__Moveto_d
   0138 32 61         [ 5]  233 	leas	1,s
   013A E6 E4         [ 4]  234 	ldb	,s
   013C D7`00         [ 4]  235 	stb	*_dp_VIA_t1_cnt_lo
   013E 6F E2         [ 8]  236 	clr	,-s
   0140 C6 50         [ 2]  237 	ldb	#80
   0142 BD`00`00      [ 8]  238 	jsr	__Draw_Line_d
   0145 32 61         [ 5]  239 	leas	1,s
   0147 BD`00`00      [ 8]  240 	jsr	___Reset0Ref
   014A C6 7F         [ 2]  241 	ldb	#127
   014C D7`00         [ 4]  242 	stb	*_dp_VIA_t1_cnt_lo
   014E C6 3E         [ 2]  243 	ldb	#62
   0150 E7 E2         [ 6]  244 	stb	,-s
   0152 C6 C4         [ 2]  245 	ldb	#-60
   0154 BD`00`00      [ 8]  246 	jsr	__Moveto_d
   0157 32 61         [ 5]  247 	leas	1,s
   0159 E6 E4         [ 4]  248 	ldb	,s
   015B D7`00         [ 4]  249 	stb	*_dp_VIA_t1_cnt_lo
   015D 6F E2         [ 8]  250 	clr	,-s
   015F C6 50         [ 2]  251 	ldb	#80
   0161 BD`00`00      [ 8]  252 	jsr	__Draw_Line_d
   0164 32 61         [ 5]  253 	leas	1,s
   0166 C6 FF         [ 2]  254 	ldb	#-1
   0168 D7`00         [ 4]  255 	stb	*_dp_VIA_t1_cnt_lo
   016A 32 61         [ 5]  256 	leas	1,s
   016C 39            [ 5]  257 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Thu May  8 20:41:17 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _Brainleft         005C GR  |   2 _Brainright        003E GR
  2 _Display_Gamef     00CB GR  |   2 _Gamefield         0023 GR
  2 _Loadingbar        0105 GR  |   2 _Positions_Cur     0000 GR
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Reset0Ref       **** GX
  2 _cross             0014 GR  |     _dp_VIA_t1_cnt     **** GX
  2 _draw_cross        007A GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Thu May  8 20:41:17 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  16D   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

