                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   003F 20                   76 	.byte	32
   0040 01                   77 	.byte	1
   0041 00                   78 	.byte	0
   0042 00                   79 	.byte	0
                             80 	.globl	_advancement_cross
   0043                      81 _advancement_cross:
   0043 00                   82 	.byte	0
   0044 10                   83 	.byte	16
   0045 20                   84 	.byte	32
   0046 FF                   85 	.byte	-1
   0047 E0                   86 	.byte	-32
   0048 E0                   87 	.byte	-32
   0049 00                   88 	.byte	0
   004A 20                   89 	.byte	32
   004B 00                   90 	.byte	0
   004C FF                   91 	.byte	-1
   004D E0                   92 	.byte	-32
   004E 20                   93 	.byte	32
   004F 01                   94 	.byte	1
   0050 00                   95 	.byte	0
   0051 00                   96 	.byte	0
                             97 	.globl	_advancement_plus
   0052                      98 _advancement_plus:
   0052 00                   99 	.byte	0
   0053 20                  100 	.byte	32
   0054 10                  101 	.byte	16
   0055 FF                  102 	.byte	-1
   0056 E0                  103 	.byte	-32
   0057 00                  104 	.byte	0
   0058 00                  105 	.byte	0
   0059 10                  106 	.byte	16
   005A 10                  107 	.byte	16
   005B FF                  108 	.byte	-1
   005C 00                  109 	.byte	0
   005D E0                  110 	.byte	-32
   005E 01                  111 	.byte	1
   005F 00                  112 	.byte	0
   0060 00                  113 	.byte	0
                            114 	.globl	_Gamefield
   0061                     115 _Gamefield:
   0061 00                  116 	.byte	0
   0062 18                  117 	.byte	24
   0063 F8                  118 	.byte	-8
   0064 FF                  119 	.byte	-1
   0065 D0                  120 	.byte	-48
   0066 00                  121 	.byte	0
   0067 00                  122 	.byte	0
   0068 00                  123 	.byte	0
   0069 10                  124 	.byte	16
   006A FF                  125 	.byte	-1
   006B 30                  126 	.byte	48
   006C 00                  127 	.byte	0
   006D 00                  128 	.byte	0
   006E F0                  129 	.byte	-16
   006F 10                  130 	.byte	16
   0070 FF                  131 	.byte	-1
   0071 00                  132 	.byte	0
   0072 D0                  133 	.byte	-48
   0073 00                  134 	.byte	0
   0074 F0                  135 	.byte	-16
   0075 00                  136 	.byte	0
   0076 FF                  137 	.byte	-1
   0077 00                  138 	.byte	0
   0078 30                  139 	.byte	48
   0079 01                  140 	.byte	1
   007A 00                  141 	.byte	0
   007B 00                  142 	.byte	0
                            143 	.globl	_Brainright
   007C                     144 _Brainright:
   007C 00                  145 	.byte	0
   007D D3                  146 	.byte	-45
   007E 00                  147 	.byte	0
   007F FF                  148 	.byte	-1
   0080 FB                  149 	.byte	-5
   0081 05                  150 	.byte	5
   0082 FF                  151 	.byte	-1
   0083 01                  152 	.byte	1
   0084 0F                  153 	.byte	15
   0085 FF                  154 	.byte	-1
   0086 0A                  155 	.byte	10
   0087 07                  156 	.byte	7
   0088 FF                  157 	.byte	-1
   0089 0A                  158 	.byte	10
   008A 05                  159 	.byte	5
   008B FF                  160 	.byte	-1
   008C 2D                  161 	.byte	45
   008D FF                  162 	.byte	-1
   008E FF                  163 	.byte	-1
   008F 05                  164 	.byte	5
   0090 F6                  165 	.byte	-10
   0091 FF                  166 	.byte	-1
   0092 00                  167 	.byte	0
   0093 F6                  168 	.byte	-10
   0094 FF                  169 	.byte	-1
   0095 FB                  170 	.byte	-5
   0096 F6                  171 	.byte	-10
   0097 01                  172 	.byte	1
   0098 00                  173 	.byte	0
   0099 00                  174 	.byte	0
                            175 	.globl	_Brainleft
   009A                     176 _Brainleft:
   009A 00                  177 	.byte	0
   009B D3                  178 	.byte	-45
   009C 00                  179 	.byte	0
   009D FF                  180 	.byte	-1
   009E FB                  181 	.byte	-5
   009F FB                  182 	.byte	-5
   00A0 FF                  183 	.byte	-1
   00A1 01                  184 	.byte	1
   00A2 F1                  185 	.byte	-15
   00A3 FF                  186 	.byte	-1
   00A4 0A                  187 	.byte	10
   00A5 F9                  188 	.byte	-7
   00A6 FF                  189 	.byte	-1
   00A7 0A                  190 	.byte	10
   00A8 FB                  191 	.byte	-5
   00A9 FF                  192 	.byte	-1
   00AA 2D                  193 	.byte	45
   00AB 01                  194 	.byte	1
   00AC FF                  195 	.byte	-1
   00AD 05                  196 	.byte	5
   00AE 0A                  197 	.byte	10
   00AF FF                  198 	.byte	-1
   00B0 00                  199 	.byte	0
   00B1 0A                  200 	.byte	10
   00B2 FF                  201 	.byte	-1
   00B3 FB                  202 	.byte	-5
   00B4 0A                  203 	.byte	10
   00B5 01                  204 	.byte	1
   00B6 00                  205 	.byte	0
   00B7 00                  206 	.byte	0
                            207 	.globl	_Positions_Arrow
   00B8                     208 _Positions_Arrow:
   00B8 3C                  209 	.byte	60
   00B9 C9                  210 	.byte	-55
   00BA 28                  211 	.byte	40
   00BB C9                  212 	.byte	-55
                            213 	.globl	_arrow
   00BC                     214 _arrow:
   00BC 00                  215 	.byte	0
   00BD 04                  216 	.byte	4
   00BE 00                  217 	.byte	0
   00BF FF                  218 	.byte	-1
   00C0 F6                  219 	.byte	-10
   00C1 0A                  220 	.byte	10
   00C2 FF                  221 	.byte	-1
   00C3 F6                  222 	.byte	-10
   00C4 F6                  223 	.byte	-10
   00C5 00                  224 	.byte	0
   00C6 0A                  225 	.byte	10
   00C7 0A                  226 	.byte	10
   00C8 FF                  227 	.byte	-1
   00C9 00                  228 	.byte	0
   00CA EC                  229 	.byte	-20
   00CB 01                  230 	.byte	1
   00CC 00                  231 	.byte	0
   00CD 00                  232 	.byte	0
                            233 	.globl	_buttonspressedcounter
                            234 	.area	.data
   0000                     235 _buttonspressedcounter:
   0000 00                  236 	.byte	0
                            237 	.globl	_sneakyoffset
   0001                     238 _sneakyoffset:
   0001 00                  239 	.byte	0
                            240 	.globl	_b
   0002                     241 _b:
   0002 01                  242 	.byte	1
                            243 	.globl	_a_random
   0003                     244 _a_random:
   0003 03                  245 	.byte	3
   0004 09                  246 	.byte	9
   0005 07                  247 	.byte	7
   0006 05                  248 	.byte	5
   0007 05                  249 	.byte	5
   0008 08                  250 	.byte	8
   0009 04                  251 	.byte	4
   000A 05                  252 	.byte	5
   000B 09                  253 	.byte	9
   000C 08                  254 	.byte	8
   000D 01                  255 	.byte	1
   000E 05                  256 	.byte	5
   000F 09                  257 	.byte	9
   0010 02                  258 	.byte	2
   0011 09                  259 	.byte	9
   0012 06                  260 	.byte	6
   0013 03                  261 	.byte	3
   0014 01                  262 	.byte	1
   0015 06                  263 	.byte	6
   0016 03                  264 	.byte	3
                            265 	.globl	_a_random_compare
   0017                     266 _a_random_compare:
   0017 00 00 00 00 00 00   267 	.word	0,0,0,0,0,0,0,0,0,0
        00 00 00 00 00 00
        00 00 00 00 00 00
        00 00
                            268 	.globl	_RandomSequenceCounter
   002B                     269 _RandomSequenceCounter:
   002B 32                  270 	.byte	50
                            271 	.globl	_RandomSequenceCounterDisplay
   002C                     272 _RandomSequenceCounterDisplay:
   002C 00                  273 	.byte	0
                            274 	.area	.text
                            275 	.globl	_RandomNumberGenerator
   00CE                     276 _RandomNumberGenerator:
   00CE 32 7D         [ 5]  277 	leas	-3,s
   00D0 6F 62         [ 7]  278 	clr	2,s
   00D2 20 2B         [ 3]  279 	bra	L2
   00D4                     280 L3:
   00D4 E6 62         [ 5]  281 	ldb	2,s
   00D6 E7 61         [ 5]  282 	stb	1,s
   00D8 E6 62         [ 5]  283 	ldb	2,s
   00DA 1D            [ 2]  284 	sex		;extendqihi2: R:b -> R:d
   00DB 1F 01         [ 6]  285 	tfr	d,x
   00DD E6 89`00`03   [ 8]  286 	ldb	_a_random,x
   00E1 4F            [ 2]  287 	clra		;zero_extendqihi: R:b -> R:d
   00E2 8E 00 0A      [ 3]  288 	ldx	#10
   00E5 34 10         [ 6]  289 	pshs	x
   00E7 1F 01         [ 6]  290 	tfr	d,x
   00E9 BD`00`00      [ 8]  291 	jsr	_umodhi3
   00EC 32 62         [ 5]  292 	leas	2,s
   00EE 1F 10         [ 6]  293 	tfr	x,d	;movlsbqihi: R:x -> R:b
   00F0 E7 E4         [ 4]  294 	stb	,s
   00F2 E6 61         [ 5]  295 	ldb	1,s
   00F4 1D            [ 2]  296 	sex		;extendqihi2: R:b -> R:d
   00F5 1F 01         [ 6]  297 	tfr	d,x
   00F7 E6 E4         [ 4]  298 	ldb	,s
   00F9 E7 89`00`03   [ 8]  299 	stb	_a_random,x
   00FD 6C 62         [ 7]  300 	inc	2,s
   00FF                     301 L2:
   00FF E6 62         [ 5]  302 	ldb	2,s
   0101 C1 13         [ 2]  303 	cmpb	#19	;cmpqi:
   0103 2F CF         [ 3]  304 	ble	L3
   0105 32 63         [ 5]  305 	leas	3,s
   0107 39            [ 5]  306 	rts
                            307 	.globl	_rand
   0108                     308 _rand:
   0108 32 79         [ 5]  309 	leas	-7,s
   010A E7 65         [ 5]  310 	stb	5,s
   010C 6F 66         [ 7]  311 	clr	6,s
   010E 16 00 72      [ 5]  312 	lbra	L6
   0111                     313 L7:
   0111 E6 65         [ 5]  314 	ldb	5,s
   0113 54            [ 2]  315 	lsrb
   0114 54            [ 2]  316 	lsrb
   0115 54            [ 2]  317 	lsrb
   0116 54            [ 2]  318 	lsrb
   0117 E7 61         [ 5]  319 	stb	1,s
   0119 E6 65         [ 5]  320 	ldb	5,s
   011B E8 61         [ 5]  321 	eorb	1,s
   011D E7 65         [ 5]  322 	stb	5,s
   011F E6 65         [ 5]  323 	ldb	5,s
   0121 58            [ 2]  324 	aslb
   0122 58            [ 2]  325 	aslb
   0123 58            [ 2]  326 	aslb
   0124 E7 E4         [ 4]  327 	stb	,s
   0126 E6 E4         [ 4]  328 	ldb	,s
   0128 EB 65         [ 5]  329 	addb	5,s
   012A E7 65         [ 5]  330 	stb	5,s
   012C E6 65         [ 5]  331 	ldb	5,s
   012E 59            [ 2]  332 	rolb
   012F 59            [ 2]  333 	rolb
   0130 59            [ 2]  334 	rolb
   0131 C4 03         [ 2]  335 	andb	#3
   0133 E7 62         [ 5]  336 	stb	2,s
   0135 E6 65         [ 5]  337 	ldb	5,s
   0137 E8 62         [ 5]  338 	eorb	2,s
   0139 E7 65         [ 5]  339 	stb	5,s
   013B E6 65         [ 5]  340 	ldb	5,s
   013D 58            [ 2]  341 	aslb
   013E 58            [ 2]  342 	aslb
   013F E7 E4         [ 4]  343 	stb	,s
   0141 E6 E4         [ 4]  344 	ldb	,s
   0143 EB 65         [ 5]  345 	addb	5,s
   0145 E7 65         [ 5]  346 	stb	5,s
   0147 E6 65         [ 5]  347 	ldb	5,s
   0149 54            [ 2]  348 	lsrb
   014A 54            [ 2]  349 	lsrb
   014B 54            [ 2]  350 	lsrb
   014C 54            [ 2]  351 	lsrb
   014D 54            [ 2]  352 	lsrb
   014E E7 63         [ 5]  353 	stb	3,s
   0150 E6 65         [ 5]  354 	ldb	5,s
   0152 E8 63         [ 5]  355 	eorb	3,s
   0154 E7 65         [ 5]  356 	stb	5,s
   0156 E6 66         [ 5]  357 	ldb	6,s
   0158 E7 64         [ 5]  358 	stb	4,s
   015A E6 66         [ 5]  359 	ldb	6,s
   015C 1D            [ 2]  360 	sex		;extendqihi2: R:b -> R:d
   015D 1F 01         [ 6]  361 	tfr	d,x
   015F E6 89`00`03   [ 8]  362 	ldb	_a_random,x
   0163 EB 65         [ 5]  363 	addb	5,s
   0165 4F            [ 2]  364 	clra		;zero_extendqihi: R:b -> R:d
   0166 8E 00 0A      [ 3]  365 	ldx	#10
   0169 34 10         [ 6]  366 	pshs	x
   016B 1F 01         [ 6]  367 	tfr	d,x
   016D BD`00`00      [ 8]  368 	jsr	_umodhi3
   0170 32 62         [ 5]  369 	leas	2,s
   0172 1F 10         [ 6]  370 	tfr	x,d	;movlsbqihi: R:x -> R:b
   0174 E7 E4         [ 4]  371 	stb	,s
   0176 E6 64         [ 5]  372 	ldb	4,s
   0178 1D            [ 2]  373 	sex		;extendqihi2: R:b -> R:d
   0179 1F 01         [ 6]  374 	tfr	d,x
   017B E6 E4         [ 4]  375 	ldb	,s
   017D E7 89`00`03   [ 8]  376 	stb	_a_random,x
   0181 6C 66         [ 7]  377 	inc	6,s
   0183                     378 L6:
   0183 E6 66         [ 5]  379 	ldb	6,s
   0185 C1 13         [ 2]  380 	cmpb	#19	;cmpqi:
   0187 10 2F FF 86   [ 6]  381 	lble	L7
   018B 32 67         [ 5]  382 	leas	7,s
   018D 39            [ 5]  383 	rts
                            384 	.globl	_current_level
                            385 	.area	.data
   002D                     386 _current_level:
   002D 00                  387 	.byte	0
                            388 	.globl	_SequenceTime
   002E                     389 _SequenceTime:
   002E 01                  390 	.byte	1
                            391 	.globl	_counter
   002F                     392 _counter:
   002F 00                  393 	.byte	0
                            394 	.area	.text
   018E                     395 LC0:
   018E 54 49 4D 45 20 4C   396 	.byte	84,73,77,69,32,76,69,70
        45 46
   0196 54 80 00            397 	.byte	84,-128,0
   0199                     398 LC1:
   0199 47 41 4D 45 20 4F   399 	.byte	71,65,77,69,32,79,86,69
        56 45
   01A1 52 80 00            400 	.byte	82,-128,0
                            401 	.globl	_Display_TimeLeft
   01A4                     402 _Display_TimeLeft:
   01A4 C6 C4         [ 2]  403 	ldb	#-60
   01A6 E7 E2         [ 6]  404 	stb	,-s
   01A8 8E`01`8E      [ 3]  405 	ldx	#LC0
   01AB C6 64         [ 2]  406 	ldb	#100
   01AD BD`00`00      [ 8]  407 	jsr	_print_string
   01B0 32 61         [ 5]  408 	leas	1,s
   01B2 F6`00`2F      [ 5]  409 	ldb	_counter
   01B5 BD`00`00      [ 8]  410 	jsr	_Loadingbar
   01B8 F6`00`2F      [ 5]  411 	ldb	_counter
   01BB 5D            [ 2]  412 	tstb
   01BC 26 10         [ 3]  413 	bne	L12
   01BE                     414 L11:
   01BE C6 C4         [ 2]  415 	ldb	#-60
   01C0 E7 E2         [ 6]  416 	stb	,-s
   01C2 8E`01`99      [ 3]  417 	ldx	#LC1
   01C5 C6 64         [ 2]  418 	ldb	#100
   01C7 BD`00`00      [ 8]  419 	jsr	_print_string
   01CA 32 61         [ 5]  420 	leas	1,s
   01CC 20 F0         [ 3]  421 	bra	L11
   01CE                     422 L12:
   01CE 39            [ 5]  423 	rts
                            424 	.globl	_Display_LevelAdvancement
   01CF                     425 _Display_LevelAdvancement:
   01CF 32 7D         [ 5]  426 	leas	-3,s
   01D1 E7 62         [ 5]  427 	stb	2,s
   01D3 20 08         [ 3]  428 	bra	L14
   01D5                     429 L16:
   01D5 F6`00`00      [ 5]  430 	ldb	_buttonspressedcounter
   01D8 EB 62         [ 5]  431 	addb	2,s
   01DA BD`00`00      [ 8]  432 	jsr	_draw_round_advancement_cross
   01DD                     433 L14:
   01DD E6 62         [ 5]  434 	ldb	2,s
   01DF E7 61         [ 5]  435 	stb	1,s
   01E1 6D 61         [ 7]  436 	tst	1,s
   01E3 27 04         [ 3]  437 	beq	L15
   01E5 C6 01         [ 2]  438 	ldb	#1
   01E7 E7 61         [ 5]  439 	stb	1,s
   01E9                     440 L15:
   01E9 E6 61         [ 5]  441 	ldb	1,s
   01EB 6A 62         [ 7]  442 	dec	2,s
   01ED 5D            [ 2]  443 	tstb
   01EE 26 E5         [ 3]  444 	bne	L16
   01F0 20 05         [ 3]  445 	bra	L17
   01F2                     446 L19:
   01F2 E6 65         [ 5]  447 	ldb	5,s
   01F4 BD`00`00      [ 8]  448 	jsr	_draw_round_advancement_cross_plus
   01F7                     449 L17:
   01F7 E6 65         [ 5]  450 	ldb	5,s
   01F9 E7 E4         [ 4]  451 	stb	,s
   01FB 6D E4         [ 6]  452 	tst	,s
   01FD 27 04         [ 3]  453 	beq	L18
   01FF C6 01         [ 2]  454 	ldb	#1
   0201 E7 E4         [ 4]  455 	stb	,s
   0203                     456 L18:
   0203 E6 E4         [ 4]  457 	ldb	,s
   0205 6A 65         [ 7]  458 	dec	5,s
   0207 5D            [ 2]  459 	tstb
   0208 26 E8         [ 3]  460 	bne	L19
   020A 32 63         [ 5]  461 	leas	3,s
   020C 39            [ 5]  462 	rts
   020D                     463 LC2:
   020D 52 45 4D 45 4D 42   464 	.byte	82,69,77,69,77,66,69,82
        45 52
   0215 20 54 48 45 80 00   465 	.byte	32,84,72,69,-128,0
   021B                     466 LC3:
   021B 53 45 51 55 45 4E   467 	.byte	83,69,81,85,69,78,67,69
        43 45
   0223 80 00               468 	.byte	-128,0
                            469 	.globl	_Display_RandomSequence
   0225                     470 _Display_RandomSequence:
   0225 32 7D         [ 5]  471 	leas	-3,s
   0227 6F 62         [ 7]  472 	clr	2,s
   0229 16 00 95      [ 5]  473 	lbra	L22
   022C                     474 L24:
   022C C6 C8         [ 2]  475 	ldb	#-56
   022E F7`00`2F      [ 5]  476 	stb	_counter
   0231 BD`00`00      [ 8]  477 	jsr	___Wait_Recal
   0234 BD`00`00      [ 8]  478 	jsr	_Display_Gamefield
   0237 C6 B5         [ 2]  479 	ldb	#-75
   0239 E7 E2         [ 6]  480 	stb	,-s
   023B 8E`02`0D      [ 3]  481 	ldx	#LC2
   023E C6 64         [ 2]  482 	ldb	#100
   0240 BD`00`00      [ 8]  483 	jsr	_print_string
   0243 32 61         [ 5]  484 	leas	1,s
   0245 C6 CE         [ 2]  485 	ldb	#-50
   0247 E7 E2         [ 6]  486 	stb	,-s
   0249 8E`02`1B      [ 3]  487 	ldx	#LC3
   024C C6 50         [ 2]  488 	ldb	#80
   024E BD`00`00      [ 8]  489 	jsr	_print_string
   0251 32 61         [ 5]  490 	leas	1,s
   0253 E6 62         [ 5]  491 	ldb	2,s
   0255 4F            [ 2]  492 	clra		;zero_extendqihi: R:b -> R:d
   0256 1F 01         [ 6]  493 	tfr	d,x
   0258 E6 89`00`03   [ 8]  494 	ldb	_a_random,x
   025C BD`00`00      [ 8]  495 	jsr	_draw_cross
   025F E6 62         [ 5]  496 	ldb	2,s
   0261 5C            [ 2]  497 	incb
   0262 86 64         [ 2]  498 	lda	#100	;umulqihi3
   0264 3D            [11]  499 	mul
                            500 		;movlsbqihi: D->B
   0265 4F            [ 2]  501 	clra		;zero_extendqihi: R:b -> R:d
   0266 ED E4         [ 5]  502 	std	,s
   0268 C6 C8         [ 2]  503 	ldb	#-56
   026A E7 E2         [ 6]  504 	stb	,-s
   026C AE 61         [ 6]  505 	ldx	1,s
   026E C6 01         [ 2]  506 	ldb	#1
   0270 BD`00`00      [ 8]  507 	jsr	_play_tune
   0273 32 61         [ 5]  508 	leas	1,s
   0275 E6 62         [ 5]  509 	ldb	2,s
   0277 5C            [ 2]  510 	incb
   0278 86 64         [ 2]  511 	lda	#100	;umulqihi3
   027A 3D            [11]  512 	mul
                            513 		;movlsbqihi: D->B
   027B 4F            [ 2]  514 	clra		;zero_extendqihi: R:b -> R:d
   027C ED E4         [ 5]  515 	std	,s
   027E C6 C8         [ 2]  516 	ldb	#-56
   0280 E7 E2         [ 6]  517 	stb	,-s
   0282 AE 61         [ 6]  518 	ldx	1,s
   0284 C6 02         [ 2]  519 	ldb	#2
   0286 BD`00`00      [ 8]  520 	jsr	_play_tune
   0289 32 61         [ 5]  521 	leas	1,s
   028B E6 62         [ 5]  522 	ldb	2,s
   028D 5C            [ 2]  523 	incb
   028E 86 64         [ 2]  524 	lda	#100	;umulqihi3
   0290 3D            [11]  525 	mul
                            526 		;movlsbqihi: D->B
   0291 4F            [ 2]  527 	clra		;zero_extendqihi: R:b -> R:d
   0292 ED E4         [ 5]  528 	std	,s
   0294 C6 C8         [ 2]  529 	ldb	#-56
   0296 E7 E2         [ 6]  530 	stb	,-s
   0298 AE 61         [ 6]  531 	ldx	1,s
   029A C6 03         [ 2]  532 	ldb	#3
   029C BD`00`00      [ 8]  533 	jsr	_play_tune
   029F 32 61         [ 5]  534 	leas	1,s
   02A1 E6 62         [ 5]  535 	ldb	2,s
   02A3 5C            [ 2]  536 	incb
   02A4 6F E2         [ 8]  537 	clr	,-s
   02A6 BD`01`CF      [ 8]  538 	jsr	_Display_LevelAdvancement
   02A9 32 61         [ 5]  539 	leas	1,s
   02AB                     540 L23:
   02AB F6`00`2B      [ 5]  541 	ldb	_RandomSequenceCounter
   02AE 5A            [ 2]  542 	decb
   02AF F7`00`2B      [ 5]  543 	stb	_RandomSequenceCounter
   02B2 F6`00`2B      [ 5]  544 	ldb	_RandomSequenceCounter
   02B5 5D            [ 2]  545 	tstb
   02B6 10 26 FF 72   [ 6]  546 	lbne	L24
   02BA C6 1E         [ 2]  547 	ldb	#30
   02BC F7`00`2B      [ 5]  548 	stb	_RandomSequenceCounter
   02BF 6C 62         [ 7]  549 	inc	2,s
   02C1                     550 L22:
   02C1 F6`00`2C      [ 5]  551 	ldb	_RandomSequenceCounterDisplay
   02C4 5C            [ 2]  552 	incb
   02C5 E1 62         [ 5]  553 	cmpb	2,s	;cmpqi:
   02C7 22 E2         [ 3]  554 	bhi	L23
   02C9 7F`00`2E      [ 7]  555 	clr	_SequenceTime
   02CC 32 63         [ 5]  556 	leas	3,s
   02CE 39            [ 5]  557 	rts
                            558 	.area	.bss
                            559 	.globl	_execute_game_playing_state
   0000                     560 _execute_game_playing_state:	.blkb	2
                            561 	.area	.text
   02CF                     562 LC4:
   02CF 50 52 45 53 53 20   563 	.byte	80,82,69,83,83,32,50,32
        32 20
   02D7 42 55 54 54 4F 4E   564 	.byte	66,85,84,84,79,78,-128,0
        80 00
   02DF                     565 LC5:
   02DF 54 4F 20 52 45 53   566 	.byte	84,79,32,82,69,83,84,65
        54 41
   02E7 52 54 80 00         567 	.byte	82,84,-128,0
                            568 	.globl	_display_game_over
   02EB                     569 _display_game_over:
   02EB 32 7F         [ 5]  570 	leas	-1,s
   02ED C6 C4         [ 2]  571 	ldb	#-60
   02EF E7 E2         [ 6]  572 	stb	,-s
   02F1 8E`01`99      [ 3]  573 	ldx	#LC1
   02F4 C6 64         [ 2]  574 	ldb	#100
   02F6 BD`00`00      [ 8]  575 	jsr	_print_string
   02F9 32 61         [ 5]  576 	leas	1,s
   02FB C6 B0         [ 2]  577 	ldb	#-80
   02FD E7 E2         [ 6]  578 	stb	,-s
   02FF 8E`02`CF      [ 3]  579 	ldx	#LC4
   0302 C6 50         [ 2]  580 	ldb	#80
   0304 BD`00`00      [ 8]  581 	jsr	_print_string
   0307 32 61         [ 5]  582 	leas	1,s
   0309 C6 C4         [ 2]  583 	ldb	#-60
   030B E7 E2         [ 6]  584 	stb	,-s
   030D 8E`02`DF      [ 3]  585 	ldx	#LC5
   0310 C6 3C         [ 2]  586 	ldb	#60
   0312 BD`00`00      [ 8]  587 	jsr	_print_string
   0315 32 61         [ 5]  588 	leas	1,s
   0317 BD`00`00      [ 8]  589 	jsr	___Read_Btns
   031A F6`00`00      [ 5]  590 	ldb	_Vec_Buttons
   031D C4 02         [ 2]  591 	andb	#2
   031F 5D            [ 2]  592 	tstb
   0320 27 27         [ 3]  593 	beq	L31
   0322 8E`04`E9      [ 3]  594 	ldx	#_execute_display_sequence_state
   0325 BF`00`00      [ 6]  595 	stx	_execute_game_playing_state
   0328 6F E4         [ 6]  596 	clr	,s
   032A 20 0B         [ 3]  597 	bra	L29
   032C                     598 L30:
   032C E6 E4         [ 4]  599 	ldb	,s
   032E 1D            [ 2]  600 	sex		;extendqihi2: R:b -> R:d
   032F 1F 01         [ 6]  601 	tfr	d,x
   0331 6F 89`00`17   [10]  602 	clr	_a_random_compare,x
   0335 6C E4         [ 6]  603 	inc	,s
   0337                     604 L29:
   0337 E6 E4         [ 4]  605 	ldb	,s
   0339 C1 13         [ 2]  606 	cmpb	#19	;cmpqi:
   033B 2F EF         [ 3]  607 	ble	L30
   033D F6`00`2C      [ 5]  608 	ldb	_RandomSequenceCounterDisplay
   0340 BD`01`08      [ 8]  609 	jsr	_rand
   0343 7F`00`2C      [ 7]  610 	clr	_RandomSequenceCounterDisplay
   0346 7F`00`00      [ 7]  611 	clr	_buttonspressedcounter
   0349                     612 L31:
   0349 32 61         [ 5]  613 	leas	1,s
   034B 39            [ 5]  614 	rts
                            615 	.globl	_joy_x
                            616 	.area	.data
   0030                     617 _joy_x:
   0030 00                  618 	.byte	0
                            619 	.globl	_joy_y
   0031                     620 _joy_y:
   0031 00                  621 	.byte	0
                            622 	.globl	_temppass
   0032                     623 _temppass:
   0032 00                  624 	.byte	0
                            625 	.area	.text
                            626 	.globl	_move_player
   034C                     627 _move_player:
   034C BD`00`00      [ 8]  628 	jsr	___Joy_Digital
   034F F6`00`00      [ 5]  629 	ldb	_Vec_Joy_1_X
   0352 F7`00`30      [ 5]  630 	stb	_joy_x
   0355 F6`00`00      [ 5]  631 	ldb	_Vec_Joy_1_Y
   0358 F7`00`31      [ 5]  632 	stb	_joy_y
   035B F6`00`30      [ 5]  633 	ldb	_joy_x
   035E 5D            [ 2]  634 	tstb
   035F 2C 0D         [ 3]  635 	bge	L33
   0361 F6`00`31      [ 5]  636 	ldb	_joy_y
   0364 5D            [ 2]  637 	tstb
   0365 2F 07         [ 3]  638 	ble	L33
   0367 F6`00`01      [ 5]  639 	ldb	_sneakyoffset
   036A 5C            [ 2]  640 	incb
   036B F7`00`32      [ 5]  641 	stb	_temppass
   036E                     642 L33:
   036E F6`00`30      [ 5]  643 	ldb	_joy_x
