                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   003F D3                   78 	.byte	-45
   0040 00                   79 	.byte	0
   0041 FF                   80 	.byte	-1
   0042 FB                   81 	.byte	-5
   0043 05                   82 	.byte	5
   0044 FF                   83 	.byte	-1
   0045 01                   84 	.byte	1
   0046 0F                   85 	.byte	15
   0047 FF                   86 	.byte	-1
   0048 0A                   87 	.byte	10
   0049 07                   88 	.byte	7
   004A FF                   89 	.byte	-1
   004B 0A                   90 	.byte	10
   004C 05                   91 	.byte	5
   004D FF                   92 	.byte	-1
   004E 2D                   93 	.byte	45
   004F FF                   94 	.byte	-1
   0050 FF                   95 	.byte	-1
   0051 05                   96 	.byte	5
   0052 F6                   97 	.byte	-10
   0053 FF                   98 	.byte	-1
   0054 00                   99 	.byte	0
   0055 F6                  100 	.byte	-10
   0056 FF                  101 	.byte	-1
   0057 FB                  102 	.byte	-5
   0058 F6                  103 	.byte	-10
   0059 01                  104 	.byte	1
   005A 00                  105 	.byte	0
   005B 00                  106 	.byte	0
                            107 	.globl	_Brainleft
   005C                     108 _Brainleft:
   005C 00                  109 	.byte	0
   005D D3                  110 	.byte	-45
   005E 00                  111 	.byte	0
   005F FF                  112 	.byte	-1
   0060 FB                  113 	.byte	-5
   0061 FB                  114 	.byte	-5
   0062 FF                  115 	.byte	-1
   0063 01                  116 	.byte	1
   0064 F1                  117 	.byte	-15
   0065 FF                  118 	.byte	-1
   0066 0A                  119 	.byte	10
   0067 F9                  120 	.byte	-7
   0068 FF                  121 	.byte	-1
   0069 0A                  122 	.byte	10
   006A FB                  123 	.byte	-5
   006B FF                  124 	.byte	-1
   006C 2D                  125 	.byte	45
   006D 01                  126 	.byte	1
   006E FF                  127 	.byte	-1
   006F 05                  128 	.byte	5
   0070 0A                  129 	.byte	10
   0071 FF                  130 	.byte	-1
   0072 00                  131 	.byte	0
   0073 0A                  132 	.byte	10
   0074 FF                  133 	.byte	-1
   0075 FB                  134 	.byte	-5
   0076 0A                  135 	.byte	10
   0077 01                  136 	.byte	1
   0078 00                  137 	.byte	0
   0079 00                  138 	.byte	0
                            139 	.globl	_a_random
                            140 	.area	.data
   0000                     141 _a_random:
   0000 03                  142 	.byte	3
   0001 09                  143 	.byte	9
   0002 07                  144 	.byte	7
   0003 05                  145 	.byte	5
   0004 05                  146 	.byte	5
   0005 08                  147 	.byte	8
   0006 04                  148 	.byte	4
   0007 05                  149 	.byte	5
   0008 09                  150 	.byte	9
   0009 08                  151 	.byte	8
   000A 01                  152 	.byte	1
   000B 05                  153 	.byte	5
   000C 09                  154 	.byte	9
   000D 02                  155 	.byte	2
   000E 09                  156 	.byte	9
   000F 06                  157 	.byte	6
   0010 03                  158 	.byte	3
   0011 01                  159 	.byte	1
   0012 06                  160 	.byte	6
   0013 03                  161 	.byte	3
                            162 	.globl	_a_random_compare
   0014                     163 _a_random_compare:
   0014 00 00 00 00 00 00   164 	.word	0,0,0,0,0,0,0,0,0,0
        00 00 00 00 00 00
        00 00 00 00 00 00
        00 00
                            165 	.globl	_RandomSequenceCounter
   0028                     166 _RandomSequenceCounter:
   0028 C8                  167 	.byte	-56
                            168 	.globl	_RandomSequenceCounterDisplay
   0029                     169 _RandomSequenceCounterDisplay:
   0029 00                  170 	.byte	0
                            171 	.area	.text
                            172 	.globl	_RandomNumberGenerator
   007A                     173 _RandomNumberGenerator:
   007A 32 7D         [ 5]  174 	leas	-3,s
   007C 6F 62         [ 7]  175 	clr	2,s
   007E 20 2B         [ 3]  176 	bra	L2
   0080                     177 L3:
   0080 E6 62         [ 5]  178 	ldb	2,s
   0082 E7 61         [ 5]  179 	stb	1,s
   0084 E6 62         [ 5]  180 	ldb	2,s
   0086 1D            [ 2]  181 	sex		;extendqihi2: R:b -> R:d
   0087 1F 01         [ 6]  182 	tfr	d,x
   0089 E6 89`00`00   [ 8]  183 	ldb	_a_random,x
   008D 4F            [ 2]  184 	clra		;zero_extendqihi: R:b -> R:d
   008E 8E 00 0A      [ 3]  185 	ldx	#10
   0091 34 10         [ 6]  186 	pshs	x
   0093 1F 01         [ 6]  187 	tfr	d,x
   0095 BD`00`00      [ 8]  188 	jsr	_umodhi3
   0098 32 62         [ 5]  189 	leas	2,s
   009A 1F 10         [ 6]  190 	tfr	x,d	;movlsbqihi: R:x -> R:b
   009C E7 E4         [ 4]  191 	stb	,s
   009E E6 61         [ 5]  192 	ldb	1,s
   00A0 1D            [ 2]  193 	sex		;extendqihi2: R:b -> R:d
   00A1 1F 01         [ 6]  194 	tfr	d,x
   00A3 E6 E4         [ 4]  195 	ldb	,s
   00A5 E7 89`00`00   [ 8]  196 	stb	_a_random,x
   00A9 6C 62         [ 7]  197 	inc	2,s
   00AB                     198 L2:
   00AB E6 62         [ 5]  199 	ldb	2,s
   00AD C1 13         [ 2]  200 	cmpb	#19	;cmpqi:
   00AF 2F CF         [ 3]  201 	ble	L3
   00B1 32 63         [ 5]  202 	leas	3,s
   00B3 39            [ 5]  203 	rts
                            204 	.globl	_current_level
                            205 	.area	.data
   002A                     206 _current_level:
   002A 00                  207 	.byte	0
                            208 	.globl	_SequenceTime
   002B                     209 _SequenceTime:
   002B 01                  210 	.byte	1
                            211 	.globl	_counter
   002C                     212 _counter:
   002C 00                  213 	.byte	0
                            214 	.area	.text
   00B4                     215 LC0:
   00B4 54 49 4D 45 20 4C   216 	.byte	84,73,77,69,32,76,69,70
        45 46
   00BC 54 80 00            217 	.byte	84,-128,0
   00BF                     218 LC1:
   00BF 47 41 4D 45 20 4F   219 	.byte	71,65,77,69,32,79,86,69
        56 45
   00C7 52 80 00            220 	.byte	82,-128,0
                            221 	.globl	_Display_TimeLeft
   00CA                     222 _Display_TimeLeft:
   00CA C6 C4         [ 2]  223 	ldb	#-60
   00CC E7 E2         [ 6]  224 	stb	,-s
   00CE 8E`00`B4      [ 3]  225 	ldx	#LC0
   00D1 C6 64         [ 2]  226 	ldb	#100
   00D3 BD`00`00      [ 8]  227 	jsr	_print_string
   00D6 32 61         [ 5]  228 	leas	1,s
   00D8 F6`00`2C      [ 5]  229 	ldb	_counter
   00DB BD`00`00      [ 8]  230 	jsr	_Loadingbar
   00DE F6`00`2C      [ 5]  231 	ldb	_counter
   00E1 5D            [ 2]  232 	tstb
   00E2 26 10         [ 3]  233 	bne	L8
   00E4                     234 L7:
   00E4 C6 C4         [ 2]  235 	ldb	#-60
   00E6 E7 E2         [ 6]  236 	stb	,-s
   00E8 8E`00`BF      [ 3]  237 	ldx	#LC1
   00EB C6 64         [ 2]  238 	ldb	#100
   00ED BD`00`00      [ 8]  239 	jsr	_print_string
   00F0 32 61         [ 5]  240 	leas	1,s
   00F2 20 F0         [ 3]  241 	bra	L7
   00F4                     242 L8:
   00F4 39            [ 5]  243 	rts
   00F5                     244 LC2:
   00F5 52 45 4D 45 4D 42   245 	.byte	82,69,77,69,77,66,69,82
        45 52
   00FD 20 54 48 45 80 00   246 	.byte	32,84,72,69,-128,0
   0103                     247 LC3:
   0103 53 45 51 55 45 4E   248 	.byte	83,69,81,85,69,78,67,69
        43 45
   010B 80 00               249 	.byte	-128,0
                            250 	.globl	_Display_RandomSequence
   010D                     251 _Display_RandomSequence:
   010D 32 7D         [ 5]  252 	leas	-3,s
   010F 6F 62         [ 7]  253 	clr	2,s
   0111 16 00 8B      [ 5]  254 	lbra	L10
   0114                     255 L12:
   0114 C6 C8         [ 2]  256 	ldb	#-56
   0116 F7`00`2C      [ 5]  257 	stb	_counter
   0119 BD`00`00      [ 8]  258 	jsr	___Wait_Recal
   011C BD`00`00      [ 8]  259 	jsr	_Display_Gamefield
   011F C6 B5         [ 2]  260 	ldb	#-75
   0121 E7 E2         [ 6]  261 	stb	,-s
   0123 8E`00`F5      [ 3]  262 	ldx	#LC2
   0126 C6 64         [ 2]  263 	ldb	#100
   0128 BD`00`00      [ 8]  264 	jsr	_print_string
   012B 32 61         [ 5]  265 	leas	1,s
   012D C6 CE         [ 2]  266 	ldb	#-50
   012F E7 E2         [ 6]  267 	stb	,-s
   0131 8E`01`03      [ 3]  268 	ldx	#LC3
   0134 C6 50         [ 2]  269 	ldb	#80
   0136 BD`00`00      [ 8]  270 	jsr	_print_string
   0139 32 61         [ 5]  271 	leas	1,s
   013B E6 62         [ 5]  272 	ldb	2,s
   013D 4F            [ 2]  273 	clra		;zero_extendqihi: R:b -> R:d
   013E 1F 01         [ 6]  274 	tfr	d,x
   0140 E6 89`00`00   [ 8]  275 	ldb	_a_random,x
   0144 BD`00`00      [ 8]  276 	jsr	_draw_cross
   0147 E6 62         [ 5]  277 	ldb	2,s
   0149 5C            [ 2]  278 	incb
   014A 86 64         [ 2]  279 	lda	#100	;umulqihi3
   014C 3D            [11]  280 	mul
                            281 		;movlsbqihi: D->B
   014D 4F            [ 2]  282 	clra		;zero_extendqihi: R:b -> R:d
   014E ED E4         [ 5]  283 	std	,s
   0150 C6 C8         [ 2]  284 	ldb	#-56
   0152 E7 E2         [ 6]  285 	stb	,-s
   0154 AE 61         [ 6]  286 	ldx	1,s
   0156 C6 01         [ 2]  287 	ldb	#1
   0158 BD`00`00      [ 8]  288 	jsr	_play_tune
   015B 32 61         [ 5]  289 	leas	1,s
   015D E6 62         [ 5]  290 	ldb	2,s
   015F 5C            [ 2]  291 	incb
   0160 86 64         [ 2]  292 	lda	#100	;umulqihi3
   0162 3D            [11]  293 	mul
                            294 		;movlsbqihi: D->B
   0163 4F            [ 2]  295 	clra		;zero_extendqihi: R:b -> R:d
   0164 ED E4         [ 5]  296 	std	,s
   0166 C6 C8         [ 2]  297 	ldb	#-56
   0168 E7 E2         [ 6]  298 	stb	,-s
   016A AE 61         [ 6]  299 	ldx	1,s
   016C C6 02         [ 2]  300 	ldb	#2
   016E BD`00`00      [ 8]  301 	jsr	_play_tune
   0171 32 61         [ 5]  302 	leas	1,s
   0173 E6 62         [ 5]  303 	ldb	2,s
   0175 5C            [ 2]  304 	incb
   0176 86 64         [ 2]  305 	lda	#100	;umulqihi3
   0178 3D            [11]  306 	mul
                            307 		;movlsbqihi: D->B
   0179 4F            [ 2]  308 	clra		;zero_extendqihi: R:b -> R:d
   017A ED E4         [ 5]  309 	std	,s
   017C C6 C8         [ 2]  310 	ldb	#-56
   017E E7 E2         [ 6]  311 	stb	,-s
   0180 AE 61         [ 6]  312 	ldx	1,s
   0182 C6 03         [ 2]  313 	ldb	#3
   0184 BD`00`00      [ 8]  314 	jsr	_play_tune
   0187 32 61         [ 5]  315 	leas	1,s
   0189                     316 L11:
   0189 F6`00`28      [ 5]  317 	ldb	_RandomSequenceCounter
   018C 5A            [ 2]  318 	decb
   018D F7`00`28      [ 5]  319 	stb	_RandomSequenceCounter
   0190 F6`00`28      [ 5]  320 	ldb	_RandomSequenceCounter
   0193 5D            [ 2]  321 	tstb
   0194 10 26 FF 7C   [ 6]  322 	lbne	L12
   0198 C6 1E         [ 2]  323 	ldb	#30
   019A F7`00`28      [ 5]  324 	stb	_RandomSequenceCounter
   019D 6C 62         [ 7]  325 	inc	2,s
   019F                     326 L10:
   019F F6`00`29      [ 5]  327 	ldb	_RandomSequenceCounterDisplay
   01A2 5C            [ 2]  328 	incb
   01A3 E1 62         [ 5]  329 	cmpb	2,s	;cmpqi:
   01A5 22 E2         [ 3]  330 	bhi	L11
   01A7 7F`00`2B      [ 7]  331 	clr	_SequenceTime
   01AA 32 63         [ 5]  332 	leas	3,s
   01AC 39            [ 5]  333 	rts
                            334 	.area	.bss
                            335 	.globl	_execute_game_playing_state
   0000                     336 _execute_game_playing_state:	.blkb	2
                            337 	.area	.text
   01AD                     338 LC4:
   01AD 50 52 45 53 53 20   339 	.byte	80,82,69,83,83,32,50,32
        32 20
   01B5 42 55 54 54 4F 4E   340 	.byte	66,85,84,84,79,78,32,84
        20 54
   01BD 4F 20 52 45 53 54   341 	.byte	79,32,82,69,83,84,65,82
        41 52
   01C5 54 80 00            342 	.byte	84,-128,0
                            343 	.globl	_display_game_over
   01C8                     344 _display_game_over:
   01C8 32 7F         [ 5]  345 	leas	-1,s
   01CA C6 01         [ 2]  346 	ldb	#1
   01CC E7 E4         [ 4]  347 	stb	,s
   01CE 20 33         [ 3]  348 	bra	L16
   01D0                     349 L17:
   01D0 C6 C4         [ 2]  350 	ldb	#-60
   01D2 E7 E2         [ 6]  351 	stb	,-s
   01D4 8E`00`BF      [ 3]  352 	ldx	#LC1
   01D7 C6 64         [ 2]  353 	ldb	#100
   01D9 BD`00`00      [ 8]  354 	jsr	_print_string
   01DC 32 61         [ 5]  355 	leas	1,s
   01DE C6 C4         [ 2]  356 	ldb	#-60
   01E0 E7 E2         [ 6]  357 	stb	,-s
   01E2 8E`01`AD      [ 3]  358 	ldx	#LC4
   01E5 C6 50         [ 2]  359 	ldb	#80
   01E7 BD`00`00      [ 8]  360 	jsr	_print_string
   01EA 32 61         [ 5]  361 	leas	1,s
   01EC BD`00`00      [ 8]  362 	jsr	___Read_Btns
   01EF F6`00`00      [ 5]  363 	ldb	_Vec_Buttons
   01F2 C4 02         [ 2]  364 	andb	#2
   01F4 5D            [ 2]  365 	tstb
   01F5 27 0C         [ 3]  366 	beq	L16
   01F7 8E`03`60      [ 3]  367 	ldx	#_execute_display_sequence_state
   01FA BF`00`00      [ 6]  368 	stx	_execute_game_playing_state
   01FD 7F`00`29      [ 7]  369 	clr	_RandomSequenceCounterDisplay
   0200 BD`03`ED      [ 8]  370 	jsr	_level_play
   0203                     371 L16:
   0203 6D E4         [ 6]  372 	tst	,s
   0205 26 C9         [ 3]  373 	bne	L17
   0207 32 61         [ 5]  374 	leas	1,s
   0209 39            [ 5]  375 	rts
                            376 	.globl	_buttonspressedcounter
                            377 	.area	.data
   002D                     378 _buttonspressedcounter:
   002D 00                  379 	.byte	0
                            380 	.area	.text
                            381 	.globl	_is_pattern_succesfull
   020A                     382 _is_pattern_succesfull:
   020A 32 7E         [ 5]  383 	leas	-2,s
   020C 6F 61         [ 7]  384 	clr	1,s
   020E 20 26         [ 3]  385 	bra	L20
   0210                     386 L22:
   0210 E6 61         [ 5]  387 	ldb	1,s
   0212 4F            [ 2]  388 	clra		;zero_extendqihi: R:b -> R:d
   0213 1F 01         [ 6]  389 	tfr	d,x
   0215 E6 89`00`00   [ 8]  390 	ldb	_a_random,x
   0219 E7 E4         [ 4]  391 	stb	,s
   021B E6 61         [ 5]  392 	ldb	1,s
   021D 4F            [ 2]  393 	clra		;zero_extendqihi: R:b -> R:d
   021E 1F 01         [ 6]  394 	tfr	d,x
   0220 E6 89`00`14   [ 8]  395 	ldb	_a_random_compare,x
   0224 E1 E4         [ 4]  396 	cmpb	,s	;cmpqi:(R)
   0226 27 03         [ 3]  397 	beq	L21
   0228 BD`01`C8      [ 8]  398 	jsr	_display_game_over
   022B                     399 L21:
   022B E6 61         [ 5]  400 	ldb	1,s
   022D 4F            [ 2]  401 	clra		;zero_extendqihi: R:b -> R:d
   022E 1F 01         [ 6]  402 	tfr	d,x
   0230 6F 89`00`14   [10]  403 	clr	_a_random_compare,x
   0234 6C 61         [ 7]  404 	inc	1,s
   0236                     405 L20:
   0236 F6`00`29      [ 5]  406 	ldb	_RandomSequenceCounterDisplay
   0239 5C            [ 2]  407 	incb
   023A E1 61         [ 5]  408 	cmpb	1,s	;cmpqi:
   023C 22 D2         [ 3]  409 	bhi	L22
   023E C6 01         [ 2]  410 	ldb	#1
   0240 F7`00`2B      [ 5]  411 	stb	_SequenceTime
   0243 F6`00`29      [ 5]  412 	ldb	_RandomSequenceCounterDisplay
   0246 5C            [ 2]  413 	incb
   0247 F7`00`29      [ 5]  414 	stb	_RandomSequenceCounterDisplay
   024A 7F`00`2D      [ 7]  415 	clr	_buttonspressedcounter
   024D C6 C8         [ 2]  416 	ldb	#-56
   024F F7`00`2C      [ 5]  417 	stb	_counter
   0252 32 62         [ 5]  418 	leas	2,s
   0254 39            [ 5]  419 	rts
                            420 	.globl	_joy_x
                            421 	.area	.data
   002E                     422 _joy_x:
   002E 00                  423 	.byte	0
                            424 	.globl	_joy_y
   002F                     425 _joy_y:
   002F 00                  426 	.byte	0
                            427 	.globl	_temppass
   0030                     428 _temppass:
   0030 00                  429 	.byte	0
                            430 	.area	.text
                            431 	.globl	_move_player
   0255                     432 _move_player:
   0255 BD`00`00      [ 8]  433 	jsr	___Joy_Digital
   0258 F6`00`00      [ 5]  434 	ldb	_Vec_Joy_1_X
   025B F7`00`2E      [ 5]  435 	stb	_joy_x
   025E F6`00`00      [ 5]  436 	ldb	_Vec_Joy_1_Y
   0261 F7`00`2F      [ 5]  437 	stb	_joy_y
   0264 F6`00`2E      [ 5]  438 	ldb	_joy_x
   0267 34 04         [ 6]  439 	pshs	b
   0269 C6 A6         [ 2]  440 	ldb	#-90
   026B E7 E2         [ 6]  441 	stb	,-s
   026D C6 BA         [ 2]  442 	ldb	#-70
   026F BD`00`00      [ 8]  443 	jsr	_print_signed_int
   0272 32 62         [ 5]  444 	leas	2,s
   0274 F6`00`2F      [ 5]  445 	ldb	_joy_y
   0277 34 04         [ 6]  446 	pshs	b
   0279 C6 CE         [ 2]  447 	ldb	#-50
   027B E7 E2         [ 6]  448 	stb	,-s
   027D C6 BA         [ 2]  449 	ldb	#-70
   027F BD`00`00      [ 8]  450 	jsr	_print_signed_int
   0282 32 62         [ 5]  451 	leas	2,s
   0284 F6`00`2E      [ 5]  452 	ldb	_joy_x
   0287 5D            [ 2]  453 	tstb
   0288 2C 0B         [ 3]  454 	bge	L25
   028A F6`00`2F      [ 5]  455 	ldb	_joy_y
   028D 5D            [ 2]  456 	tstb
   028E 2F 05         [ 3]  457 	ble	L25
   0290 C6 01         [ 2]  458 	ldb	#1
   0292 F7`00`30      [ 5]  459 	stb	_temppass
   0295                     460 L25:
   0295 F6`00`2E      [ 5]  461 	ldb	_joy_x
   0298 5D            [ 2]  462 	tstb
   0299 26 0B         [ 3]  463 	bne	L26
   029B F6`00`2F      [ 5]  464 	ldb	_joy_y
   029E 5D            [ 2]  465 	tstb
   029F 2F 05         [ 3]  466 	ble	L26
   02A1 C6 02         [ 2]  467 	ldb	#2
   02A3 F7`00`30      [ 5]  468 	stb	_temppass
   02A6                     469 L26:
   02A6 F6`00`2E      [ 5]  470 	ldb	_joy_x
   02A9 5D            [ 2]  471 	tstb
   02AA 2F 0B         [ 3]  472 	ble	L27
   02AC F6`00`2F      [ 5]  473 	ldb	_joy_y
   02AF 5D            [ 2]  474 	tstb
   02B0 2F 05         [ 3]  475 	ble	L27
   02B2 C6 03         [ 2]  476 	ldb	#3
   02B4 F7`00`30      [ 5]  477 	stb	_temppass
   02B7                     478 L27:
   02B7 F6`00`2E      [ 5]  479 	ldb	_joy_x
   02BA 5D            [ 2]  480 	tstb
   02BB 2C 0B         [ 3]  481 	bge	L28
   02BD F6`00`2F      [ 5]  482 	ldb	_joy_y
   02C0 5D            [ 2]  483 	tstb
   02C1 26 05         [ 3]  484 	bne	L28
   02C3 C6 04         [ 2]  485 	ldb	#4
   02C5 F7`00`30      [ 5]  486 	stb	_temppass
   02C8                     487 L28:
   02C8 F6`00`2E      [ 5]  488 	ldb	_joy_x
   02CB 5D            [ 2]  489 	tstb
   02CC 26 0B         [ 3]  490 	bne	L29
   02CE F6`00`2F      [ 5]  491 	ldb	_joy_y
   02D1 5D            [ 2]  492 	tstb
   02D2 26 05         [ 3]  493 	bne	L29
   02D4 C6 05         [ 2]  494 	ldb	#5
   02D6 F7`00`30      [ 5]  495 	stb	_temppass
   02D9                     496 L29:
   02D9 F6`00`2E      [ 5]  497 	ldb	_joy_x
   02DC 5D            [ 2]  498 	tstb
   02DD 2F 0B         [ 3]  499 	ble	L30
   02DF F6`00`2F      [ 5]  500 	ldb	_joy_y
   02E2 5D            [ 2]  501 	tstb
   02E3 26 05         [ 3]  502 	bne	L30
   02E5 C6 06         [ 2]  503 	ldb	#6
   02E7 F7`00`30      [ 5]  504 	stb	_temppass
   02EA                     505 L30:
   02EA F6`00`2E      [ 5]  506 	ldb	_joy_x
   02ED 5D            [ 2]  507 	tstb
   02EE 2C 0B         [ 3]  508 	bge	L31
   02F0 F6`00`2F      [ 5]  509 	ldb	_joy_y
   02F3 5D            [ 2]  510 	tstb
   02F4 2C 05         [ 3]  511 	bge	L31
   02F6 C6 07         [ 2]  512 	ldb	#7
   02F8 F7`00`30      [ 5]  513 	stb	_temppass
   02FB                     514 L31:
   02FB F6`00`2E      [ 5]  515 	ldb	_joy_x
   02FE 5D            [ 2]  516 	tstb
   02FF 26 0B         [ 3]  517 	bne	L32
   0301 F6`00`2F      [ 5]  518 	ldb	_joy_y
   0304 5D            [ 2]  519 	tstb
   0305 2C 05         [ 3]  520 	bge	L32
   0307 C6 08         [ 2]  521 	ldb	#8
   0309 F7`00`30      [ 5]  522 	stb	_temppass
   030C                     523 L32:
   030C F6`00`2E      [ 5]  524 	ldb	_joy_x
   030F 5D            [ 2]  525 	tstb
   0310 2F 0B         [ 3]  526 	ble	L33
   0312 F6`00`2F      [ 5]  527 	ldb	_joy_y
   0315 5D            [ 2]  528 	tstb
   0316 2C 05         [ 3]  529 	bge	L33
   0318 C6 09         [ 2]  530 	ldb	#9
   031A F7`00`30      [ 5]  531 	stb	_temppass
   031D                     532 L33:
   031D F6`00`30      [ 5]  533 	ldb	_temppass
   0320 BD`00`00      [ 8]  534 	jsr	_draw_cross
   0323 39            [ 5]  535 	rts
                            536 	.globl	_read_player_input
   0324                     537 _read_player_input:
   0324 32 7E         [ 5]  538 	leas	-2,s
   0326 BD`00`00      [ 8]  539 	jsr	___Read_Btns
   0329 F6`00`00      [ 5]  540 	ldb	_Vec_Buttons
   032C C4 01         [ 2]  541 	andb	#1
   032E 5D            [ 2]  542 	tstb
   032F 27 1C         [ 3]  543 	beq	L37
   0331 F6`00`2D      [ 5]  544 	ldb	_buttonspressedcounter
   0334 E7 E4         [ 4]  545 	stb	,s
   0336 F6`00`30      [ 5]  546 	ldb	_temppass
   0339 E7 61         [ 5]  547 	stb	1,s
   033B E6 E4         [ 4]  548 	ldb	,s
   033D 4F            [ 2]  549 	clra		;zero_extendqihi: R:b -> R:d
   033E 1F 01         [ 6]  550 	tfr	d,x
   0340 E6 61         [ 5]  551 	ldb	1,s
   0342 E7 89`00`14   [ 8]  552 	stb	_a_random_compare,x
   0346 F6`00`2D      [ 5]  553 	ldb	_buttonspressedcounter
   0349 5C            [ 2]  554 	incb
   034A F7`00`2D      [ 5]  555 	stb	_buttonspressedcounter
   034D                     556 L37:
   034D 32 62         [ 5]  557 	leas	2,s
   034F 39            [ 5]  558 	rts
                            559 	.globl	_execute_repeat_sequence_state
   0350                     560 _execute_repeat_sequence_state:
   0350 BD`00`00      [ 8]  561 	jsr	_Display_Gamefield
   0353 BD`00`CA      [ 8]  562 	jsr	_Display_TimeLeft
   0356 BD`02`55      [ 8]  563 	jsr	_move_player
   0359 BD`03`24      [ 8]  564 	jsr	_read_player_input
   035C BD`03`6D      [ 8]  565 	jsr	_check_successfully_repeated
   035F 39            [ 5]  566 	rts
                            567 	.globl	_execute_display_sequence_state
   0360                     568 _execute_display_sequence_state:
   0360 BD`00`00      [ 8]  569 	jsr	_Display_Gamefield
   0363 BD`01`0D      [ 8]  570 	jsr	_Display_RandomSequence
   0366 8E`03`50      [ 3]  571 	ldx	#_execute_repeat_sequence_state
   0369 BF`00`00      [ 6]  572 	stx	_execute_game_playing_state
   036C 39            [ 5]  573 	rts
                            574 	.globl	_check_successfully_repeated
   036D                     575 _check_successfully_repeated:
   036D 32 7B         [ 5]  576 	leas	-5,s
   036F F6`00`2D      [ 5]  577 	ldb	_buttonspressedcounter
   0372 E7 64         [ 5]  578 	stb	4,s
   0374 20 1E         [ 3]  579 	bra	L43
   0376                     580 L45:
   0376 E6 64         [ 5]  581 	ldb	4,s
   0378 4F            [ 2]  582 	clra		;zero_extendqihi: R:b -> R:d
   0379 1F 01         [ 6]  583 	tfr	d,x
   037B E6 89`00`00   [ 8]  584 	ldb	_a_random,x
   037F E7 62         [ 5]  585 	stb	2,s
   0381 E6 64         [ 5]  586 	ldb	4,s
   0383 4F            [ 2]  587 	clra		;zero_extendqihi: R:b -> R:d
   0384 1F 01         [ 6]  588 	tfr	d,x
   0386 E6 89`00`14   [ 8]  589 	ldb	_a_random_compare,x
   038A E1 62         [ 5]  590 	cmpb	2,s	;cmpqi:(R)
   038C 27 06         [ 3]  591 	beq	L43
   038E 8E`01`C8      [ 3]  592 	ldx	#_display_game_over
   0391 BF`00`00      [ 6]  593 	stx	_execute_game_playing_state
   0394                     594 L43:
   0394 E6 64         [ 5]  595 	ldb	4,s
   0396 E7 61         [ 5]  596 	stb	1,s
   0398 6D 61         [ 7]  597 	tst	1,s
   039A 27 04         [ 3]  598 	beq	L44
   039C C6 01         [ 2]  599 	ldb	#1
   039E E7 61         [ 5]  600 	stb	1,s
   03A0                     601 L44:
   03A0 E6 61         [ 5]  602 	ldb	1,s
   03A2 6A 64         [ 7]  603 	dec	4,s
   03A4 5D            [ 2]  604 	tstb
