                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   003F D3                   78 	.byte	-45
   0040 00                   79 	.byte	0
   0041 FF                   80 	.byte	-1
   0042 FB                   81 	.byte	-5
   0043 05                   82 	.byte	5
   0044 FF                   83 	.byte	-1
   0045 01                   84 	.byte	1
   0046 0F                   85 	.byte	15
   0047 FF                   86 	.byte	-1
   0048 0A                   87 	.byte	10
   0049 07                   88 	.byte	7
   004A FF                   89 	.byte	-1
   004B 0A                   90 	.byte	10
   004C 05                   91 	.byte	5
   004D FF                   92 	.byte	-1
   004E 2D                   93 	.byte	45
   004F FF                   94 	.byte	-1
   0050 FF                   95 	.byte	-1
   0051 05                   96 	.byte	5
   0052 F6                   97 	.byte	-10
   0053 FF                   98 	.byte	-1
   0054 00                   99 	.byte	0
   0055 F6                  100 	.byte	-10
   0056 FF                  101 	.byte	-1
   0057 FB                  102 	.byte	-5
   0058 F6                  103 	.byte	-10
   0059 01                  104 	.byte	1
   005A 00                  105 	.byte	0
   005B 00                  106 	.byte	0
                            107 	.globl	_Brainleft
   005C                     108 _Brainleft:
   005C 00                  109 	.byte	0
   005D D3                  110 	.byte	-45
   005E 00                  111 	.byte	0
   005F FF                  112 	.byte	-1
   0060 FB                  113 	.byte	-5
   0061 FB                  114 	.byte	-5
   0062 FF                  115 	.byte	-1
   0063 01                  116 	.byte	1
   0064 F1                  117 	.byte	-15
   0065 FF                  118 	.byte	-1
   0066 0A                  119 	.byte	10
   0067 F9                  120 	.byte	-7
   0068 FF                  121 	.byte	-1
   0069 0A                  122 	.byte	10
   006A FB                  123 	.byte	-5
   006B FF                  124 	.byte	-1
   006C 2D                  125 	.byte	45
   006D 01                  126 	.byte	1
   006E FF                  127 	.byte	-1
   006F 05                  128 	.byte	5
   0070 0A                  129 	.byte	10
   0071 FF                  130 	.byte	-1
   0072 00                  131 	.byte	0
   0073 0A                  132 	.byte	10
   0074 FF                  133 	.byte	-1
   0075 FB                  134 	.byte	-5
   0076 0A                  135 	.byte	10
   0077 01                  136 	.byte	1
   0078 00                  137 	.byte	0
   0079 00                  138 	.byte	0
                            139 	.globl	_a_random
                            140 	.area	.data
   0000                     141 _a_random:
   0000 03                  142 	.byte	3
   0001 09                  143 	.byte	9
   0002 07                  144 	.byte	7
   0003 05                  145 	.byte	5
   0004 05                  146 	.byte	5
   0005 08                  147 	.byte	8
   0006 04                  148 	.byte	4
   0007 05                  149 	.byte	5
   0008 09                  150 	.byte	9
   0009 08                  151 	.byte	8
   000A 01                  152 	.byte	1
   000B 05                  153 	.byte	5
   000C 09                  154 	.byte	9
   000D 02                  155 	.byte	2
   000E 09                  156 	.byte	9
   000F 06                  157 	.byte	6
   0010 03                  158 	.byte	3
   0011 01                  159 	.byte	1
   0012 06                  160 	.byte	6
   0013 03                  161 	.byte	3
                            162 	.globl	_a_random_compare
   0014                     163 _a_random_compare:
   0014 00 00 00 00 00 00   164 	.word	0,0,0,0,0,0,0,0,0,0
        00 00 00 00 00 00
        00 00 00 00 00 00
        00 00
                            165 	.globl	_RandomSequenceCounter
   0028                     166 _RandomSequenceCounter:
   0028 C8                  167 	.byte	-56
                            168 	.globl	_RandomSequenceCounterDisplay
   0029                     169 _RandomSequenceCounterDisplay:
   0029 00                  170 	.byte	0
                            171 	.area	.text
                            172 	.globl	_RandomNumberGenerator
   007A                     173 _RandomNumberGenerator:
   007A 32 7D         [ 5]  174 	leas	-3,s
   007C 6F 62         [ 7]  175 	clr	2,s
   007E 20 2B         [ 3]  176 	bra	L2
   0080                     177 L3:
   0080 E6 62         [ 5]  178 	ldb	2,s
   0082 E7 61         [ 5]  179 	stb	1,s
   0084 E6 62         [ 5]  180 	ldb	2,s
   0086 1D            [ 2]  181 	sex		;extendqihi2: R:b -> R:d
   0087 1F 01         [ 6]  182 	tfr	d,x
   0089 E6 89`00`00   [ 8]  183 	ldb	_a_random,x
   008D 4F            [ 2]  184 	clra		;zero_extendqihi: R:b -> R:d
   008E 8E 00 0A      [ 3]  185 	ldx	#10
   0091 34 10         [ 6]  186 	pshs	x
   0093 1F 01         [ 6]  187 	tfr	d,x
   0095 BD`00`00      [ 8]  188 	jsr	_umodhi3
   0098 32 62         [ 5]  189 	leas	2,s
   009A 1F 10         [ 6]  190 	tfr	x,d	;movlsbqihi: R:x -> R:b
   009C E7 E4         [ 4]  191 	stb	,s
   009E E6 61         [ 5]  192 	ldb	1,s
   00A0 1D            [ 2]  193 	sex		;extendqihi2: R:b -> R:d
   00A1 1F 01         [ 6]  194 	tfr	d,x
   00A3 E6 E4         [ 4]  195 	ldb	,s
   00A5 E7 89`00`00   [ 8]  196 	stb	_a_random,x
   00A9 6C 62         [ 7]  197 	inc	2,s
   00AB                     198 L2:
   00AB E6 62         [ 5]  199 	ldb	2,s
   00AD C1 13         [ 2]  200 	cmpb	#19	;cmpqi:
   00AF 2F CF         [ 3]  201 	ble	L3
   00B1 32 63         [ 5]  202 	leas	3,s
   00B3 39            [ 5]  203 	rts
                            204 	.globl	_current_level
                            205 	.area	.data
   002A                     206 _current_level:
   002A 00                  207 	.byte	0
                            208 	.area	.text
                            209 	.globl	_level_init
   00B4                     210 _level_init:
   00B4 BD`00`7A      [ 8]  211 	jsr	_RandomNumberGenerator
   00B7 7F`00`2A      [ 7]  212 	clr	_current_level
   00BA 39            [ 5]  213 	rts
                            214 	.globl	_SequenceTime
                            215 	.area	.data
   002B                     216 _SequenceTime:
   002B 01                  217 	.byte	1
                            218 	.globl	_counter
   002C                     219 _counter:
   002C 00                  220 	.byte	0
                            221 	.globl	_counterw
   002D                     222 _counterw:
   002D 03                  223 	.byte	3
                            224 	.area	.text
   00BB                     225 LC0:
   00BB 54 49 4D 45 20 4C   226 	.byte	84,73,77,69,32,76,69,70
        45 46
   00C3 54 80 00            227 	.byte	84,-128,0
   00C6                     228 LC1:
   00C6 47 41 4D 45 20 4F   229 	.byte	71,65,77,69,32,79,86,69
        56 45
   00CE 52 80 00            230 	.byte	82,-128,0
                            231 	.globl	_Display_TimeLeft
   00D1                     232 _Display_TimeLeft:
   00D1 C6 C4         [ 2]  233 	ldb	#-60
   00D3 E7 E2         [ 6]  234 	stb	,-s
   00D5 8E`00`BB      [ 3]  235 	ldx	#LC0
   00D8 C6 64         [ 2]  236 	ldb	#100
   00DA BD`00`00      [ 8]  237 	jsr	_print_string
   00DD 32 61         [ 5]  238 	leas	1,s
   00DF F6`00`2C      [ 5]  239 	ldb	_counter
   00E2 BD`00`00      [ 8]  240 	jsr	_Loadingbar
   00E5 F6`00`2D      [ 5]  241 	ldb	_counterw
   00E8 5A            [ 2]  242 	decb
   00E9 F7`00`2D      [ 5]  243 	stb	_counterw
   00EC F6`00`2D      [ 5]  244 	ldb	_counterw
   00EF 5D            [ 2]  245 	tstb
   00F0 26 0C         [ 3]  246 	bne	L8
   00F2 F6`00`2C      [ 5]  247 	ldb	_counter
   00F5 5A            [ 2]  248 	decb
   00F6 F7`00`2C      [ 5]  249 	stb	_counter
   00F9 C6 03         [ 2]  250 	ldb	#3
   00FB F7`00`2D      [ 5]  251 	stb	_counterw
   00FE                     252 L8:
   00FE F6`00`2C      [ 5]  253 	ldb	_counter
   0101 5D            [ 2]  254 	tstb
   0102 26 10         [ 3]  255 	bne	L11
   0104                     256 L10:
   0104 C6 C4         [ 2]  257 	ldb	#-60
   0106 E7 E2         [ 6]  258 	stb	,-s
   0108 8E`00`C6      [ 3]  259 	ldx	#LC1
   010B C6 64         [ 2]  260 	ldb	#100
   010D BD`00`00      [ 8]  261 	jsr	_print_string
   0110 32 61         [ 5]  262 	leas	1,s
   0112 20 F0         [ 3]  263 	bra	L10
   0114                     264 L11:
   0114 39            [ 5]  265 	rts
   0115                     266 LC2:
   0115 52 45 4D 45 4D 42   267 	.byte	82,69,77,69,77,66,69,82
        45 52
   011D 20 54 48 45 80 00   268 	.byte	32,84,72,69,-128,0
   0123                     269 LC3:
   0123 53 45 51 55 45 4E   270 	.byte	83,69,81,85,69,78,67,69
        43 45
   012B 80 00               271 	.byte	-128,0
                            272 	.globl	_Display_RandomSequence
   012D                     273 _Display_RandomSequence:
   012D 32 7D         [ 5]  274 	leas	-3,s
   012F 6F 62         [ 7]  275 	clr	2,s
   0131 16 00 8B      [ 5]  276 	lbra	L13
   0134                     277 L15:
   0134 C6 C8         [ 2]  278 	ldb	#-56
   0136 F7`00`2C      [ 5]  279 	stb	_counter
   0139 BD`00`00      [ 8]  280 	jsr	___Wait_Recal
   013C BD`00`00      [ 8]  281 	jsr	_Display_Gamefield
   013F C6 B5         [ 2]  282 	ldb	#-75
   0141 E7 E2         [ 6]  283 	stb	,-s
   0143 8E`01`15      [ 3]  284 	ldx	#LC2
   0146 C6 64         [ 2]  285 	ldb	#100
   0148 BD`00`00      [ 8]  286 	jsr	_print_string
   014B 32 61         [ 5]  287 	leas	1,s
   014D C6 CE         [ 2]  288 	ldb	#-50
   014F E7 E2         [ 6]  289 	stb	,-s
   0151 8E`01`23      [ 3]  290 	ldx	#LC3
   0154 C6 50         [ 2]  291 	ldb	#80
   0156 BD`00`00      [ 8]  292 	jsr	_print_string
   0159 32 61         [ 5]  293 	leas	1,s
   015B E6 62         [ 5]  294 	ldb	2,s
   015D 4F            [ 2]  295 	clra		;zero_extendqihi: R:b -> R:d
   015E 1F 01         [ 6]  296 	tfr	d,x
   0160 E6 89`00`00   [ 8]  297 	ldb	_a_random,x
   0164 BD`00`00      [ 8]  298 	jsr	_draw_cross
   0167 E6 62         [ 5]  299 	ldb	2,s
   0169 5C            [ 2]  300 	incb
   016A 86 64         [ 2]  301 	lda	#100	;umulqihi3
   016C 3D            [11]  302 	mul
                            303 		;movlsbqihi: D->B
   016D 4F            [ 2]  304 	clra		;zero_extendqihi: R:b -> R:d
   016E ED E4         [ 5]  305 	std	,s
   0170 C6 C8         [ 2]  306 	ldb	#-56
   0172 E7 E2         [ 6]  307 	stb	,-s
   0174 AE 61         [ 6]  308 	ldx	1,s
   0176 C6 01         [ 2]  309 	ldb	#1
   0178 BD`00`00      [ 8]  310 	jsr	_play_tune
   017B 32 61         [ 5]  311 	leas	1,s
   017D E6 62         [ 5]  312 	ldb	2,s
   017F 5C            [ 2]  313 	incb
   0180 86 64         [ 2]  314 	lda	#100	;umulqihi3
   0182 3D            [11]  315 	mul
                            316 		;movlsbqihi: D->B
   0183 4F            [ 2]  317 	clra		;zero_extendqihi: R:b -> R:d
   0184 ED E4         [ 5]  318 	std	,s
   0186 C6 C8         [ 2]  319 	ldb	#-56
   0188 E7 E2         [ 6]  320 	stb	,-s
   018A AE 61         [ 6]  321 	ldx	1,s
   018C C6 02         [ 2]  322 	ldb	#2
   018E BD`00`00      [ 8]  323 	jsr	_play_tune
   0191 32 61         [ 5]  324 	leas	1,s
   0193 E6 62         [ 5]  325 	ldb	2,s
   0195 5C            [ 2]  326 	incb
   0196 86 64         [ 2]  327 	lda	#100	;umulqihi3
   0198 3D            [11]  328 	mul
                            329 		;movlsbqihi: D->B
   0199 4F            [ 2]  330 	clra		;zero_extendqihi: R:b -> R:d
   019A ED E4         [ 5]  331 	std	,s
   019C C6 C8         [ 2]  332 	ldb	#-56
   019E E7 E2         [ 6]  333 	stb	,-s
   01A0 AE 61         [ 6]  334 	ldx	1,s
   01A2 C6 03         [ 2]  335 	ldb	#3
   01A4 BD`00`00      [ 8]  336 	jsr	_play_tune
   01A7 32 61         [ 5]  337 	leas	1,s
   01A9                     338 L14:
   01A9 F6`00`28      [ 5]  339 	ldb	_RandomSequenceCounter
   01AC 5A            [ 2]  340 	decb
   01AD F7`00`28      [ 5]  341 	stb	_RandomSequenceCounter
   01B0 F6`00`28      [ 5]  342 	ldb	_RandomSequenceCounter
   01B3 5D            [ 2]  343 	tstb
   01B4 10 26 FF 7C   [ 6]  344 	lbne	L15
   01B8 C6 1E         [ 2]  345 	ldb	#30
   01BA F7`00`28      [ 5]  346 	stb	_RandomSequenceCounter
   01BD 6C 62         [ 7]  347 	inc	2,s
   01BF                     348 L13:
   01BF F6`00`29      [ 5]  349 	ldb	_RandomSequenceCounterDisplay
   01C2 5C            [ 2]  350 	incb
   01C3 E1 62         [ 5]  351 	cmpb	2,s	;cmpqi:
   01C5 22 E2         [ 3]  352 	bhi	L14
   01C7 7F`00`2B      [ 7]  353 	clr	_SequenceTime
   01CA 32 63         [ 5]  354 	leas	3,s
   01CC 39            [ 5]  355 	rts
                            356 	.globl	_buttonspressedcounter
                            357 	.area	.data
   002E                     358 _buttonspressedcounter:
   002E 00                  359 	.byte	0
                            360 	.area	.text
                            361 	.globl	_is_pattern_succesfull
   01CD                     362 _is_pattern_succesfull:
   01CD 32 7E         [ 5]  363 	leas	-2,s
   01CF 6F 61         [ 7]  364 	clr	1,s
   01D1 16 00 5F      [ 5]  365 	lbra	L19
   01D4                     366 L22:
   01D4 E6 61         [ 5]  367 	ldb	1,s
   01D6 4F            [ 2]  368 	clra		;zero_extendqihi: R:b -> R:d
   01D7 1F 01         [ 6]  369 	tfr	d,x
   01D9 E6 89`00`00   [ 8]  370 	ldb	_a_random,x
   01DD E7 E4         [ 4]  371 	stb	,s
   01DF E6 61         [ 5]  372 	ldb	1,s
   01E1 4F            [ 2]  373 	clra		;zero_extendqihi: R:b -> R:d
   01E2 1F 01         [ 6]  374 	tfr	d,x
   01E4 E6 89`00`14   [ 8]  375 	ldb	_a_random_compare,x
   01E8 E1 E4         [ 4]  376 	cmpb	,s	;cmpqi:(R)
   01EA 27 3C         [ 3]  377 	beq	L20
   01EC                     378 L21:
   01EC C6 C4         [ 2]  379 	ldb	#-60
   01EE E7 E2         [ 6]  380 	stb	,-s
   01F0 8E`00`C6      [ 3]  381 	ldx	#LC1
   01F3 C6 64         [ 2]  382 	ldb	#100
   01F5 BD`00`00      [ 8]  383 	jsr	_print_string
   01F8 32 61         [ 5]  384 	leas	1,s
   01FA E6 61         [ 5]  385 	ldb	1,s
   01FC 4F            [ 2]  386 	clra		;zero_extendqihi: R:b -> R:d
   01FD 1F 01         [ 6]  387 	tfr	d,x
   01FF E6 89`00`00   [ 8]  388 	ldb	_a_random,x
   0203 34 04         [ 6]  389 	pshs	b
   0205 C6 CE         [ 2]  390 	ldb	#-50
   0207 E7 E2         [ 6]  391 	stb	,-s
   0209 C6 BA         [ 2]  392 	ldb	#-70
   020B BD`00`00      [ 8]  393 	jsr	_print_unsigned_int
   020E 32 62         [ 5]  394 	leas	2,s
   0210 E6 61         [ 5]  395 	ldb	1,s
   0212 4F            [ 2]  396 	clra		;zero_extendqihi: R:b -> R:d
   0213 1F 01         [ 6]  397 	tfr	d,x
   0215 E6 89`00`14   [ 8]  398 	ldb	_a_random_compare,x
   0219 34 04         [ 6]  399 	pshs	b
   021B C6 CE         [ 2]  400 	ldb	#-50
   021D E7 E2         [ 6]  401 	stb	,-s
   021F C6 CE         [ 2]  402 	ldb	#-50
   0221 BD`00`00      [ 8]  403 	jsr	_print_unsigned_int
   0224 32 62         [ 5]  404 	leas	2,s
   0226 20 C4         [ 3]  405 	bra	L21
   0228                     406 L20:
   0228 E6 61         [ 5]  407 	ldb	1,s
   022A 4F            [ 2]  408 	clra		;zero_extendqihi: R:b -> R:d
   022B 1F 01         [ 6]  409 	tfr	d,x
   022D 6F 89`00`14   [10]  410 	clr	_a_random_compare,x
   0231 6C 61         [ 7]  411 	inc	1,s
   0233                     412 L19:
   0233 F6`00`29      [ 5]  413 	ldb	_RandomSequenceCounterDisplay
   0236 5C            [ 2]  414 	incb
   0237 E1 61         [ 5]  415 	cmpb	1,s	;cmpqi:
   0239 10 22 FF 97   [ 6]  416 	lbhi	L22
   023D C6 01         [ 2]  417 	ldb	#1
   023F F7`00`2B      [ 5]  418 	stb	_SequenceTime
   0242 F6`00`29      [ 5]  419 	ldb	_RandomSequenceCounterDisplay
   0245 5C            [ 2]  420 	incb
   0246 F7`00`29      [ 5]  421 	stb	_RandomSequenceCounterDisplay
   0249 7F`00`2E      [ 7]  422 	clr	_buttonspressedcounter
   024C C6 C8         [ 2]  423 	ldb	#-56
   024E F7`00`2C      [ 5]  424 	stb	_counter
   0251 32 62         [ 5]  425 	leas	2,s
   0253 39            [ 5]  426 	rts
                            427 	.area	.bss
   0000                     428 _joy_x:	.blkb	1
   0001                     429 _joy_y:	.blkb	1
                            430 	.globl	_temppass
                            431 	.area	.data
   002F                     432 _temppass:
   002F 00                  433 	.byte	0
                            434 	.area	.text
                            435 	.globl	_move_player
   0254                     436 _move_player:
   0254 32 7D         [ 5]  437 	leas	-3,s
   0256 BD`00`00      [ 8]  438 	jsr	___Joy_Digital
   0259 F6`00`00      [ 5]  439 	ldb	_Vec_Joy_1_X
   025C F7`00`00      [ 5]  440 	stb	_joy_x
   025F F6`00`00      [ 5]  441 	ldb	_Vec_Joy_1_Y
   0262 F7`00`01      [ 5]  442 	stb	_joy_y
   0265 F6`00`00      [ 5]  443 	ldb	_joy_x
   0268 5D            [ 2]  444 	tstb
   0269 2C 0B         [ 3]  445 	bge	L25
   026B F6`00`01      [ 5]  446 	ldb	_joy_y
   026E 5D            [ 2]  447 	tstb
   026F 2F 05         [ 3]  448 	ble	L25
   0271 C6 01         [ 2]  449 	ldb	#1
   0273 F7`00`2F      [ 5]  450 	stb	_temppass
   0276                     451 L25:
   0276 F6`00`00      [ 5]  452 	ldb	_joy_x
   0279 5D            [ 2]  453 	tstb
   027A 26 0B         [ 3]  454 	bne	L26
   027C F6`00`01      [ 5]  455 	ldb	_joy_y
   027F 5D            [ 2]  456 	tstb
   0280 2F 05         [ 3]  457 	ble	L26
   0282 C6 02         [ 2]  458 	ldb	#2
   0284 F7`00`2F      [ 5]  459 	stb	_temppass
   0287                     460 L26:
   0287 F6`00`00      [ 5]  461 	ldb	_joy_x
   028A 5D            [ 2]  462 	tstb
   028B 2F 0B         [ 3]  463 	ble	L27
   028D F6`00`01      [ 5]  464 	ldb	_joy_y
   0290 5D            [ 2]  465 	tstb
   0291 2F 05         [ 3]  466 	ble	L27
   0293 C6 03         [ 2]  467 	ldb	#3
   0295 F7`00`2F      [ 5]  468 	stb	_temppass
   0298                     469 L27:
   0298 F6`00`00      [ 5]  470 	ldb	_joy_x
   029B 5D            [ 2]  471 	tstb
   029C 2C 0B         [ 3]  472 	bge	L28
   029E F6`00`01      [ 5]  473 	ldb	_joy_y
   02A1 5D            [ 2]  474 	tstb
   02A2 26 05         [ 3]  475 	bne	L28
   02A4 C6 04         [ 2]  476 	ldb	#4
   02A6 F7`00`2F      [ 5]  477 	stb	_temppass
   02A9                     478 L28:
   02A9 F6`00`00      [ 5]  479 	ldb	_joy_x
   02AC 5D            [ 2]  480 	tstb
   02AD 26 0B         [ 3]  481 	bne	L29
   02AF F6`00`01      [ 5]  482 	ldb	_joy_y
   02B2 5D            [ 2]  483 	tstb
   02B3 26 05         [ 3]  484 	bne	L29
   02B5 C6 05         [ 2]  485 	ldb	#5
   02B7 F7`00`2F      [ 5]  486 	stb	_temppass
   02BA                     487 L29:
   02BA F6`00`00      [ 5]  488 	ldb	_joy_x
   02BD 5D            [ 2]  489 	tstb
   02BE 2F 0B         [ 3]  490 	ble	L30
   02C0 F6`00`01      [ 5]  491 	ldb	_joy_y
   02C3 5D            [ 2]  492 	tstb
   02C4 26 05         [ 3]  493 	bne	L30
   02C6 C6 06         [ 2]  494 	ldb	#6
   02C8 F7`00`2F      [ 5]  495 	stb	_temppass
   02CB                     496 L30:
   02CB F6`00`00      [ 5]  497 	ldb	_joy_x
   02CE 5D            [ 2]  498 	tstb
   02CF 2C 0B         [ 3]  499 	bge	L31
   02D1 F6`00`01      [ 5]  500 	ldb	_joy_y
   02D4 5D            [ 2]  501 	tstb
   02D5 2C 05         [ 3]  502 	bge	L31
   02D7 C6 07         [ 2]  503 	ldb	#7
   02D9 F7`00`2F      [ 5]  504 	stb	_temppass
   02DC                     505 L31:
   02DC F6`00`00      [ 5]  506 	ldb	_joy_x
   02DF 5D            [ 2]  507 	tstb
   02E0 26 0B         [ 3]  508 	bne	L32
   02E2 F6`00`01      [ 5]  509 	ldb	_joy_y
   02E5 5D            [ 2]  510 	tstb
   02E6 2C 05         [ 3]  511 	bge	L32
   02E8 C6 08         [ 2]  512 	ldb	#8
   02EA F7`00`2F      [ 5]  513 	stb	_temppass
   02ED                     514 L32:
   02ED F6`00`00      [ 5]  515 	ldb	_joy_x
   02F0 5D            [ 2]  516 	tstb
   02F1 2F 0B         [ 3]  517 	ble	L33
   02F3 F6`00`01      [ 5]  518 	ldb	_joy_y
   02F6 5D            [ 2]  519 	tstb
   02F7 2C 05         [ 3]  520 	bge	L33
   02F9 C6 09         [ 2]  521 	ldb	#9
   02FB F7`00`2F      [ 5]  522 	stb	_temppass
   02FE                     523 L33:
   02FE F6`00`2F      [ 5]  524 	ldb	_temppass
   0301 BD`00`00      [ 8]  525 	jsr	_draw_cross
   0304 BD`00`00      [ 8]  526 	jsr	___Read_Btns
   0307 F6`00`00      [ 5]  527 	ldb	_Vec_Buttons
   030A C4 01         [ 2]  528 	andb	#1
   030C 5D            [ 2]  529 	tstb
   030D 27 30         [ 3]  530 	beq	L35
   030F F6`00`2E      [ 5]  531 	ldb	_buttonspressedcounter
   0312 E7 E4         [ 4]  532 	stb	,s
   0314 F6`00`2F      [ 5]  533 	ldb	_temppass
   0317 E7 61         [ 5]  534 	stb	1,s
   0319 E6 E4         [ 4]  535 	ldb	,s
   031B 4F            [ 2]  536 	clra		;zero_extendqihi: R:b -> R:d
   031C 1F 01         [ 6]  537 	tfr	d,x
   031E E6 61         [ 5]  538 	ldb	1,s
   0320 E7 89`00`14   [ 8]  539 	stb	_a_random_compare,x
   0324 F6`00`2E      [ 5]  540 	ldb	_buttonspressedcounter
   0327 5C            [ 2]  541 	incb
   0328 F7`00`2E      [ 5]  542 	stb	_buttonspressedcounter
   032B F6`00`29      [ 5]  543 	ldb	_RandomSequenceCounterDisplay
   032E E7 E4         [ 4]  544 	stb	,s
   0330 E6 E4         [ 4]  545 	ldb	,s
   0332 5C            [ 2]  546 	incb
   0333 E7 62         [ 5]  547 	stb	2,s
   0335 F6`00`2E      [ 5]  548 	ldb	_buttonspressedcounter
   0338 E1 62         [ 5]  549 	cmpb	2,s	;cmpqi:(R)
   033A 26 03         [ 3]  550 	bne	L35
   033C BD`01`CD      [ 8]  551 	jsr	_is_pattern_succesfull
   033F                     552 L35:
   033F 32 63         [ 5]  553 	leas	3,s
   0341 39            [ 5]  554 	rts
                            555 	.globl	_level_play
   0342                     556 _level_play:
   0342 32 7C         [ 5]  557 	leas	-4,s
   0344 20 34         [ 3]  558 	bra	L37
   0346                     559 L39:
   0346 BD`00`00      [ 8]  560 	jsr	___DP_to_C8
   0349 BE`00`00      [ 6]  561 	ldx	_current_explosion
   034C AF E4         [ 5]  562 	stx	,s
   034E AE E4         [ 5]  563 	ldx	,s
   0350 BD`00`00      [ 8]  564 	jsr	__Explosion_Snd
   0353 BE`00`00      [ 6]  565 	ldx	_current_music
   0356 AF 62         [ 6]  566 	stx	2,s
   0358 AE 62         [ 6]  567 	ldx	2,s
   035A BD`00`00      [ 8]  568 	jsr	__Init_Music_chk
   035D BD`00`00      [ 8]  569 	jsr	___Wait_Recal
   0360 BD`00`00      [ 8]  570 	jsr	__Do_Sound
   0363 BD`00`00      [ 8]  571 	jsr	___Intensity_5F
   0366 BD`00`00      [ 8]  572 	jsr	_Display_Gamefield
   0369 F6`00`2B      [ 5]  573 	ldb	_SequenceTime
   036C 5D            [ 2]  574 	tstb
   036D 27 05         [ 3]  575 	beq	L38
   036F BD`01`2D      [ 8]  576 	jsr	_Display_RandomSequence
   0372 20 06         [ 3]  577 	bra	L37
   0374                     578 L38:
   0374 BD`00`D1      [ 8]  579 	jsr	_Display_TimeLeft
   0377 BD`02`54      [ 8]  580 	jsr	_move_player
   037A                     581 L37:
   037A F6`00`2A      [ 5]  582 	ldb	_current_level
   037D 5D            [ 2]  583 	tstb
   037E 27 C6         [ 3]  584 	beq	L39
   0380 32 64         [ 5]  585 	leas	4,s
   0382 39            [ 5]  586 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Thu May  8 20:41:17 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L10                0104 R   |   2 L11                0114 R
  2 L13                01BF R   |   2 L14                01A9 R
  2 L15                0134 R   |   2 L19                0233 R
  2 L2                 00AB R   |   2 L20                0228 R
  2 L21                01EC R   |   2 L22                01D4 R
  2 L25                0276 R   |   2 L26                0287 R
  2 L27                0298 R   |   2 L28                02A9 R
  2 L29                02BA R   |   2 L3                 0080 R
  2 L30                02CB R   |   2 L31                02DC R
  2 L32                02ED R   |   2 L33                02FE R
  2 L35                033F R   |   2 L37                037A R
  2 L38                0374 R   |   2 L39                0346 R
  2 L8                 00FE R   |   2 LC0                00BB R
  2 LC1                00C6 R   |   2 LC2                0115 R
