                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   003F D3                   78 	.byte	-45
   0040 00                   79 	.byte	0
   0041 FF                   80 	.byte	-1
   0042 FB                   81 	.byte	-5
   0043 05                   82 	.byte	5
   0044 FF                   83 	.byte	-1
   0045 01                   84 	.byte	1
   0046 0F                   85 	.byte	15
   0047 FF                   86 	.byte	-1
   0048 0A                   87 	.byte	10
   0049 07                   88 	.byte	7
   004A FF                   89 	.byte	-1
   004B 0A                   90 	.byte	10
   004C 05                   91 	.byte	5
   004D FF                   92 	.byte	-1
   004E 2D                   93 	.byte	45
   004F FF                   94 	.byte	-1
   0050 FF                   95 	.byte	-1
   0051 05                   96 	.byte	5
   0052 F6                   97 	.byte	-10
   0053 FF                   98 	.byte	-1
   0054 00                   99 	.byte	0
   0055 F6                  100 	.byte	-10
   0056 FF                  101 	.byte	-1
   0057 FB                  102 	.byte	-5
   0058 F6                  103 	.byte	-10
   0059 01                  104 	.byte	1
   005A 00                  105 	.byte	0
   005B 00                  106 	.byte	0
                            107 	.globl	_Brainleft
   005C                     108 _Brainleft:
   005C 00                  109 	.byte	0
   005D D3                  110 	.byte	-45
   005E 00                  111 	.byte	0
   005F FF                  112 	.byte	-1
   0060 FB                  113 	.byte	-5
   0061 FB                  114 	.byte	-5
   0062 FF                  115 	.byte	-1
   0063 01                  116 	.byte	1
   0064 F1                  117 	.byte	-15
   0065 FF                  118 	.byte	-1
   0066 0A                  119 	.byte	10
   0067 F9                  120 	.byte	-7
   0068 FF                  121 	.byte	-1
   0069 0A                  122 	.byte	10
   006A FB                  123 	.byte	-5
   006B FF                  124 	.byte	-1
   006C 2D                  125 	.byte	45
   006D 01                  126 	.byte	1
   006E FF                  127 	.byte	-1
   006F 05                  128 	.byte	5
   0070 0A                  129 	.byte	10
   0071 FF                  130 	.byte	-1
   0072 00                  131 	.byte	0
   0073 0A                  132 	.byte	10
   0074 FF                  133 	.byte	-1
   0075 FB                  134 	.byte	-5
   0076 0A                  135 	.byte	10
   0077 01                  136 	.byte	1
   0078 00                  137 	.byte	0
   0079 00                  138 	.byte	0
                            139 	.globl	_Positions_Arrow
   007A                     140 _Positions_Arrow:
   007A 3C                  141 	.byte	60
   007B C9                  142 	.byte	-55
   007C 28                  143 	.byte	40
   007D C9                  144 	.byte	-55
                            145 	.globl	_arrow
   007E                     146 _arrow:
   007E 00                  147 	.byte	0
   007F 04                  148 	.byte	4
   0080 00                  149 	.byte	0
   0081 FF                  150 	.byte	-1
   0082 F6                  151 	.byte	-10
   0083 0A                  152 	.byte	10
   0084 FF                  153 	.byte	-1
   0085 F6                  154 	.byte	-10
   0086 F6                  155 	.byte	-10
   0087 00                  156 	.byte	0
   0088 0A                  157 	.byte	10
   0089 0A                  158 	.byte	10
   008A FF                  159 	.byte	-1
   008B 00                  160 	.byte	0
   008C EC                  161 	.byte	-20
   008D 01                  162 	.byte	1
   008E 00                  163 	.byte	0
   008F 00                  164 	.byte	0
                            165 	.globl	_a_random
                            166 	.area	.data
   0000                     167 _a_random:
   0000 03                  168 	.byte	3
   0001 09                  169 	.byte	9
   0002 07                  170 	.byte	7
   0003 05                  171 	.byte	5
   0004 05                  172 	.byte	5
   0005 08                  173 	.byte	8
   0006 04                  174 	.byte	4
   0007 05                  175 	.byte	5
   0008 09                  176 	.byte	9
   0009 08                  177 	.byte	8
   000A 01                  178 	.byte	1
   000B 05                  179 	.byte	5
   000C 09                  180 	.byte	9
   000D 02                  181 	.byte	2
   000E 09                  182 	.byte	9
   000F 06                  183 	.byte	6
   0010 03                  184 	.byte	3
   0011 01                  185 	.byte	1
   0012 06                  186 	.byte	6
   0013 03                  187 	.byte	3
                            188 	.globl	_a_random_compare
   0014                     189 _a_random_compare:
   0014 00 00 00 00 00 00   190 	.word	0,0,0,0,0,0,0,0,0,0
        00 00 00 00 00 00
        00 00 00 00 00 00
        00 00
                            191 	.globl	_RandomSequenceCounter
   0028                     192 _RandomSequenceCounter:
   0028 C8                  193 	.byte	-56
                            194 	.globl	_RandomSequenceCounterDisplay
   0029                     195 _RandomSequenceCounterDisplay:
   0029 00                  196 	.byte	0
                            197 	.area	.text
                            198 	.globl	_RandomNumberGenerator
   0090                     199 _RandomNumberGenerator:
   0090 32 7D         [ 5]  200 	leas	-3,s
   0092 6F 62         [ 7]  201 	clr	2,s
   0094 20 2B         [ 3]  202 	bra	L2
   0096                     203 L3:
   0096 E6 62         [ 5]  204 	ldb	2,s
   0098 E7 61         [ 5]  205 	stb	1,s
   009A E6 62         [ 5]  206 	ldb	2,s
   009C 1D            [ 2]  207 	sex		;extendqihi2: R:b -> R:d
   009D 1F 01         [ 6]  208 	tfr	d,x
   009F E6 89`00`00   [ 8]  209 	ldb	_a_random,x
   00A3 4F            [ 2]  210 	clra		;zero_extendqihi: R:b -> R:d
   00A4 8E 00 0A      [ 3]  211 	ldx	#10
   00A7 34 10         [ 6]  212 	pshs	x
   00A9 1F 01         [ 6]  213 	tfr	d,x
   00AB BD`00`00      [ 8]  214 	jsr	_umodhi3
   00AE 32 62         [ 5]  215 	leas	2,s
   00B0 1F 10         [ 6]  216 	tfr	x,d	;movlsbqihi: R:x -> R:b
   00B2 E7 E4         [ 4]  217 	stb	,s
   00B4 E6 61         [ 5]  218 	ldb	1,s
   00B6 1D            [ 2]  219 	sex		;extendqihi2: R:b -> R:d
   00B7 1F 01         [ 6]  220 	tfr	d,x
   00B9 E6 E4         [ 4]  221 	ldb	,s
   00BB E7 89`00`00   [ 8]  222 	stb	_a_random,x
   00BF 6C 62         [ 7]  223 	inc	2,s
   00C1                     224 L2:
   00C1 E6 62         [ 5]  225 	ldb	2,s
   00C3 C1 13         [ 2]  226 	cmpb	#19	;cmpqi:
   00C5 2F CF         [ 3]  227 	ble	L3
   00C7 32 63         [ 5]  228 	leas	3,s
   00C9 39            [ 5]  229 	rts
                            230 	.globl	_rand
   00CA                     231 _rand:
   00CA 32 79         [ 5]  232 	leas	-7,s
   00CC E7 65         [ 5]  233 	stb	5,s
   00CE 6F 66         [ 7]  234 	clr	6,s
   00D0 16 00 72      [ 5]  235 	lbra	L6
   00D3                     236 L7:
   00D3 E6 65         [ 5]  237 	ldb	5,s
   00D5 54            [ 2]  238 	lsrb
   00D6 54            [ 2]  239 	lsrb
   00D7 54            [ 2]  240 	lsrb
   00D8 54            [ 2]  241 	lsrb
   00D9 E7 61         [ 5]  242 	stb	1,s
   00DB E6 65         [ 5]  243 	ldb	5,s
   00DD E8 61         [ 5]  244 	eorb	1,s
   00DF E7 65         [ 5]  245 	stb	5,s
   00E1 E6 65         [ 5]  246 	ldb	5,s
   00E3 58            [ 2]  247 	aslb
   00E4 58            [ 2]  248 	aslb
   00E5 58            [ 2]  249 	aslb
   00E6 E7 E4         [ 4]  250 	stb	,s
   00E8 E6 E4         [ 4]  251 	ldb	,s
   00EA EB 65         [ 5]  252 	addb	5,s
   00EC E7 65         [ 5]  253 	stb	5,s
   00EE E6 65         [ 5]  254 	ldb	5,s
   00F0 59            [ 2]  255 	rolb
   00F1 59            [ 2]  256 	rolb
   00F2 59            [ 2]  257 	rolb
   00F3 C4 03         [ 2]  258 	andb	#3
   00F5 E7 62         [ 5]  259 	stb	2,s
   00F7 E6 65         [ 5]  260 	ldb	5,s
   00F9 E8 62         [ 5]  261 	eorb	2,s
   00FB E7 65         [ 5]  262 	stb	5,s
   00FD E6 65         [ 5]  263 	ldb	5,s
   00FF 58            [ 2]  264 	aslb
   0100 58            [ 2]  265 	aslb
   0101 E7 E4         [ 4]  266 	stb	,s
   0103 E6 E4         [ 4]  267 	ldb	,s
   0105 EB 65         [ 5]  268 	addb	5,s
   0107 E7 65         [ 5]  269 	stb	5,s
   0109 E6 65         [ 5]  270 	ldb	5,s
   010B 54            [ 2]  271 	lsrb
   010C 54            [ 2]  272 	lsrb
   010D 54            [ 2]  273 	lsrb
   010E 54            [ 2]  274 	lsrb
   010F 54            [ 2]  275 	lsrb
   0110 E7 63         [ 5]  276 	stb	3,s
   0112 E6 65         [ 5]  277 	ldb	5,s
   0114 E8 63         [ 5]  278 	eorb	3,s
   0116 E7 65         [ 5]  279 	stb	5,s
   0118 E6 66         [ 5]  280 	ldb	6,s
   011A E7 64         [ 5]  281 	stb	4,s
   011C E6 66         [ 5]  282 	ldb	6,s
   011E 1D            [ 2]  283 	sex		;extendqihi2: R:b -> R:d
   011F 1F 01         [ 6]  284 	tfr	d,x
   0121 E6 89`00`00   [ 8]  285 	ldb	_a_random,x
   0125 EB 65         [ 5]  286 	addb	5,s
   0127 4F            [ 2]  287 	clra		;zero_extendqihi: R:b -> R:d
   0128 8E 00 0A      [ 3]  288 	ldx	#10
   012B 34 10         [ 6]  289 	pshs	x
   012D 1F 01         [ 6]  290 	tfr	d,x
   012F BD`00`00      [ 8]  291 	jsr	_umodhi3
   0132 32 62         [ 5]  292 	leas	2,s
   0134 1F 10         [ 6]  293 	tfr	x,d	;movlsbqihi: R:x -> R:b
   0136 E7 E4         [ 4]  294 	stb	,s
   0138 E6 64         [ 5]  295 	ldb	4,s
   013A 1D            [ 2]  296 	sex		;extendqihi2: R:b -> R:d
   013B 1F 01         [ 6]  297 	tfr	d,x
   013D E6 E4         [ 4]  298 	ldb	,s
   013F E7 89`00`00   [ 8]  299 	stb	_a_random,x
   0143 6C 66         [ 7]  300 	inc	6,s
   0145                     301 L6:
   0145 E6 66         [ 5]  302 	ldb	6,s
   0147 C1 13         [ 2]  303 	cmpb	#19	;cmpqi:
   0149 10 2F FF 86   [ 6]  304 	lble	L7
   014D 32 67         [ 5]  305 	leas	7,s
   014F 39            [ 5]  306 	rts
                            307 	.globl	_current_level
                            308 	.area	.data
   002A                     309 _current_level:
   002A 00                  310 	.byte	0
                            311 	.globl	_SequenceTime
   002B                     312 _SequenceTime:
   002B 01                  313 	.byte	1
                            314 	.globl	_counter
   002C                     315 _counter:
   002C 00                  316 	.byte	0
                            317 	.area	.text
   0150                     318 LC0:
   0150 54 49 4D 45 20 4C   319 	.byte	84,73,77,69,32,76,69,70
        45 46
   0158 54 80 00            320 	.byte	84,-128,0
   015B                     321 LC1:
   015B 47 41 4D 45 20 4F   322 	.byte	71,65,77,69,32,79,86,69
        56 45
   0163 52 80 00            323 	.byte	82,-128,0
                            324 	.globl	_Display_TimeLeft
   0166                     325 _Display_TimeLeft:
   0166 C6 C4         [ 2]  326 	ldb	#-60
   0168 E7 E2         [ 6]  327 	stb	,-s
   016A 8E`01`50      [ 3]  328 	ldx	#LC0
   016D C6 64         [ 2]  329 	ldb	#100
   016F BD`00`00      [ 8]  330 	jsr	_print_string
   0172 32 61         [ 5]  331 	leas	1,s
   0174 F6`00`2C      [ 5]  332 	ldb	_counter
   0177 BD`00`00      [ 8]  333 	jsr	_Loadingbar
   017A F6`00`2C      [ 5]  334 	ldb	_counter
   017D 5D            [ 2]  335 	tstb
   017E 26 10         [ 3]  336 	bne	L12
   0180                     337 L11:
   0180 C6 C4         [ 2]  338 	ldb	#-60
   0182 E7 E2         [ 6]  339 	stb	,-s
   0184 8E`01`5B      [ 3]  340 	ldx	#LC1
   0187 C6 64         [ 2]  341 	ldb	#100
   0189 BD`00`00      [ 8]  342 	jsr	_print_string
   018C 32 61         [ 5]  343 	leas	1,s
   018E 20 F0         [ 3]  344 	bra	L11
   0190                     345 L12:
   0190 39            [ 5]  346 	rts
   0191                     347 LC2:
   0191 52 45 4D 45 4D 42   348 	.byte	82,69,77,69,77,66,69,82
        45 52
   0199 20 54 48 45 80 00   349 	.byte	32,84,72,69,-128,0
   019F                     350 LC3:
   019F 53 45 51 55 45 4E   351 	.byte	83,69,81,85,69,78,67,69
        43 45
   01A7 80 00               352 	.byte	-128,0
                            353 	.globl	_Display_RandomSequence
   01A9                     354 _Display_RandomSequence:
   01A9 32 7D         [ 5]  355 	leas	-3,s
   01AB 6F 62         [ 7]  356 	clr	2,s
   01AD 16 00 8B      [ 5]  357 	lbra	L14
   01B0                     358 L16:
   01B0 C6 C8         [ 2]  359 	ldb	#-56
   01B2 F7`00`2C      [ 5]  360 	stb	_counter
   01B5 BD`00`00      [ 8]  361 	jsr	___Wait_Recal
   01B8 BD`00`00      [ 8]  362 	jsr	_Display_Gamefield
   01BB C6 B5         [ 2]  363 	ldb	#-75
   01BD E7 E2         [ 6]  364 	stb	,-s
   01BF 8E`01`91      [ 3]  365 	ldx	#LC2
   01C2 C6 64         [ 2]  366 	ldb	#100
   01C4 BD`00`00      [ 8]  367 	jsr	_print_string
   01C7 32 61         [ 5]  368 	leas	1,s
   01C9 C6 CE         [ 2]  369 	ldb	#-50
   01CB E7 E2         [ 6]  370 	stb	,-s
   01CD 8E`01`9F      [ 3]  371 	ldx	#LC3
   01D0 C6 50         [ 2]  372 	ldb	#80
   01D2 BD`00`00      [ 8]  373 	jsr	_print_string
   01D5 32 61         [ 5]  374 	leas	1,s
   01D7 E6 62         [ 5]  375 	ldb	2,s
   01D9 4F            [ 2]  376 	clra		;zero_extendqihi: R:b -> R:d
   01DA 1F 01         [ 6]  377 	tfr	d,x
   01DC E6 89`00`00   [ 8]  378 	ldb	_a_random,x
   01E0 BD`00`00      [ 8]  379 	jsr	_draw_cross
   01E3 E6 62         [ 5]  380 	ldb	2,s
   01E5 5C            [ 2]  381 	incb
   01E6 86 64         [ 2]  382 	lda	#100	;umulqihi3
   01E8 3D            [11]  383 	mul
                            384 		;movlsbqihi: D->B
   01E9 4F            [ 2]  385 	clra		;zero_extendqihi: R:b -> R:d
   01EA ED E4         [ 5]  386 	std	,s
   01EC C6 C8         [ 2]  387 	ldb	#-56
   01EE E7 E2         [ 6]  388 	stb	,-s
   01F0 AE 61         [ 6]  389 	ldx	1,s
   01F2 C6 01         [ 2]  390 	ldb	#1
   01F4 BD`00`00      [ 8]  391 	jsr	_play_tune
   01F7 32 61         [ 5]  392 	leas	1,s
   01F9 E6 62         [ 5]  393 	ldb	2,s
   01FB 5C            [ 2]  394 	incb
   01FC 86 64         [ 2]  395 	lda	#100	;umulqihi3
   01FE 3D            [11]  396 	mul
                            397 		;movlsbqihi: D->B
   01FF 4F            [ 2]  398 	clra		;zero_extendqihi: R:b -> R:d
   0200 ED E4         [ 5]  399 	std	,s
   0202 C6 C8         [ 2]  400 	ldb	#-56
   0204 E7 E2         [ 6]  401 	stb	,-s
   0206 AE 61         [ 6]  402 	ldx	1,s
   0208 C6 02         [ 2]  403 	ldb	#2
   020A BD`00`00      [ 8]  404 	jsr	_play_tune
   020D 32 61         [ 5]  405 	leas	1,s
   020F E6 62         [ 5]  406 	ldb	2,s
   0211 5C            [ 2]  407 	incb
   0212 86 64         [ 2]  408 	lda	#100	;umulqihi3
   0214 3D            [11]  409 	mul
                            410 		;movlsbqihi: D->B
   0215 4F            [ 2]  411 	clra		;zero_extendqihi: R:b -> R:d
   0216 ED E4         [ 5]  412 	std	,s
   0218 C6 C8         [ 2]  413 	ldb	#-56
   021A E7 E2         [ 6]  414 	stb	,-s
   021C AE 61         [ 6]  415 	ldx	1,s
   021E C6 03         [ 2]  416 	ldb	#3
   0220 BD`00`00      [ 8]  417 	jsr	_play_tune
   0223 32 61         [ 5]  418 	leas	1,s
   0225                     419 L15:
   0225 F6`00`28      [ 5]  420 	ldb	_RandomSequenceCounter
   0228 5A            [ 2]  421 	decb
   0229 F7`00`28      [ 5]  422 	stb	_RandomSequenceCounter
   022C F6`00`28      [ 5]  423 	ldb	_RandomSequenceCounter
   022F 5D            [ 2]  424 	tstb
   0230 10 26 FF 7C   [ 6]  425 	lbne	L16
   0234 C6 1E         [ 2]  426 	ldb	#30
   0236 F7`00`28      [ 5]  427 	stb	_RandomSequenceCounter
   0239 6C 62         [ 7]  428 	inc	2,s
   023B                     429 L14:
   023B F6`00`29      [ 5]  430 	ldb	_RandomSequenceCounterDisplay
   023E 5C            [ 2]  431 	incb
   023F E1 62         [ 5]  432 	cmpb	2,s	;cmpqi:
   0241 22 E2         [ 3]  433 	bhi	L15
   0243 7F`00`2B      [ 7]  434 	clr	_SequenceTime
   0246 32 63         [ 5]  435 	leas	3,s
   0248 39            [ 5]  436 	rts
                            437 	.area	.bss
                            438 	.globl	_execute_game_playing_state
   0000                     439 _execute_game_playing_state:	.blkb	2
                            440 	.globl	_buttonspressedcounter
                            441 	.area	.data
   002D                     442 _buttonspressedcounter:
   002D 00                  443 	.byte	0
                            444 	.area	.text
   0249                     445 LC4:
   0249 50 52 45 53 53 20   446 	.byte	80,82,69,83,83,32,50,32
        32 20
   0251 42 55 54 54 4F 4E   447 	.byte	66,85,84,84,79,78,-128,0
        80 00
   0259                     448 LC5:
   0259 54 4F 20 52 45 53   449 	.byte	84,79,32,82,69,83,84,65
        54 41
   0261 52 54 80 00         450 	.byte	82,84,-128,0
                            451 	.globl	_display_game_over
   0265                     452 _display_game_over:
   0265 32 7F         [ 5]  453 	leas	-1,s
   0267 C6 C4         [ 2]  454 	ldb	#-60
   0269 E7 E2         [ 6]  455 	stb	,-s
   026B 8E`01`5B      [ 3]  456 	ldx	#LC1
   026E C6 64         [ 2]  457 	ldb	#100
   0270 BD`00`00      [ 8]  458 	jsr	_print_string
   0273 32 61         [ 5]  459 	leas	1,s
   0275 C6 B0         [ 2]  460 	ldb	#-80
   0277 E7 E2         [ 6]  461 	stb	,-s
   0279 8E`02`49      [ 3]  462 	ldx	#LC4
   027C C6 50         [ 2]  463 	ldb	#80
   027E BD`00`00      [ 8]  464 	jsr	_print_string
   0281 32 61         [ 5]  465 	leas	1,s
   0283 C6 C4         [ 2]  466 	ldb	#-60
   0285 E7 E2         [ 6]  467 	stb	,-s
   0287 8E`02`59      [ 3]  468 	ldx	#LC5
   028A C6 3C         [ 2]  469 	ldb	#60
   028C BD`00`00      [ 8]  470 	jsr	_print_string
   028F 32 61         [ 5]  471 	leas	1,s
   0291 BD`00`00      [ 8]  472 	jsr	___Read_Btns
   0294 F6`00`00      [ 5]  473 	ldb	_Vec_Buttons
   0297 C4 02         [ 2]  474 	andb	#2
   0299 5D            [ 2]  475 	tstb
   029A 27 27         [ 3]  476 	beq	L23
   029C 8E`03`D1      [ 3]  477 	ldx	#_execute_display_sequence_state
   029F BF`00`00      [ 6]  478 	stx	_execute_game_playing_state
   02A2 6F E4         [ 6]  479 	clr	,s
   02A4 20 0B         [ 3]  480 	bra	L21
   02A6                     481 L22:
   02A6 E6 E4         [ 4]  482 	ldb	,s
   02A8 1D            [ 2]  483 	sex		;extendqihi2: R:b -> R:d
   02A9 1F 01         [ 6]  484 	tfr	d,x
   02AB 6F 89`00`14   [10]  485 	clr	_a_random_compare,x
   02AF 6C E4         [ 6]  486 	inc	,s
   02B1                     487 L21:
   02B1 E6 E4         [ 4]  488 	ldb	,s
   02B3 C1 13         [ 2]  489 	cmpb	#19	;cmpqi:
   02B5 2F EF         [ 3]  490 	ble	L22
   02B7 F6`00`29      [ 5]  491 	ldb	_RandomSequenceCounterDisplay
   02BA BD`00`CA      [ 8]  492 	jsr	_rand
   02BD 7F`00`29      [ 7]  493 	clr	_RandomSequenceCounterDisplay
   02C0 7F`00`2D      [ 7]  494 	clr	_buttonspressedcounter
   02C3                     495 L23:
   02C3 32 61         [ 5]  496 	leas	1,s
   02C5 39            [ 5]  497 	rts
                            498 	.globl	_joy_x
                            499 	.area	.data
   002E                     500 _joy_x:
   002E 00                  501 	.byte	0
                            502 	.globl	_joy_y
   002F                     503 _joy_y:
   002F 00                  504 	.byte	0
                            505 	.globl	_temppass
   0030                     506 _temppass:
   0030 00                  507 	.byte	0
                            508 	.area	.text
                            509 	.globl	_move_player
   02C6                     510 _move_player:
   02C6 BD`00`00      [ 8]  511 	jsr	___Joy_Digital
   02C9 F6`00`00      [ 5]  512 	ldb	_Vec_Joy_1_X
   02CC F7`00`2E      [ 5]  513 	stb	_joy_x
   02CF F6`00`00      [ 5]  514 	ldb	_Vec_Joy_1_Y
   02D2 F7`00`2F      [ 5]  515 	stb	_joy_y
   02D5 F6`00`2E      [ 5]  516 	ldb	_joy_x
   02D8 34 04         [ 6]  517 	pshs	b
   02DA C6 A6         [ 2]  518 	ldb	#-90
   02DC E7 E2         [ 6]  519 	stb	,-s
   02DE C6 BA         [ 2]  520 	ldb	#-70
   02E0 BD`00`00      [ 8]  521 	jsr	_print_signed_int
   02E3 32 62         [ 5]  522 	leas	2,s
   02E5 F6`00`2F      [ 5]  523 	ldb	_joy_y
   02E8 34 04         [ 6]  524 	pshs	b
   02EA C6 CE         [ 2]  525 	ldb	#-50
   02EC E7 E2         [ 6]  526 	stb	,-s
   02EE C6 BA         [ 2]  527 	ldb	#-70
   02F0 BD`00`00      [ 8]  528 	jsr	_print_signed_int
   02F3 32 62         [ 5]  529 	leas	2,s
   02F5 F6`00`2E      [ 5]  530 	ldb	_joy_x
   02F8 5D            [ 2]  531 	tstb
   02F9 2C 0B         [ 3]  532 	bge	L25
   02FB F6`00`2F      [ 5]  533 	ldb	_joy_y
   02FE 5D            [ 2]  534 	tstb
   02FF 2F 05         [ 3]  535 	ble	L25
   0301 C6 01         [ 2]  536 	ldb	#1
   0303 F7`00`30      [ 5]  537 	stb	_temppass
   0306                     538 L25:
   0306 F6`00`2E      [ 5]  539 	ldb	_joy_x
   0309 5D            [ 2]  540 	tstb
   030A 26 0B         [ 3]  541 	bne	L26
   030C F6`00`2F      [ 5]  542 	ldb	_joy_y
   030F 5D            [ 2]  543 	tstb
   0310 2F 05         [ 3]  544 	ble	L26
   0312 C6 02         [ 2]  545 	ldb	#2
   0314 F7`00`30      [ 5]  546 	stb	_temppass
   0317                     547 L26:
   0317 F6`00`2E      [ 5]  548 	ldb	_joy_x
   031A 5D            [ 2]  549 	tstb
   031B 2F 0B         [ 3]  550 	ble	L27
   031D F6`00`2F      [ 5]  551 	ldb	_joy_y
   0320 5D            [ 2]  552 	tstb
   0321 2F 05         [ 3]  553 	ble	L27
   0323 C6 03         [ 2]  554 	ldb	#3
   0325 F7`00`30      [ 5]  555 	stb	_temppass
   0328                     556 L27:
   0328 F6`00`2E      [ 5]  557 	ldb	_joy_x
   032B 5D            [ 2]  558 	tstb
   032C 2C 0B         [ 3]  559 	bge	L28
   032E F6`00`2F      [ 5]  560 	ldb	_joy_y
   0331 5D            [ 2]  561 	tstb
   0332 26 05         [ 3]  562 	bne	L28
   0334 C6 04         [ 2]  563 	ldb	#4
   0336 F7`00`30      [ 5]  564 	stb	_temppass
   0339                     565 L28:
   0339 F6`00`2E      [ 5]  566 	ldb	_joy_x
   033C 5D            [ 2]  567 	tstb
   033D 26 0B         [ 3]  568 	bne	L29
   033F F6`00`2F      [ 5]  569 	ldb	_joy_y
   0342 5D            [ 2]  570 	tstb
   0343 26 05         [ 3]  571 	bne	L29
   0345 C6 05         [ 2]  572 	ldb	#5
   0347 F7`00`30      [ 5]  573 	stb	_temppass
   034A                     574 L29:
   034A F6`00`2E      [ 5]  575 	ldb	_joy_x
   034D 5D            [ 2]  576 	tstb
   034E 2F 0B         [ 3]  577 	ble	L30
   0350 F6`00`2F      [ 5]  578 	ldb	_joy_y
   0353 5D            [ 2]  579 	tstb
   0354 26 05         [ 3]  580 	bne	L30
   0356 C6 06         [ 2]  581 	ldb	#6
   0358 F7`00`30      [ 5]  582 	stb	_temppass
   035B                     583 L30:
   035B F6`00`2E      [ 5]  584 	ldb	_joy_x
   035E 5D            [ 2]  585 	tstb
   035F 2C 0B         [ 3]  586 	bge	L31
   0361 F6`00`2F      [ 5]  587 	ldb	_joy_y
   0364 5D            [ 2]  588 	tstb
   0365 2C 05         [ 3]  589 	bge	L31
   0367 C6 07         [ 2]  590 	ldb	#7
   0369 F7`00`30      [ 5]  591 	stb	_temppass
   036C                     592 L31:
   036C F6`00`2E      [ 5]  593 	ldb	_joy_x
   036F 5D            [ 2]  594 	tstb
   0370 26 0B         [ 3]  595 	bne	L32
   0372 F6`00`2F      [ 5]  596 	ldb	_joy_y
   0375 5D            [ 2]  597 	tstb
   0376 2C 05         [ 3]  598 	bge	L32
   0378 C6 08         [ 2]  599 	ldb	#8
   037A F7`00`30      [ 5]  600 	stb	_temppass
   037D                     601 L32:
   037D F6`00`2E      [ 5]  602 	ldb	_joy_x
   0380 5D            [ 2]  603 	tstb
   0381 2F 0B         [ 3]  604 	ble	L33
   0383 F6`00`2F      [ 5]  605 	ldb	_joy_y
   0386 5D            [ 2]  606 	tstb
   0387 2C 05         [ 3]  607 	bge	L33
   0389 C6 09         [ 2]  608 	ldb	#9
   038B F7`00`30      [ 5]  609 	stb	_temppass
   038E                     610 L33:
   038E F6`00`30      [ 5]  611 	ldb	_temppass
   0391 BD`00`00      [ 8]  612 	jsr	_draw_cross
   0394 39            [ 5]  613 	rts
                            614 	.globl	_read_player_input
   0395                     615 _read_player_input:
   0395 32 7E         [ 5]  616 	leas	-2,s
   0397 BD`00`00      [ 8]  617 	jsr	___Read_Btns
   039A F6`00`00      [ 5]  618 	ldb	_Vec_Buttons
   039D C4 01         [ 2]  619 	andb	#1
   039F 5D            [ 2]  620 	tstb
