                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	game.c
   003F 20                   76 	.byte	32
   0040 01                   77 	.byte	1
   0041 00                   78 	.byte	0
   0042 00                   79 	.byte	0
                             80 	.globl	_advancement_cross
   0043                      81 _advancement_cross:
   0043 00                   82 	.byte	0
   0044 10                   83 	.byte	16
   0045 20                   84 	.byte	32
   0046 FF                   85 	.byte	-1
   0047 E0                   86 	.byte	-32
   0048 E0                   87 	.byte	-32
   0049 00                   88 	.byte	0
   004A 20                   89 	.byte	32
   004B 00                   90 	.byte	0
   004C FF                   91 	.byte	-1
   004D E0                   92 	.byte	-32
   004E 20                   93 	.byte	32
   004F 01                   94 	.byte	1
   0050 00                   95 	.byte	0
   0051 00                   96 	.byte	0
                             97 	.globl	_advancement_plus
   0052                      98 _advancement_plus:
   0052 00                   99 	.byte	0
   0053 20                  100 	.byte	32
   0054 10                  101 	.byte	16
   0055 FF                  102 	.byte	-1
   0056 E0                  103 	.byte	-32
   0057 00                  104 	.byte	0
   0058 00                  105 	.byte	0
   0059 10                  106 	.byte	16
   005A 10                  107 	.byte	16
   005B FF                  108 	.byte	-1
   005C 00                  109 	.byte	0
   005D E0                  110 	.byte	-32
   005E 01                  111 	.byte	1
   005F 00                  112 	.byte	0
   0060 00                  113 	.byte	0
                            114 	.globl	_Gamefield
   0061                     115 _Gamefield:
   0061 00                  116 	.byte	0
   0062 18                  117 	.byte	24
   0063 F8                  118 	.byte	-8
   0064 FF                  119 	.byte	-1
   0065 D0                  120 	.byte	-48
   0066 00                  121 	.byte	0
   0067 00                  122 	.byte	0
   0068 00                  123 	.byte	0
   0069 10                  124 	.byte	16
   006A FF                  125 	.byte	-1
   006B 30                  126 	.byte	48
   006C 00                  127 	.byte	0
   006D 00                  128 	.byte	0
   006E F0                  129 	.byte	-16
   006F 10                  130 	.byte	16
   0070 FF                  131 	.byte	-1
   0071 00                  132 	.byte	0
   0072 D0                  133 	.byte	-48
   0073 00                  134 	.byte	0
   0074 F0                  135 	.byte	-16
   0075 00                  136 	.byte	0
   0076 FF                  137 	.byte	-1
   0077 00                  138 	.byte	0
   0078 30                  139 	.byte	48
   0079 01                  140 	.byte	1
   007A 00                  141 	.byte	0
   007B 00                  142 	.byte	0
                            143 	.globl	_Brainright
   007C                     144 _Brainright:
   007C 00                  145 	.byte	0
   007D D3                  146 	.byte	-45
   007E 00                  147 	.byte	0
   007F FF                  148 	.byte	-1
   0080 FB                  149 	.byte	-5
   0081 05                  150 	.byte	5
   0082 FF                  151 	.byte	-1
   0083 01                  152 	.byte	1
   0084 0F                  153 	.byte	15
   0085 FF                  154 	.byte	-1
   0086 0A                  155 	.byte	10
   0087 07                  156 	.byte	7
   0088 FF                  157 	.byte	-1
   0089 0A                  158 	.byte	10
   008A 05                  159 	.byte	5
   008B FF                  160 	.byte	-1
   008C 2D                  161 	.byte	45
   008D FF                  162 	.byte	-1
   008E FF                  163 	.byte	-1
   008F 05                  164 	.byte	5
   0090 F6                  165 	.byte	-10
   0091 FF                  166 	.byte	-1
   0092 00                  167 	.byte	0
   0093 F6                  168 	.byte	-10
   0094 FF                  169 	.byte	-1
   0095 FB                  170 	.byte	-5
   0096 F6                  171 	.byte	-10
   0097 01                  172 	.byte	1
   0098 00                  173 	.byte	0
   0099 00                  174 	.byte	0
                            175 	.globl	_Brainleft
   009A                     176 _Brainleft:
   009A 00                  177 	.byte	0
   009B D3                  178 	.byte	-45
   009C 00                  179 	.byte	0
   009D FF                  180 	.byte	-1
   009E FB                  181 	.byte	-5
   009F FB                  182 	.byte	-5
   00A0 FF                  183 	.byte	-1
   00A1 01                  184 	.byte	1
   00A2 F1                  185 	.byte	-15
   00A3 FF                  186 	.byte	-1
   00A4 0A                  187 	.byte	10
   00A5 F9                  188 	.byte	-7
   00A6 FF                  189 	.byte	-1
   00A7 0A                  190 	.byte	10
   00A8 FB                  191 	.byte	-5
   00A9 FF                  192 	.byte	-1
   00AA 2D                  193 	.byte	45
   00AB 01                  194 	.byte	1
   00AC FF                  195 	.byte	-1
   00AD 05                  196 	.byte	5
   00AE 0A                  197 	.byte	10
   00AF FF                  198 	.byte	-1
   00B0 00                  199 	.byte	0
   00B1 0A                  200 	.byte	10
   00B2 FF                  201 	.byte	-1
   00B3 FB                  202 	.byte	-5
   00B4 0A                  203 	.byte	10
   00B5 01                  204 	.byte	1
   00B6 00                  205 	.byte	0
   00B7 00                  206 	.byte	0
                            207 	.globl	_Positions_Arrow
   00B8                     208 _Positions_Arrow:
   00B8 3C                  209 	.byte	60
   00B9 C9                  210 	.byte	-55
   00BA 28                  211 	.byte	40
   00BB C9                  212 	.byte	-55
                            213 	.globl	_arrow
   00BC                     214 _arrow:
   00BC 00                  215 	.byte	0
   00BD 04                  216 	.byte	4
   00BE 00                  217 	.byte	0
   00BF FF                  218 	.byte	-1
   00C0 F6                  219 	.byte	-10
   00C1 0A                  220 	.byte	10
   00C2 FF                  221 	.byte	-1
   00C3 F6                  222 	.byte	-10
   00C4 F6                  223 	.byte	-10
   00C5 00                  224 	.byte	0
   00C6 0A                  225 	.byte	10
   00C7 0A                  226 	.byte	10
   00C8 FF                  227 	.byte	-1
   00C9 00                  228 	.byte	0
   00CA EC                  229 	.byte	-20
   00CB 01                  230 	.byte	1
   00CC 00                  231 	.byte	0
   00CD 00                  232 	.byte	0
                            233 	.globl	_current_game
                            234 	.area	.data
   0000                     235 _current_game:
   0000 00 00 00 00 00 00   236 	.word	0,0,0,0
        00 00
   0008 00                  237 	.byte	0
                            238 	.area	.text
                            239 	.globl	_game
   00CE                     240 _game:
   00CE BD`00`00      [ 8]  241 	jsr	_level_init
   00D1 BD`00`00      [ 8]  242 	jsr	_level_play
   00D4 5F            [ 2]  243 	clrb
   00D5 39            [ 5]  244 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Tue May 13 06:51:06 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _Brainleft         009A GR  |   2 _Brainright        007C GR
  2 _Gamefield         0061 GR  |   2 _Level_advance     0014 GR
  2 _Positions_Arr     00B8 GR  |   2 _Positions_Cur     0000 GR
  2 _advancement_c     0043 GR  |   2 _advancement_p     0052 GR
  2 _arrow             00BC GR  |   2 _cross             0034 GR
  3 _current_game      0000 GR  |   2 _game              00CE GR
    _level_init        **** GX  |     _level_play        **** GX

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Tue May 13 06:51:06 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size   D6   flags  100
   3 .data            size    9   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

