                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   00D4 FF                  237 	.byte	-1
   00D5 32                  238 	.byte	50
   00D6 4B                  239 	.byte	75
   00D7 FF                  240 	.byte	-1
   00D8 32                  241 	.byte	50
   00D9 00                  242 	.byte	0
   00DA FF                  243 	.byte	-1
   00DB 1E                  244 	.byte	30
   00DC 3C                  245 	.byte	60
   00DD FF                  246 	.byte	-1
   00DE 50                  247 	.byte	80
   00DF 28                  248 	.byte	40
   00E0 FF                  249 	.byte	-1
   00E1 3C                  250 	.byte	60
   00E2 00                  251 	.byte	0
   00E3 FF                  252 	.byte	-1
   00E4 14                  253 	.byte	20
   00E5 EC                  254 	.byte	-20
   00E6 FF                  255 	.byte	-1
   00E7 0F                  256 	.byte	15
   00E8 E2                  257 	.byte	-30
   00E9 FF                  258 	.byte	-1
   00EA EC                  259 	.byte	-20
   00EB CE                  260 	.byte	-50
   00EC 00                  261 	.byte	0
   00ED 14                  262 	.byte	20
   00EE 32                  263 	.byte	50
   00EF FF                  264 	.byte	-1
   00F0 1E                  265 	.byte	30
   00F1 1E                  266 	.byte	30
   00F2 FF                  267 	.byte	-1
   00F3 46                  268 	.byte	70
   00F4 00                  269 	.byte	0
   00F5 FF                  270 	.byte	-1
   00F6 1E                  271 	.byte	30
   00F7 F6                  272 	.byte	-10
   00F8 FF                  273 	.byte	-1
   00F9 D8                  274 	.byte	-40
   00FA BA                  275 	.byte	-70
   00FB 00                  276 	.byte	0
   00FC 28                  277 	.byte	40
   00FD 46                  278 	.byte	70
   00FE FF                  279 	.byte	-1
   00FF 46                  280 	.byte	70
   0100 00                  281 	.byte	0
   0101 FF                  282 	.byte	-1
   0102 32                  283 	.byte	50
   0103 E7                  284 	.byte	-25
   0104 FF                  285 	.byte	-1
   0105 00                  286 	.byte	0
   0106 C4                  287 	.byte	-60
   0107 FF                  288 	.byte	-1
   0108 CE                  289 	.byte	-50
   0109 E7                  290 	.byte	-25
   010A FF                  291 	.byte	-1
   010B E7                  292 	.byte	-25
   010C CE                  293 	.byte	-50
   010D 00                  294 	.byte	0
   010E 4B                  295 	.byte	75
   010F 4B                  296 	.byte	75
   0110 FF                  297 	.byte	-1
   0111 3C                  298 	.byte	60
   0112 E2                  299 	.byte	-30
   0113 FF                  300 	.byte	-1
   0114 3C                  301 	.byte	60
   0115 E2                  302 	.byte	-30
   0116 FF                  303 	.byte	-1
   0117 3C                  304 	.byte	60
   0118 CE                  305 	.byte	-50
   0119 FF                  306 	.byte	-1
   011A 00                  307 	.byte	0
   011B CE                  308 	.byte	-50
   011C FF                  309 	.byte	-1
   011D 28                  310 	.byte	40
   011E CE                  311 	.byte	-50
   011F FF                  312 	.byte	-1
   0120 1E                  313 	.byte	30
   0121 9C                  314 	.byte	-100
   0122 FF                  315 	.byte	-1
   0123 E2                  316 	.byte	-30
   0124 C4                  317 	.byte	-60
   0125 FF                  318 	.byte	-1
   0126 E2                  319 	.byte	-30
   0127 BF                  320 	.byte	-65
   0128 01                  321 	.byte	1
   0129 00                  322 	.byte	0
   012A 00                  323 	.byte	0
                            324 	.globl	_Brainleft
   012B                     325 _Brainleft:
   012B 00                  326 	.byte	0
   012C 88                  327 	.byte	-120
   012D 88                  328 	.byte	-120
   012E 00                  329 	.byte	0
   012F 88                  330 	.byte	-120
   0130 00                  331 	.byte	0
   0131 00                  332 	.byte	0
   0132 88                  333 	.byte	-120
   0133 00                  334 	.byte	0
   0134 00                  335 	.byte	0
   0135 88                  336 	.byte	-120
   0136 00                  337 	.byte	0
   0137 FF                  338 	.byte	-1
   0138 9C                  339 	.byte	-100
   0139 CE                  340 	.byte	-50
   013A FF                  341 	.byte	-1
   013B 00                  342 	.byte	0
   013C C4                  343 	.byte	-60
   013D FF                  344 	.byte	-1
   013E 00                  345 	.byte	0
   013F B5                  346 	.byte	-75
   0140 FF                  347 	.byte	-1
   0141 32                  348 	.byte	50
   0142 B5                  349 	.byte	-75
   0143 FF                  350 	.byte	-1
   0144 32                  351 	.byte	50
   0145 B5                  352 	.byte	-75
   0146 FF                  353 	.byte	-1
   0147 32                  354 	.byte	50
   0148 00                  355 	.byte	0
   0149 FF                  356 	.byte	-1
   014A 1E                  357 	.byte	30
   014B C4                  358 	.byte	-60
   014C FF                  359 	.byte	-1
   014D 50                  360 	.byte	80
   014E D8                  361 	.byte	-40
   014F FF                  362 	.byte	-1
   0150 3C                  363 	.byte	60
   0151 00                  364 	.byte	0
   0152 FF                  365 	.byte	-1
   0153 14                  366 	.byte	20
   0154 14                  367 	.byte	20
   0155 FF                  368 	.byte	-1
   0156 0F                  369 	.byte	15
   0157 1E                  370 	.byte	30
   0158 FF                  371 	.byte	-1
   0159 EC                  372 	.byte	-20
   015A 32                  373 	.byte	50
   015B 00                  374 	.byte	0
   015C 14                  375 	.byte	20
   015D CE                  376 	.byte	-50
   015E FF                  377 	.byte	-1
   015F 1E                  378 	.byte	30
   0160 E2                  379 	.byte	-30
   0161 FF                  380 	.byte	-1
   0162 46                  381 	.byte	70
   0163 00                  382 	.byte	0
   0164 FF                  383 	.byte	-1
   0165 1E                  384 	.byte	30
   0166 0A                  385 	.byte	10
   0167 FF                  386 	.byte	-1
   0168 D8                  387 	.byte	-40
   0169 46                  388 	.byte	70
   016A 00                  389 	.byte	0
   016B 28                  390 	.byte	40
   016C BA                  391 	.byte	-70
   016D FF                  392 	.byte	-1
   016E 46                  393 	.byte	70
   016F 00                  394 	.byte	0
   0170 FF                  395 	.byte	-1
   0171 32                  396 	.byte	50
   0172 19                  397 	.byte	25
   0173 FF                  398 	.byte	-1
   0174 00                  399 	.byte	0
   0175 3C                  400 	.byte	60
   0176 FF                  401 	.byte	-1
   0177 CE                  402 	.byte	-50
   0178 19                  403 	.byte	25
   0179 FF                  404 	.byte	-1
   017A E7                  405 	.byte	-25
   017B 32                  406 	.byte	50
   017C 00                  407 	.byte	0
   017D 4B                  408 	.byte	75
   017E B5                  409 	.byte	-75
   017F FF                  410 	.byte	-1
   0180 3C                  411 	.byte	60
   0181 1E                  412 	.byte	30
   0182 FF                  413 	.byte	-1
   0183 3C                  414 	.byte	60
   0184 1E                  415 	.byte	30
   0185 FF                  416 	.byte	-1
   0186 3C                  417 	.byte	60
   0187 32                  418 	.byte	50
   0188 FF                  419 	.byte	-1
   0189 00                  420 	.byte	0
   018A 32                  421 	.byte	50
   018B FF                  422 	.byte	-1
   018C 28                  423 	.byte	40
   018D 32                  424 	.byte	50
   018E FF                  425 	.byte	-1
   018F 1E                  426 	.byte	30
   0190 64                  427 	.byte	100
   0191 FF                  428 	.byte	-1
   0192 E2                  429 	.byte	-30
   0193 3C                  430 	.byte	60
   0194 FF                  431 	.byte	-1
   0195 E2                  432 	.byte	-30
   0196 41                  433 	.byte	65
   0197 01                  434 	.byte	1
   0198 00                  435 	.byte	0
   0199 00                  436 	.byte	0
                            437 	.globl	_Positions_Arrow
   019A                     438 _Positions_Arrow:
   019A 3C                  439 	.byte	60
   019B C9                  440 	.byte	-55
   019C 28                  441 	.byte	40
   019D C9                  442 	.byte	-55
   019E 14                  443 	.byte	20
   019F C9                  444 	.byte	-55
                            445 	.globl	_arrow
   01A0                     446 _arrow:
   01A0 00                  447 	.byte	0
   01A1 04                  448 	.byte	4
   01A2 00                  449 	.byte	0
   01A3 FF                  450 	.byte	-1
   01A4 F6                  451 	.byte	-10
   01A5 0A                  452 	.byte	10
   01A6 FF                  453 	.byte	-1
   01A7 F6                  454 	.byte	-10
   01A8 F6                  455 	.byte	-10
   01A9 00                  456 	.byte	0
   01AA 0A                  457 	.byte	10
   01AB 0A                  458 	.byte	10
   01AC FF                  459 	.byte	-1
   01AD 00                  460 	.byte	0
   01AE EC                  461 	.byte	-20
   01AF 01                  462 	.byte	1
   01B0 00                  463 	.byte	0
   01B1 00                  464 	.byte	0
                            465 	.globl	_buttonspressedcounter
                            466 	.area	.data
   0000                     467 _buttonspressedcounter:
   0000 00                  468 	.byte	0
                            469 	.globl	_sneakyoffset
   0001                     470 _sneakyoffset:
   0001 00                  471 	.byte	0
                            472 	.globl	_b
   0002                     473 _b:
   0002 01                  474 	.byte	1
                            475 	.globl	_RandomSequenceCounter
   0003                     476 _RandomSequenceCounter:
   0003 32                  477 	.byte	50
                            478 	.globl	_RandomSequenceCounterDisplay
   0004                     479 _RandomSequenceCounterDisplay:
   0004 01                  480 	.byte	1
                            481 	.globl	_HighscoreNormal
   0005                     482 _HighscoreNormal:
   0005 00                  483 	.byte	0
                            484 	.globl	_HighscoreHard
   0006                     485 _HighscoreHard:
   0006 00                  486 	.byte	0
                            487 	.globl	_HighscoreExtrem
   0007                     488 _HighscoreExtrem:
   0007 00                  489 	.byte	0
                            490 	.globl	_Random_Number_for_random_things
   0008                     491 _Random_Number_for_random_things:
   0008 00                  492 	.byte	0
                            493 	.globl	_SequenceTime
   0009                     494 _SequenceTime:
   0009 01                  495 	.byte	1
                            496 	.globl	_counter
   000A                     497 _counter:
   000A 03                  498 	.byte	3
                            499 	.globl	_joy_x
   000B                     500 _joy_x:
   000B 00                  501 	.byte	0
                            502 	.globl	_joy_y
   000C                     503 _joy_y:
   000C 00                  504 	.byte	0
                            505 	.globl	_temppass
   000D                     506 _temppass:
   000D 00                  507 	.byte	0
                            508 	.area	.bss
                            509 	.globl	_execute_game_playing_state
   0000                     510 _execute_game_playing_state:	.blkb	2
                            511 	.globl	_current_level
                            512 	.area	.data
   000E                     513 _current_level:
   000E 00                  514 	.byte	0
                            515 	.globl	_Displayed_Squares
   000F                     516 _Displayed_Squares:
   000F 10                  517 	.byte	16
   0010 F0                  518 	.byte	-16
   0011`00`00               519 	.word	_draw_square
   0013`0C`E1               520 	.word	_add_square_x
   0015`0D`7F               521 	.word	_add_square_y
   0017 00                  522 	.byte	0
   0018 00                  523 	.byte	0
   0019 10                  524 	.byte	16
   001A 00                  525 	.byte	0
   001B`00`00               526 	.word	_draw_square
   001D`0C`E1               527 	.word	_add_square_x
   001F`0D`7F               528 	.word	_add_square_y
   0021 00                  529 	.byte	0
   0022 00                  530 	.byte	0
   0023 10                  531 	.byte	16
   0024 10                  532 	.byte	16
   0025`00`00               533 	.word	_draw_square
   0027`0C`E1               534 	.word	_add_square_x
   0029`0D`7F               535 	.word	_add_square_y
   002B 00                  536 	.byte	0
   002C 00                  537 	.byte	0
   002D 00                  538 	.byte	0
   002E F0                  539 	.byte	-16
   002F`00`00               540 	.word	_draw_square
   0031`0C`E1               541 	.word	_add_square_x
   0033`0D`7F               542 	.word	_add_square_y
   0035 00                  543 	.byte	0
   0036 00                  544 	.byte	0
   0037 00                  545 	.byte	0
   0038 00                  546 	.byte	0
   0039`00`00               547 	.word	_draw_square
   003B`0C`E1               548 	.word	_add_square_x
   003D`0D`7F               549 	.word	_add_square_y
   003F 00                  550 	.byte	0
   0040 00                  551 	.byte	0
   0041 00                  552 	.byte	0
   0042 10                  553 	.byte	16
   0043`00`00               554 	.word	_draw_square
   0045`0C`E1               555 	.word	_add_square_x
   0047`0D`7F               556 	.word	_add_square_y
   0049 00                  557 	.byte	0
   004A 00                  558 	.byte	0
   004B F0                  559 	.byte	-16
   004C F0                  560 	.byte	-16
   004D`00`00               561 	.word	_draw_square
   004F`0C`E1               562 	.word	_add_square_x
   0051`0D`7F               563 	.word	_add_square_y
   0053 00                  564 	.byte	0
   0054 00                  565 	.byte	0
   0055 F0                  566 	.byte	-16
   0056 00                  567 	.byte	0
   0057`00`00               568 	.word	_draw_square
   0059`0C`E1               569 	.word	_add_square_x
   005B`0D`7F               570 	.word	_add_square_y
   005D 00                  571 	.byte	0
   005E 00                  572 	.byte	0
   005F F0                  573 	.byte	-16
   0060 10                  574 	.byte	16
   0061`00`00               575 	.word	_draw_square
   0063`0C`E1               576 	.word	_add_square_x
   0065`0D`7F               577 	.word	_add_square_y
   0067 00                  578 	.byte	0
   0068 00                  579 	.byte	0
                            580 	.globl	_a_random
   0069                     581 _a_random:
   0069 03                  582 	.byte	3
   006A 09                  583 	.byte	9
   006B 07                  584 	.byte	7
   006C 05                  585 	.byte	5
   006D 05                  586 	.byte	5
   006E 08                  587 	.byte	8
   006F 04                  588 	.byte	4
   0070 05                  589 	.byte	5
   0071 09                  590 	.byte	9
   0072 08                  591 	.byte	8
   0073 01                  592 	.byte	1
   0074 05                  593 	.byte	5
   0075 09                  594 	.byte	9
   0076 02                  595 	.byte	2
   0077 09                  596 	.byte	9
   0078 06                  597 	.byte	6
   0079 03                  598 	.byte	3
   007A 01                  599 	.byte	1
   007B 06                  600 	.byte	6
   007C 03                  601 	.byte	3
                            602 	.globl	_a_random_compare
   007D                     603 _a_random_compare:
   007D 00 00 00 00 00 00   604 	.word	0,0,0,0,0,0,0,0,0,0
        00 00 00 00 00 00
        00 00 00 00 00 00
        00 00
                            605 	.area	.text
                            606 	.globl	_RandomNumberGenerator
   01B2                     607 _RandomNumberGenerator:
   01B2 32 7D         [ 5]  608 	leas	-3,s
   01B4 6F 62         [ 7]  609 	clr	2,s
   01B6 20 2B         [ 3]  610 	bra	L2
   01B8                     611 L3:
   01B8 E6 62         [ 5]  612 	ldb	2,s
   01BA E7 61         [ 5]  613 	stb	1,s
   01BC E6 62         [ 5]  614 	ldb	2,s
   01BE 1D            [ 2]  615 	sex		;extendqihi2: R:b -> R:d
   01BF 1F 01         [ 6]  616 	tfr	d,x
   01C1 E6 89`00`69   [ 8]  617 	ldb	_a_random,x
   01C5 4F            [ 2]  618 	clra		;zero_extendqihi: R:b -> R:d
   01C6 8E 00 0A      [ 3]  619 	ldx	#10
   01C9 34 10         [ 6]  620 	pshs	x
   01CB 1F 01         [ 6]  621 	tfr	d,x
   01CD BD`00`00      [ 8]  622 	jsr	_umodhi3
   01D0 32 62         [ 5]  623 	leas	2,s
   01D2 1F 10         [ 6]  624 	tfr	x,d	;movlsbqihi: R:x -> R:b
   01D4 E7 E4         [ 4]  625 	stb	,s
   01D6 E6 61         [ 5]  626 	ldb	1,s
   01D8 1D            [ 2]  627 	sex		;extendqihi2: R:b -> R:d
   01D9 1F 01         [ 6]  628 	tfr	d,x
   01DB E6 E4         [ 4]  629 	ldb	,s
   01DD E7 89`00`69   [ 8]  630 	stb	_a_random,x
   01E1 6C 62         [ 7]  631 	inc	2,s
   01E3                     632 L2:
   01E3 E6 62         [ 5]  633 	ldb	2,s
   01E5 C1 13         [ 2]  634 	cmpb	#19	;cmpqi:
   01E7 2F CF         [ 3]  635 	ble	L3
   01E9 32 63         [ 5]  636 	leas	3,s
   01EB 39            [ 5]  637 	rts
                            638 	.globl	_rand
   01EC                     639 _rand:
   01EC 32 79         [ 5]  640 	leas	-7,s
   01EE E7 65         [ 5]  641 	stb	5,s
   01F0 6F 66         [ 7]  642 	clr	6,s
   01F2 16 00 72      [ 5]  643 	lbra	L6
   01F5                     644 L7:
   01F5 E6 65         [ 5]  645 	ldb	5,s
   01F7 54            [ 2]  646 	lsrb
   01F8 54            [ 2]  647 	lsrb
   01F9 54            [ 2]  648 	lsrb
   01FA 54            [ 2]  649 	lsrb
   01FB E7 61         [ 5]  650 	stb	1,s
   01FD E6 65         [ 5]  651 	ldb	5,s
   01FF E8 61         [ 5]  652 	eorb	1,s
   0201 E7 65         [ 5]  653 	stb	5,s
   0203 E6 65         [ 5]  654 	ldb	5,s
   0205 58            [ 2]  655 	aslb
   0206 58            [ 2]  656 	aslb
   0207 58            [ 2]  657 	aslb
   0208 E7 E4         [ 4]  658 	stb	,s
   020A E6 E4         [ 4]  659 	ldb	,s
   020C EB 65         [ 5]  660 	addb	5,s
   020E E7 65         [ 5]  661 	stb	5,s
   0210 E6 65         [ 5]  662 	ldb	5,s
   0212 59            [ 2]  663 	rolb
   0213 59            [ 2]  664 	rolb
   0214 59            [ 2]  665 	rolb
   0215 C4 03         [ 2]  666 	andb	#3
   0217 E7 62         [ 5]  667 	stb	2,s
   0219 E6 65         [ 5]  668 	ldb	5,s
   021B E8 62         [ 5]  669 	eorb	2,s
   021D E7 65         [ 5]  670 	stb	5,s
   021F E6 65         [ 5]  671 	ldb	5,s
   0221 58            [ 2]  672 	aslb
   0222 58            [ 2]  673 	aslb
   0223 E7 E4         [ 4]  674 	stb	,s
   0225 E6 E4         [ 4]  675 	ldb	,s
   0227 EB 65         [ 5]  676 	addb	5,s
   0229 E7 65         [ 5]  677 	stb	5,s
   022B E6 65         [ 5]  678 	ldb	5,s
   022D 54            [ 2]  679 	lsrb
   022E 54            [ 2]  680 	lsrb
   022F 54            [ 2]  681 	lsrb
   0230 54            [ 2]  682 	lsrb
   0231 54            [ 2]  683 	lsrb
   0232 E7 63         [ 5]  684 	stb	3,s
   0234 E6 65         [ 5]  685 	ldb	5,s
   0236 E8 63         [ 5]  686 	eorb	3,s
   0238 E7 65         [ 5]  687 	stb	5,s
   023A E6 66         [ 5]  688 	ldb	6,s
   023C E7 64         [ 5]  689 	stb	4,s
   023E E6 66         [ 5]  690 	ldb	6,s
   0240 1D            [ 2]  691 	sex		;extendqihi2: R:b -> R:d
   0241 1F 01         [ 6]  692 	tfr	d,x
   0243 E6 89`00`69   [ 8]  693 	ldb	_a_random,x
   0247 EB 65         [ 5]  694 	addb	5,s
   0249 4F            [ 2]  695 	clra		;zero_extendqihi: R:b -> R:d
   024A 8E 00 0A      [ 3]  696 	ldx	#10
   024D 34 10         [ 6]  697 	pshs	x
   024F 1F 01         [ 6]  698 	tfr	d,x
   0251 BD`00`00      [ 8]  699 	jsr	_umodhi3
   0254 32 62         [ 5]  700 	leas	2,s
   0256 1F 10         [ 6]  701 	tfr	x,d	;movlsbqihi: R:x -> R:b
   0258 E7 E4         [ 4]  702 	stb	,s
   025A E6 64         [ 5]  703 	ldb	4,s
   025C 1D            [ 2]  704 	sex		;extendqihi2: R:b -> R:d
   025D 1F 01         [ 6]  705 	tfr	d,x
   025F E6 E4         [ 4]  706 	ldb	,s
   0261 E7 89`00`69   [ 8]  707 	stb	_a_random,x
   0265 6C 66         [ 7]  708 	inc	6,s
   0267                     709 L6:
   0267 E6 66         [ 5]  710 	ldb	6,s
   0269 C1 13         [ 2]  711 	cmpb	#19	;cmpqi:
   026B 10 2F FF 86   [ 6]  712 	lble	L7
   026F 32 67         [ 5]  713 	leas	7,s
   0271 39            [ 5]  714 	rts
                            715 	.globl	_rand2
   0272                     716 _rand2:
   0272 32 7A         [ 5]  717 	leas	-6,s
   0274 E7 64         [ 5]  718 	stb	4,s
   0276 6F 65         [ 7]  719 	clr	5,s
   0278 20 48         [ 3]  720 	bra	L10
   027A                     721 L11:
   027A E6 64         [ 5]  722 	ldb	4,s
   027C 57            [ 2]  723 	asrb
   027D 57            [ 2]  724 	asrb
   027E 57            [ 2]  725 	asrb
   027F 57            [ 2]  726 	asrb
   0280 E7 61         [ 5]  727 	stb	1,s
   0282 E6 64         [ 5]  728 	ldb	4,s
   0284 E8 61         [ 5]  729 	eorb	1,s
   0286 E7 64         [ 5]  730 	stb	4,s
   0288 E6 64         [ 5]  731 	ldb	4,s
   028A 58            [ 2]  732 	aslb
   028B 58            [ 2]  733 	aslb
   028C 58            [ 2]  734 	aslb
   028D E7 E4         [ 4]  735 	stb	,s
   028F E6 E4         [ 4]  736 	ldb	,s
   0291 EB 64         [ 5]  737 	addb	4,s
   0293 E7 64         [ 5]  738 	stb	4,s
   0295 E6 64         [ 5]  739 	ldb	4,s
   0297 57            [ 2]  740 	asrb
   0298 57            [ 2]  741 	asrb
   0299 57            [ 2]  742 	asrb
   029A 57            [ 2]  743 	asrb
   029B 57            [ 2]  744 	asrb
   029C 57            [ 2]  745 	asrb
   029D E7 62         [ 5]  746 	stb	2,s
