                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
   00D7 FF                  238 	.byte	-1
   00D8 1E                  239 	.byte	30
   00D9 F6                  240 	.byte	-10
   00DA FF                  241 	.byte	-1
   00DB D8                  242 	.byte	-40
   00DC BA                  243 	.byte	-70
   00DD 00                  244 	.byte	0
   00DE 28                  245 	.byte	40
   00DF 46                  246 	.byte	70
   00E0 FF                  247 	.byte	-1
   00E1 46                  248 	.byte	70
   00E2 00                  249 	.byte	0
   00E3 FF                  250 	.byte	-1
   00E4 32                  251 	.byte	50
   00E5 E7                  252 	.byte	-25
   00E6 FF                  253 	.byte	-1
   00E7 00                  254 	.byte	0
   00E8 C4                  255 	.byte	-60
   00E9 FF                  256 	.byte	-1
   00EA CE                  257 	.byte	-50
   00EB E7                  258 	.byte	-25
   00EC FF                  259 	.byte	-1
   00ED E7                  260 	.byte	-25
   00EE CE                  261 	.byte	-50
   00EF 00                  262 	.byte	0
   00F0 4B                  263 	.byte	75
   00F1 4B                  264 	.byte	75
   00F2 FF                  265 	.byte	-1
   00F3 3C                  266 	.byte	60
   00F4 E2                  267 	.byte	-30
   00F5 FF                  268 	.byte	-1
   00F6 3C                  269 	.byte	60
   00F7 E2                  270 	.byte	-30
   00F8 FF                  271 	.byte	-1
   00F9 3C                  272 	.byte	60
   00FA CE                  273 	.byte	-50
   00FB FF                  274 	.byte	-1
   00FC 00                  275 	.byte	0
   00FD CE                  276 	.byte	-50
   00FE FF                  277 	.byte	-1
   00FF 28                  278 	.byte	40
   0100 CE                  279 	.byte	-50
   0101 FF                  280 	.byte	-1
   0102 1E                  281 	.byte	30
   0103 9C                  282 	.byte	-100
   0104 FF                  283 	.byte	-1
   0105 E2                  284 	.byte	-30
   0106 C4                  285 	.byte	-60
   0107 FF                  286 	.byte	-1
   0108 E2                  287 	.byte	-30
   0109 BF                  288 	.byte	-65
   010A 01                  289 	.byte	1
   010B 00                  290 	.byte	0
   010C 00                  291 	.byte	0
                            292 	.globl	_Brainleft
   010D                     293 _Brainleft:
   010D 00                  294 	.byte	0
   010E 88                  295 	.byte	-120
   010F 88                  296 	.byte	-120
   0110 00                  297 	.byte	0
   0111 88                  298 	.byte	-120
   0112 00                  299 	.byte	0
   0113 00                  300 	.byte	0
   0114 88                  301 	.byte	-120
   0115 00                  302 	.byte	0
   0116 00                  303 	.byte	0
   0117 88                  304 	.byte	-120
   0118 00                  305 	.byte	0
   0119 FF                  306 	.byte	-1
   011A 9C                  307 	.byte	-100
   011B CE                  308 	.byte	-50
   011C FF                  309 	.byte	-1
   011D 00                  310 	.byte	0
   011E C4                  311 	.byte	-60
   011F FF                  312 	.byte	-1
   0120 00                  313 	.byte	0
   0121 B5                  314 	.byte	-75
   0122 FF                  315 	.byte	-1
   0123 32                  316 	.byte	50
   0124 B5                  317 	.byte	-75
   0125 FF                  318 	.byte	-1
   0126 32                  319 	.byte	50
   0127 B5                  320 	.byte	-75
   0128 FF                  321 	.byte	-1
   0129 32                  322 	.byte	50
   012A 00                  323 	.byte	0
   012B FF                  324 	.byte	-1
   012C 1E                  325 	.byte	30
   012D C4                  326 	.byte	-60
   012E FF                  327 	.byte	-1
   012F 50                  328 	.byte	80
   0130 D8                  329 	.byte	-40
   0131 FF                  330 	.byte	-1
   0132 3C                  331 	.byte	60
   0133 00                  332 	.byte	0
   0134 FF                  333 	.byte	-1
   0135 14                  334 	.byte	20
   0136 14                  335 	.byte	20
   0137 FF                  336 	.byte	-1
   0138 0F                  337 	.byte	15
   0139 1E                  338 	.byte	30
   013A FF                  339 	.byte	-1
   013B EC                  340 	.byte	-20
   013C 32                  341 	.byte	50
   013D 00                  342 	.byte	0
   013E 14                  343 	.byte	20
   013F CE                  344 	.byte	-50
   0140 FF                  345 	.byte	-1
   0141 1E                  346 	.byte	30
   0142 E2                  347 	.byte	-30
   0143 FF                  348 	.byte	-1
   0144 46                  349 	.byte	70
   0145 00                  350 	.byte	0
   0146 FF                  351 	.byte	-1
   0147 1E                  352 	.byte	30
   0148 0A                  353 	.byte	10
   0149 FF                  354 	.byte	-1
   014A D8                  355 	.byte	-40
   014B 46                  356 	.byte	70
   014C 00                  357 	.byte	0
   014D 28                  358 	.byte	40
   014E BA                  359 	.byte	-70
   014F FF                  360 	.byte	-1
   0150 46                  361 	.byte	70
   0151 00                  362 	.byte	0
   0152 FF                  363 	.byte	-1
   0153 32                  364 	.byte	50
   0154 19                  365 	.byte	25
   0155 FF                  366 	.byte	-1
   0156 00                  367 	.byte	0
   0157 3C                  368 	.byte	60
   0158 FF                  369 	.byte	-1
   0159 CE                  370 	.byte	-50
   015A 19                  371 	.byte	25
   015B FF                  372 	.byte	-1
   015C E7                  373 	.byte	-25
   015D 32                  374 	.byte	50
   015E 00                  375 	.byte	0
   015F 4B                  376 	.byte	75
   0160 B5                  377 	.byte	-75
   0161 FF                  378 	.byte	-1
   0162 3C                  379 	.byte	60
   0163 1E                  380 	.byte	30
   0164 FF                  381 	.byte	-1
   0165 3C                  382 	.byte	60
   0166 1E                  383 	.byte	30
   0167 FF                  384 	.byte	-1
   0168 3C                  385 	.byte	60
   0169 32                  386 	.byte	50
   016A FF                  387 	.byte	-1
   016B 00                  388 	.byte	0
   016C 32                  389 	.byte	50
   016D FF                  390 	.byte	-1
   016E 28                  391 	.byte	40
   016F 32                  392 	.byte	50
   0170 FF                  393 	.byte	-1
   0171 1E                  394 	.byte	30
   0172 64                  395 	.byte	100
   0173 FF                  396 	.byte	-1
   0174 E2                  397 	.byte	-30
   0175 3C                  398 	.byte	60
   0176 FF                  399 	.byte	-1
   0177 E2                  400 	.byte	-30
   0178 41                  401 	.byte	65
   0179 01                  402 	.byte	1
   017A 00                  403 	.byte	0
   017B 00                  404 	.byte	0
                            405 	.globl	_position_arrows
   017C                     406 _position_arrows:
   017C 00                  407 	.byte	0
   017D 00                  408 	.byte	0
   017E 3C                  409 	.byte	60
   017F AB                  410 	.byte	-85
   0180 28                  411 	.byte	40
   0181 AB                  412 	.byte	-85
   0182 14                  413 	.byte	20
   0183 AB                  414 	.byte	-85
                            415 	.globl	_arrow
   0184                     416 _arrow:
   0184 00                  417 	.byte	0
   0185 04                  418 	.byte	4
   0186 00                  419 	.byte	0
   0187 FF                  420 	.byte	-1
   0188 F6                  421 	.byte	-10
   0189 0A                  422 	.byte	10
   018A FF                  423 	.byte	-1
   018B F6                  424 	.byte	-10
   018C F6                  425 	.byte	-10
   018D 00                  426 	.byte	0
   018E 0A                  427 	.byte	10
   018F 0A                  428 	.byte	10
   0190 FF                  429 	.byte	-1
   0191 00                  430 	.byte	0
   0192 EC                  431 	.byte	-20
   0193 01                  432 	.byte	1
   0194 00                  433 	.byte	0
   0195 00                  434 	.byte	0
                            435 	.area	.bss
                            436 	.globl	_display_execute_game_over_state_state
   0000                     437 _display_execute_game_over_state_state:	.blkb	2
                            438 	.globl	_level_specific_action
   0002                     439 _level_specific_action:	.blkb	2
                            440 	.globl	_execute_game_playing_state
   0004                     441 _execute_game_playing_state:	.blkb	2
                            442 	.area	.text
                            443 	.globl	_main
   0196                     444 _main:
   0196 BD`00`00      [ 8]  445 	jsr	_execute_menu_state
   0199                     446 L2:
   0199 BD`00`00      [ 8]  447 	jsr	_level_play
   019C 20 FB         [ 3]  448 	bra	L2
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Sun Jul 27 17:26:17 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L2                 0199 R   |   2 _Brainleft         010D GR
  2 _Brainright        0089 GR  |   2 _Gamefield         007A GR
  2 _Level_advance     0000 GR  |   2 _advancement_c     005C GR
  2 _advancement_p     006B GR  |   2 _arrow             0184 GR
  2 _cross             0020 GR  |   3 _display_execu     0000 GR
  3 _execute_game_     0004 GR  |     _execute_menu_     **** GX
    _level_play        **** GX  |   3 _level_specifi     0002 GR
  2 _main              0196 GR  |   2 _position_arro     017C GR
  2 _square            002F GR  |   2 _square_filled     0041 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Sun Jul 27 17:26:17 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  19E   flags  100
   3 .bss             size    6   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

