                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	main.c
   00D4 FF                  237 	.byte	-1
   00D5 32                  238 	.byte	50
   00D6 4B                  239 	.byte	75
   00D7 FF                  240 	.byte	-1
   00D8 32                  241 	.byte	50
   00D9 00                  242 	.byte	0
   00DA FF                  243 	.byte	-1
   00DB 1E                  244 	.byte	30
   00DC 3C                  245 	.byte	60
   00DD FF                  246 	.byte	-1
   00DE 50                  247 	.byte	80
   00DF 28                  248 	.byte	40
   00E0 FF                  249 	.byte	-1
   00E1 3C                  250 	.byte	60
   00E2 00                  251 	.byte	0
   00E3 FF                  252 	.byte	-1
   00E4 14                  253 	.byte	20
   00E5 EC                  254 	.byte	-20
   00E6 FF                  255 	.byte	-1
   00E7 0F                  256 	.byte	15
   00E8 E2                  257 	.byte	-30
   00E9 FF                  258 	.byte	-1
   00EA EC                  259 	.byte	-20
   00EB CE                  260 	.byte	-50
   00EC 00                  261 	.byte	0
   00ED 14                  262 	.byte	20
   00EE 32                  263 	.byte	50
   00EF FF                  264 	.byte	-1
   00F0 1E                  265 	.byte	30
   00F1 1E                  266 	.byte	30
   00F2 FF                  267 	.byte	-1
   00F3 46                  268 	.byte	70
   00F4 00                  269 	.byte	0
   00F5 FF                  270 	.byte	-1
   00F6 1E                  271 	.byte	30
   00F7 F6                  272 	.byte	-10
   00F8 FF                  273 	.byte	-1
   00F9 D8                  274 	.byte	-40
   00FA BA                  275 	.byte	-70
   00FB 00                  276 	.byte	0
   00FC 28                  277 	.byte	40
   00FD 46                  278 	.byte	70
   00FE FF                  279 	.byte	-1
   00FF 46                  280 	.byte	70
   0100 00                  281 	.byte	0
   0101 FF                  282 	.byte	-1
   0102 32                  283 	.byte	50
   0103 E7                  284 	.byte	-25
   0104 FF                  285 	.byte	-1
   0105 00                  286 	.byte	0
   0106 C4                  287 	.byte	-60
   0107 FF                  288 	.byte	-1
   0108 CE                  289 	.byte	-50
   0109 E7                  290 	.byte	-25
   010A FF                  291 	.byte	-1
   010B E7                  292 	.byte	-25
   010C CE                  293 	.byte	-50
   010D 00                  294 	.byte	0
   010E 4B                  295 	.byte	75
   010F 4B                  296 	.byte	75
   0110 FF                  297 	.byte	-1
   0111 3C                  298 	.byte	60
   0112 E2                  299 	.byte	-30
   0113 FF                  300 	.byte	-1
   0114 3C                  301 	.byte	60
   0115 E2                  302 	.byte	-30
   0116 FF                  303 	.byte	-1
   0117 3C                  304 	.byte	60
   0118 CE                  305 	.byte	-50
   0119 FF                  306 	.byte	-1
   011A 00                  307 	.byte	0
   011B CE                  308 	.byte	-50
   011C FF                  309 	.byte	-1
   011D 28                  310 	.byte	40
   011E CE                  311 	.byte	-50
   011F FF                  312 	.byte	-1
   0120 1E                  313 	.byte	30
   0121 9C                  314 	.byte	-100
   0122 FF                  315 	.byte	-1
   0123 E2                  316 	.byte	-30
   0124 C4                  317 	.byte	-60
   0125 FF                  318 	.byte	-1
   0126 E2                  319 	.byte	-30
   0127 BF                  320 	.byte	-65
   0128 01                  321 	.byte	1
   0129 00                  322 	.byte	0
   012A 00                  323 	.byte	0
                            324 	.globl	_Brainleft
   012B                     325 _Brainleft:
   012B 00                  326 	.byte	0
   012C 88                  327 	.byte	-120
   012D 88                  328 	.byte	-120
   012E 00                  329 	.byte	0
   012F 88                  330 	.byte	-120
   0130 00                  331 	.byte	0
   0131 00                  332 	.byte	0
   0132 88                  333 	.byte	-120
   0133 00                  334 	.byte	0
   0134 00                  335 	.byte	0
   0135 88                  336 	.byte	-120
   0136 00                  337 	.byte	0
   0137 FF                  338 	.byte	-1
   0138 9C                  339 	.byte	-100
   0139 CE                  340 	.byte	-50
   013A FF                  341 	.byte	-1
   013B 00                  342 	.byte	0
   013C C4                  343 	.byte	-60
   013D FF                  344 	.byte	-1
   013E 00                  345 	.byte	0
   013F B5                  346 	.byte	-75
   0140 FF                  347 	.byte	-1
   0141 32                  348 	.byte	50
   0142 B5                  349 	.byte	-75
   0143 FF                  350 	.byte	-1
   0144 32                  351 	.byte	50
   0145 B5                  352 	.byte	-75
   0146 FF                  353 	.byte	-1
   0147 32                  354 	.byte	50
   0148 00                  355 	.byte	0
   0149 FF                  356 	.byte	-1
   014A 1E                  357 	.byte	30
   014B C4                  358 	.byte	-60
   014C FF                  359 	.byte	-1
   014D 50                  360 	.byte	80
   014E D8                  361 	.byte	-40
   014F FF                  362 	.byte	-1
   0150 3C                  363 	.byte	60
   0151 00                  364 	.byte	0
   0152 FF                  365 	.byte	-1
   0153 14                  366 	.byte	20
   0154 14                  367 	.byte	20
   0155 FF                  368 	.byte	-1
   0156 0F                  369 	.byte	15
   0157 1E                  370 	.byte	30
   0158 FF                  371 	.byte	-1
   0159 EC                  372 	.byte	-20
   015A 32                  373 	.byte	50
   015B 00                  374 	.byte	0
   015C 14                  375 	.byte	20
   015D CE                  376 	.byte	-50
   015E FF                  377 	.byte	-1
   015F 1E                  378 	.byte	30
   0160 E2                  379 	.byte	-30
   0161 FF                  380 	.byte	-1
   0162 46                  381 	.byte	70
   0163 00                  382 	.byte	0
   0164 FF                  383 	.byte	-1
   0165 1E                  384 	.byte	30
   0166 0A                  385 	.byte	10
   0167 FF                  386 	.byte	-1
   0168 D8                  387 	.byte	-40
   0169 46                  388 	.byte	70
   016A 00                  389 	.byte	0
   016B 28                  390 	.byte	40
   016C BA                  391 	.byte	-70
   016D FF                  392 	.byte	-1
   016E 46                  393 	.byte	70
   016F 00                  394 	.byte	0
   0170 FF                  395 	.byte	-1
   0171 32                  396 	.byte	50
   0172 19                  397 	.byte	25
   0173 FF                  398 	.byte	-1
   0174 00                  399 	.byte	0
   0175 3C                  400 	.byte	60
   0176 FF                  401 	.byte	-1
   0177 CE                  402 	.byte	-50
   0178 19                  403 	.byte	25
   0179 FF                  404 	.byte	-1
   017A E7                  405 	.byte	-25
   017B 32                  406 	.byte	50
   017C 00                  407 	.byte	0
   017D 4B                  408 	.byte	75
   017E B5                  409 	.byte	-75
   017F FF                  410 	.byte	-1
   0180 3C                  411 	.byte	60
   0181 1E                  412 	.byte	30
   0182 FF                  413 	.byte	-1
   0183 3C                  414 	.byte	60
   0184 1E                  415 	.byte	30
   0185 FF                  416 	.byte	-1
   0186 3C                  417 	.byte	60
   0187 32                  418 	.byte	50
   0188 FF                  419 	.byte	-1
   0189 00                  420 	.byte	0
   018A 32                  421 	.byte	50
   018B FF                  422 	.byte	-1
   018C 28                  423 	.byte	40
   018D 32                  424 	.byte	50
   018E FF                  425 	.byte	-1
   018F 1E                  426 	.byte	30
   0190 64                  427 	.byte	100
   0191 FF                  428 	.byte	-1
   0192 E2                  429 	.byte	-30
   0193 3C                  430 	.byte	60
   0194 FF                  431 	.byte	-1
   0195 E2                  432 	.byte	-30
   0196 41                  433 	.byte	65
   0197 01                  434 	.byte	1
   0198 00                  435 	.byte	0
   0199 00                  436 	.byte	0
                            437 	.globl	_position_arrows
   019A                     438 _position_arrows:
   019A 00                  439 	.byte	0
   019B 00                  440 	.byte	0
   019C 3C                  441 	.byte	60
   019D AB                  442 	.byte	-85
   019E 28                  443 	.byte	40
   019F AB                  444 	.byte	-85
   01A0 14                  445 	.byte	20
   01A1 AB                  446 	.byte	-85
                            447 	.globl	_arrow
   01A2                     448 _arrow:
   01A2 00                  449 	.byte	0
   01A3 04                  450 	.byte	4
   01A4 00                  451 	.byte	0
   01A5 FF                  452 	.byte	-1
   01A6 F6                  453 	.byte	-10
   01A7 0A                  454 	.byte	10
   01A8 FF                  455 	.byte	-1
   01A9 F6                  456 	.byte	-10
   01AA F6                  457 	.byte	-10
   01AB 00                  458 	.byte	0
   01AC 0A                  459 	.byte	10
   01AD 0A                  460 	.byte	10
   01AE FF                  461 	.byte	-1
   01AF 00                  462 	.byte	0
   01B0 EC                  463 	.byte	-20
   01B1 01                  464 	.byte	1
   01B2 00                  465 	.byte	0
   01B3 00                  466 	.byte	0
                            467 	.area	.bss
                            468 	.globl	_display_execute_game_over_state_state
   0000                     469 _display_execute_game_over_state_state:	.blkb	2
                            470 	.globl	_level_specific_action
   0002                     471 _level_specific_action:	.blkb	2
                            472 	.globl	_execute_game_playing_state
   0004                     473 _execute_game_playing_state:	.blkb	2
                            474 	.area	.text
                            475 	.globl	_main
   01B4                     476 _main:
   01B4 BD`00`00      [ 8]  477 	jsr	_execute_menu_state
   01B7                     478 L2:
   01B7 BD`00`00      [ 8]  479 	jsr	_level_play
   01BA 20 FB         [ 3]  480 	bra	L2
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Thu Jul 17 00:50:15 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L2                 01B7 R   |   2 _Brainleft         012B GR
  2 _Brainright        00A7 GR  |   2 _Gamefield         007A GR
  2 _Level_advance     0000 GR  |   2 _Lifelinestruc     0089 GR
  2 _advancement_c     005C GR  |   2 _advancement_p     006B GR
  2 _arrow             01A2 GR  |   2 _cross             0020 GR
  3 _display_execu     0000 GR  |   3 _execute_game_     0004 GR
    _execute_menu_     **** GX  |     _level_play        **** GX
  3 _level_specifi     0002 GR  |   2 _main              01B4 GR
  2 _position_arro     019A GR  |   2 _square            002F GR
  2 _square_filled     0041 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Thu Jul 17 00:50:15 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  1BC   flags  100
   3 .bss             size    6   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

