                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
   00D7 FF                  238 	.byte	-1
   00D8 1E                  239 	.byte	30
   00D9 F6                  240 	.byte	-10
   00DA FF                  241 	.byte	-1
   00DB D8                  242 	.byte	-40
   00DC BA                  243 	.byte	-70
   00DD 00                  244 	.byte	0
   00DE 28                  245 	.byte	40
   00DF 46                  246 	.byte	70
   00E0 FF                  247 	.byte	-1
   00E1 46                  248 	.byte	70
   00E2 00                  249 	.byte	0
   00E3 FF                  250 	.byte	-1
   00E4 32                  251 	.byte	50
   00E5 E7                  252 	.byte	-25
   00E6 FF                  253 	.byte	-1
   00E7 00                  254 	.byte	0
   00E8 C4                  255 	.byte	-60
   00E9 FF                  256 	.byte	-1
   00EA CE                  257 	.byte	-50
   00EB E7                  258 	.byte	-25
   00EC FF                  259 	.byte	-1
   00ED E7                  260 	.byte	-25
   00EE CE                  261 	.byte	-50
   00EF 00                  262 	.byte	0
   00F0 4B                  263 	.byte	75
   00F1 4B                  264 	.byte	75
   00F2 FF                  265 	.byte	-1
   00F3 3C                  266 	.byte	60
   00F4 E2                  267 	.byte	-30
   00F5 FF                  268 	.byte	-1
   00F6 3C                  269 	.byte	60
   00F7 E2                  270 	.byte	-30
   00F8 FF                  271 	.byte	-1
   00F9 3C                  272 	.byte	60
   00FA CE                  273 	.byte	-50
   00FB FF                  274 	.byte	-1
   00FC 00                  275 	.byte	0
   00FD CE                  276 	.byte	-50
   00FE FF                  277 	.byte	-1
   00FF 28                  278 	.byte	40
   0100 CE                  279 	.byte	-50
   0101 FF                  280 	.byte	-1
   0102 1E                  281 	.byte	30
   0103 9C                  282 	.byte	-100
   0104 FF                  283 	.byte	-1
   0105 E2                  284 	.byte	-30
   0106 C4                  285 	.byte	-60
   0107 FF                  286 	.byte	-1
   0108 E2                  287 	.byte	-30
   0109 BF                  288 	.byte	-65
   010A 01                  289 	.byte	1
   010B 00                  290 	.byte	0
   010C 00                  291 	.byte	0
                            292 	.globl	_Brainleft
   010D                     293 _Brainleft:
   010D 00                  294 	.byte	0
   010E 88                  295 	.byte	-120
   010F 88                  296 	.byte	-120
   0110 00                  297 	.byte	0
   0111 88                  298 	.byte	-120
   0112 00                  299 	.byte	0
   0113 00                  300 	.byte	0
   0114 88                  301 	.byte	-120
   0115 00                  302 	.byte	0
   0116 00                  303 	.byte	0
   0117 88                  304 	.byte	-120
   0118 00                  305 	.byte	0
   0119 FF                  306 	.byte	-1
   011A 9C                  307 	.byte	-100
   011B CE                  308 	.byte	-50
   011C FF                  309 	.byte	-1
   011D 00                  310 	.byte	0
   011E C4                  311 	.byte	-60
   011F FF                  312 	.byte	-1
   0120 00                  313 	.byte	0
   0121 B5                  314 	.byte	-75
   0122 FF                  315 	.byte	-1
   0123 32                  316 	.byte	50
   0124 B5                  317 	.byte	-75
   0125 FF                  318 	.byte	-1
   0126 32                  319 	.byte	50
   0127 B5                  320 	.byte	-75
   0128 FF                  321 	.byte	-1
   0129 32                  322 	.byte	50
   012A 00                  323 	.byte	0
   012B FF                  324 	.byte	-1
   012C 1E                  325 	.byte	30
   012D C4                  326 	.byte	-60
   012E FF                  327 	.byte	-1
   012F 50                  328 	.byte	80
   0130 D8                  329 	.byte	-40
   0131 FF                  330 	.byte	-1
   0132 3C                  331 	.byte	60
   0133 00                  332 	.byte	0
   0134 FF                  333 	.byte	-1
   0135 14                  334 	.byte	20
   0136 14                  335 	.byte	20
   0137 FF                  336 	.byte	-1
   0138 0F                  337 	.byte	15
   0139 1E                  338 	.byte	30
   013A FF                  339 	.byte	-1
   013B EC                  340 	.byte	-20
   013C 32                  341 	.byte	50
   013D 00                  342 	.byte	0
   013E 14                  343 	.byte	20
   013F CE                  344 	.byte	-50
   0140 FF                  345 	.byte	-1
   0141 1E                  346 	.byte	30
   0142 E2                  347 	.byte	-30
   0143 FF                  348 	.byte	-1
   0144 46                  349 	.byte	70
   0145 00                  350 	.byte	0
   0146 FF                  351 	.byte	-1
   0147 1E                  352 	.byte	30
   0148 0A                  353 	.byte	10
   0149 FF                  354 	.byte	-1
   014A D8                  355 	.byte	-40
   014B 46                  356 	.byte	70
   014C 00                  357 	.byte	0
   014D 28                  358 	.byte	40
   014E BA                  359 	.byte	-70
   014F FF                  360 	.byte	-1
   0150 46                  361 	.byte	70
   0151 00                  362 	.byte	0
   0152 FF                  363 	.byte	-1
   0153 32                  364 	.byte	50
   0154 19                  365 	.byte	25
   0155 FF                  366 	.byte	-1
   0156 00                  367 	.byte	0
   0157 3C                  368 	.byte	60
   0158 FF                  369 	.byte	-1
   0159 CE                  370 	.byte	-50
   015A 19                  371 	.byte	25
   015B FF                  372 	.byte	-1
   015C E7                  373 	.byte	-25
   015D 32                  374 	.byte	50
   015E 00                  375 	.byte	0
   015F 4B                  376 	.byte	75
   0160 B5                  377 	.byte	-75
   0161 FF                  378 	.byte	-1
   0162 3C                  379 	.byte	60
   0163 1E                  380 	.byte	30
   0164 FF                  381 	.byte	-1
   0165 3C                  382 	.byte	60
   0166 1E                  383 	.byte	30
   0167 FF                  384 	.byte	-1
   0168 3C                  385 	.byte	60
   0169 32                  386 	.byte	50
   016A FF                  387 	.byte	-1
   016B 00                  388 	.byte	0
   016C 32                  389 	.byte	50
   016D FF                  390 	.byte	-1
   016E 28                  391 	.byte	40
   016F 32                  392 	.byte	50
   0170 FF                  393 	.byte	-1
   0171 1E                  394 	.byte	30
   0172 64                  395 	.byte	100
   0173 FF                  396 	.byte	-1
   0174 E2                  397 	.byte	-30
   0175 3C                  398 	.byte	60
   0176 FF                  399 	.byte	-1
   0177 E2                  400 	.byte	-30
   0178 41                  401 	.byte	65
   0179 01                  402 	.byte	1
   017A 00                  403 	.byte	0
   017B 00                  404 	.byte	0
                            405 	.globl	_fullbrain
   017C                     406 _fullbrain:
   017C 00                  407 	.byte	0
   017D 88                  408 	.byte	-120
   017E 78                  409 	.byte	120
   017F 00                  410 	.byte	0
   0180 88                  411 	.byte	-120
   0181 00                  412 	.byte	0
   0182 00                  413 	.byte	0
   0183 88                  414 	.byte	-120
   0184 00                  415 	.byte	0
   0185 00                  416 	.byte	0
   0186 88                  417 	.byte	-120
   0187 00                  418 	.byte	0
   0188 00                  419 	.byte	0
   0189 EC                  420 	.byte	-20
   018A 9C                  421 	.byte	-100
   018B 00                  422 	.byte	0
   018C EC                  423 	.byte	-20
   018D 9C                  424 	.byte	-100
   018E 00                  425 	.byte	0
   018F EC                  426 	.byte	-20
   0190 BA                  427 	.byte	-70
   0191 FF                  428 	.byte	-1
   0192 00                  429 	.byte	0
   0193 64                  430 	.byte	100
   0194 FF                  431 	.byte	-1
   0195 00                  432 	.byte	0
   0196 64                  433 	.byte	100
   0197 FF                  434 	.byte	-1
   0198 00                  435 	.byte	0
   0199 5A                  436 	.byte	90
   019A 00                  437 	.byte	0
   019B 3C                  438 	.byte	60
   019C E2                  439 	.byte	-30
   019D FF                  440 	.byte	-1
   019E 9C                  441 	.byte	-100
   019F 32                  442 	.byte	50
   01A0 FF                  443 	.byte	-1
   01A1 00                  444 	.byte	0
   01A2 3C                  445 	.byte	60
   01A3 FF                  446 	.byte	-1
   01A4 00                  447 	.byte	0
   01A5 4B                  448 	.byte	75
   01A6 FF                  449 	.byte	-1
   01A7 32                  450 	.byte	50
   01A8 4B                  451 	.byte	75
   01A9 FF                  452 	.byte	-1
   01AA 32                  453 	.byte	50
   01AB 4B                  454 	.byte	75
   01AC FF                  455 	.byte	-1
   01AD 32                  456 	.byte	50
   01AE 00                  457 	.byte	0
   01AF FF                  458 	.byte	-1
   01B0 1E                  459 	.byte	30
   01B1 3C                  460 	.byte	60
   01B2 FF                  461 	.byte	-1
   01B3 50                  462 	.byte	80
   01B4 28                  463 	.byte	40
   01B5 FF                  464 	.byte	-1
   01B6 3C                  465 	.byte	60
   01B7 00                  466 	.byte	0
   01B8 FF                  467 	.byte	-1
   01B9 14                  468 	.byte	20
   01BA EC                  469 	.byte	-20
   01BB FF                  470 	.byte	-1
   01BC 0F                  471 	.byte	15
   01BD E2                  472 	.byte	-30
   01BE FF                  473 	.byte	-1
   01BF EC                  474 	.byte	-20
   01C0 CE                  475 	.byte	-50
   01C1 00                  476 	.byte	0
   01C2 14                  477 	.byte	20
   01C3 32                  478 	.byte	50
   01C4 FF                  479 	.byte	-1
   01C5 1E                  480 	.byte	30
   01C6 1E                  481 	.byte	30
   01C7 FF                  482 	.byte	-1
   01C8 46                  483 	.byte	70
   01C9 00                  484 	.byte	0
   01CA FF                  485 	.byte	-1
   01CB 1E                  486 	.byte	30
   01CC F6                  487 	.byte	-10
   01CD FF                  488 	.byte	-1
   01CE D8                  489 	.byte	-40
   01CF BA                  490 	.byte	-70
   01D0 00                  491 	.byte	0
   01D1 28                  492 	.byte	40
   01D2 46                  493 	.byte	70
   01D3 FF                  494 	.byte	-1
   01D4 46                  495 	.byte	70
   01D5 00                  496 	.byte	0
   01D6 FF                  497 	.byte	-1
   01D7 32                  498 	.byte	50
   01D8 E7                  499 	.byte	-25
   01D9 FF                  500 	.byte	-1
   01DA 00                  501 	.byte	0
   01DB C4                  502 	.byte	-60
   01DC FF                  503 	.byte	-1
   01DD CE                  504 	.byte	-50
   01DE E7                  505 	.byte	-25
   01DF FF                  506 	.byte	-1
   01E0 E7                  507 	.byte	-25
   01E1 CE                  508 	.byte	-50
   01E2 00                  509 	.byte	0
   01E3 4B                  510 	.byte	75
   01E4 4B                  511 	.byte	75
   01E5 FF                  512 	.byte	-1
   01E6 3C                  513 	.byte	60
   01E7 E2                  514 	.byte	-30
   01E8 FF                  515 	.byte	-1
   01E9 3C                  516 	.byte	60
   01EA E2                  517 	.byte	-30
   01EB FF                  518 	.byte	-1
   01EC 3C                  519 	.byte	60
   01ED CE                  520 	.byte	-50
   01EE FF                  521 	.byte	-1
   01EF 00                  522 	.byte	0
   01F0 CE                  523 	.byte	-50
   01F1 FF                  524 	.byte	-1
   01F2 28                  525 	.byte	40
   01F3 CE                  526 	.byte	-50
   01F4 FF                  527 	.byte	-1
   01F5 1E                  528 	.byte	30
   01F6 9C                  529 	.byte	-100
   01F7 FF                  530 	.byte	-1
   01F8 E2                  531 	.byte	-30
   01F9 C4                  532 	.byte	-60
   01FA FF                  533 	.byte	-1
   01FB E2                  534 	.byte	-30
   01FC BF                  535 	.byte	-65
   01FD FF                  536 	.byte	-1
   01FE 1E                  537 	.byte	30
   01FF BF                  538 	.byte	-65
   0200 FF                  539 	.byte	-1
   0201 1E                  540 	.byte	30
   0202 C4                  541 	.byte	-60
   0203 FF                  542 	.byte	-1
   0204 E2                  543 	.byte	-30
   0205 9C                  544 	.byte	-100
   0206 FF                  545 	.byte	-1
   0207 D8                  546 	.byte	-40
   0208 CE                  547 	.byte	-50
   0209 FF                  548 	.byte	-1
   020A 00                  549 	.byte	0
   020B CE                  550 	.byte	-50
   020C FF                  551 	.byte	-1
   020D C4                  552 	.byte	-60
   020E CE                  553 	.byte	-50
   020F FF                  554 	.byte	-1
   0210 C4                  555 	.byte	-60
   0211 E2                  556 	.byte	-30
   0212 FF                  557 	.byte	-1
   0213 C4                  558 	.byte	-60
   0214 E2                  559 	.byte	-30
   0215 00                  560 	.byte	0
   0216 B5                  561 	.byte	-75
   0217 4B                  562 	.byte	75
   0218 FF                  563 	.byte	-1
   0219 19                  564 	.byte	25
   021A CE                  565 	.byte	-50
   021B FF                  566 	.byte	-1
   021C 32                  567 	.byte	50
   021D E7                  568 	.byte	-25
   021E FF                  569 	.byte	-1
   021F 00                  570 	.byte	0
   0220 C4                  571 	.byte	-60
   0221 FF                  572 	.byte	-1
   0222 CE                  573 	.byte	-50
   0223 E7                  574 	.byte	-25
   0224 FF                  575 	.byte	-1
   0225 BA                  576 	.byte	-70
   0226 00                  577 	.byte	0
   0227 00                  578 	.byte	0
   0228 D8                  579 	.byte	-40
   0229 46                  580 	.byte	70
   022A FF                  581 	.byte	-1
   022B 28                  582 	.byte	40
   022C BA                  583 	.byte	-70
   022D FF                  584 	.byte	-1
   022E E2                  585 	.byte	-30
   022F F6                  586 	.byte	-10
   0230 FF                  587 	.byte	-1
   0231 BA                  588 	.byte	-70
   0232 00                  589 	.byte	0
   0233 FF                  590 	.byte	-1
   0234 E2                  591 	.byte	-30
   0235 1E                  592 	.byte	30
   0236 00                  593 	.byte	0
   0237 EC                  594 	.byte	-20
   0238 32                  595 	.byte	50
   0239 FF                  596 	.byte	-1
   023A 14                  597 	.byte	20
   023B CE                  598 	.byte	-50
   023C FF                  599 	.byte	-1
   023D F1                  600 	.byte	-15
   023E E2                  601 	.byte	-30
   023F FF                  602 	.byte	-1
   0240 EC                  603 	.byte	-20
   0241 EC                  604 	.byte	-20
   0242 FF                  605 	.byte	-1
   0243 C4                  606 	.byte	-60
   0244 00                  607 	.byte	0
   0245 FF                  608 	.byte	-1
   0246 B0                  609 	.byte	-80
   0247 28                  610 	.byte	40
   0248 FF                  611 	.byte	-1
   0249 E2                  612 	.byte	-30
   024A 3C                  613 	.byte	60
   024B FF                  614 	.byte	-1
   024C CE                  615 	.byte	-50
   024D 00                  616 	.byte	0
   024E FF                  617 	.byte	-1
   024F CE                  618 	.byte	-50
   0250 4B                  619 	.byte	75
   0251 FF                  620 	.byte	-1
   0252 CE                  621 	.byte	-50
   0253 4B                  622 	.byte	75
   0254 FF                  623 	.byte	-1
   0255 00                  624 	.byte	0
   0256 4B                  625 	.byte	75
   0257 FF                  626 	.byte	-1
   0258 00                  627 	.byte	0
   0259 3C                  628 	.byte	60
   025A FF                  629 	.byte	-1
   025B 64                  630 	.byte	100
   025C 32                  631 	.byte	50
   025D 00                  632 	.byte	0
   025E 78                  633 	.byte	120
   025F 00                  634 	.byte	0
   0260 00                  635 	.byte	0
   0261 78                  636 	.byte	120
   0262 00                  637 	.byte	0
   0263 00                  638 	.byte	0
   0264 78                  639 	.byte	120
   0265 00                  640 	.byte	0
   0266 00                  641 	.byte	0
   0267 78                  642 	.byte	120
   0268 78                  643 	.byte	120
   0269 01                  644 	.byte	1
   026A 00                  645 	.byte	0
   026B 00                  646 	.byte	0
                            647 	.globl	_position_arrows
   026C                     648 _position_arrows:
   026C 00                  649 	.byte	0
   026D 00                  650 	.byte	0
   026E 3C                  651 	.byte	60
   026F AB                  652 	.byte	-85
   0270 28                  653 	.byte	40
   0271 AB                  654 	.byte	-85
   0272 14                  655 	.byte	20
   0273 AB                  656 	.byte	-85
   0274 00                  657 	.byte	0
   0275 AB                  658 	.byte	-85
   0276 EC                  659 	.byte	-20
   0277 AB                  660 	.byte	-85
                            661 	.globl	_arrow
   0278                     662 _arrow:
   0278 00                  663 	.byte	0
   0279 04                  664 	.byte	4
   027A 00                  665 	.byte	0
   027B FF                  666 	.byte	-1
   027C F6                  667 	.byte	-10
   027D 0A                  668 	.byte	10
   027E FF                  669 	.byte	-1
   027F F6                  670 	.byte	-10
   0280 F6                  671 	.byte	-10
   0281 00                  672 	.byte	0
   0282 0A                  673 	.byte	10
   0283 0A                  674 	.byte	10
   0284 FF                  675 	.byte	-1
   0285 00                  676 	.byte	0
   0286 EC                  677 	.byte	-20
   0287 01                  678 	.byte	1
   0288 00                  679 	.byte	0
   0289 00                  680 	.byte	0
                            681 	.globl	_circle_value
   028A                     682 _circle_value:
   028A 46                  683 	.byte	70
   028B 00                  684 	.byte	0
   028C 46                  685 	.byte	70
   028D 03                  686 	.byte	3
   028E 46                  687 	.byte	70
   028F 07                  688 	.byte	7
   0290 45                  689 	.byte	69
   0291 0A                  690 	.byte	10
   0292 45                  691 	.byte	69
   0293 0E                  692 	.byte	14
   0294 44                  693 	.byte	68
   0295 11                  694 	.byte	17
   0296 43                  695 	.byte	67
   0297 15                  696 	.byte	21
   0298 42                  697 	.byte	66
   0299 18                  698 	.byte	24
   029A 41                  699 	.byte	65
   029B 1B                  700 	.byte	27
   029C 3F                  701 	.byte	63
   029D 1E                  702 	.byte	30
   029E 3D                  703 	.byte	61
   029F 21                  704 	.byte	33
   02A0 3C                  705 	.byte	60
   02A1 25                  706 	.byte	37
   02A2 3A                  707 	.byte	58
   02A3 27                  708 	.byte	39
   02A4 38                  709 	.byte	56
   02A5 2A                  710 	.byte	42
   02A6 36                  711 	.byte	54
   02A7 2D                  712 	.byte	45
   02A8 33                  713 	.byte	51
   02A9 30                  714 	.byte	48
   02AA 31                  715 	.byte	49
   02AB 32                  716 	.byte	50
   02AC 2E                  717 	.byte	46
   02AD 34                  718 	.byte	52
   02AE 2C                  719 	.byte	44
   02AF 37                  720 	.byte	55
   02B0 29                  721 	.byte	41
   02B1 39                  722 	.byte	57
   02B2 26                  723 	.byte	38
   02B3 3B                  724 	.byte	59
   02B4 23                  725 	.byte	35
   02B5 3D                  726 	.byte	61
   02B6 20                  727 	.byte	32
   02B7 3E                  728 	.byte	62
   02B8 1D                  729 	.byte	29
   02B9 40                  730 	.byte	64
   02BA 1A                  731 	.byte	26
   02BB 41                  732 	.byte	65
   02BC 16                  733 	.byte	22
   02BD 42                  734 	.byte	66
   02BE 13                  735 	.byte	19
   02BF 43                  736 	.byte	67
   02C0 10                  737 	.byte	16
   02C1 44                  738 	.byte	68
   02C2 0C                  739 	.byte	12
   02C3 45                  740 	.byte	69
   02C4 09                  741 	.byte	9
   02C5 45                  742 	.byte	69
   02C6 05                  743 	.byte	5
   02C7 46                  744 	.byte	70
   02C8 02                  745 	.byte	2
   02C9 46                  746 	.byte	70
   02CA FE                  747 	.byte	-2
   02CB 46                  748 	.byte	70
   02CC FB                  749 	.byte	-5
   02CD 46                  750 	.byte	70
   02CE F7                  751 	.byte	-9
   02CF 45                  752 	.byte	69
   02D0 F4                  753 	.byte	-12
   02D1 45                  754 	.byte	69
   02D2 F0                  755 	.byte	-16
   02D3 44                  756 	.byte	68
   02D4 ED                  757 	.byte	-19
   02D5 43                  758 	.byte	67
   02D6 EA                  759 	.byte	-22
   02D7 42                  760 	.byte	66
   02D8 E6                  761 	.byte	-26
   02D9 41                  762 	.byte	65
   02DA E3                  763 	.byte	-29
   02DB 40                  764 	.byte	64
   02DC E0                  765 	.byte	-32
   02DD 3E                  766 	.byte	62
   02DE DD                  767 	.byte	-35
   02DF 3D                  768 	.byte	61
   02E0 DA                  769 	.byte	-38
   02E1 3B                  770 	.byte	59
   02E2 D7                  771 	.byte	-41
   02E3 39                  772 	.byte	57
   02E4 D4                  773 	.byte	-44
   02E5 37                  774 	.byte	55
   02E6 D2                  775 	.byte	-46
   02E7 34                  776 	.byte	52
   02E8 CF                  777 	.byte	-49
   02E9 32                  778 	.byte	50
   02EA CD                  779 	.byte	-51
   02EB 30                  780 	.byte	48
   02EC CA                  781 	.byte	-54
   02ED 2D                  782 	.byte	45
   02EE C8                  783 	.byte	-56
   02EF 2A                  784 	.byte	42
   02F0 C6                  785 	.byte	-58
   02F1 27                  786 	.byte	39
   02F2 C4                  787 	.byte	-60
   02F3 25                  788 	.byte	37
   02F4 C3                  789 	.byte	-61
   02F5 21                  790 	.byte	33
   02F6 C1                  791 	.byte	-63
   02F7 1E                  792 	.byte	30
   02F8 BF                  793 	.byte	-65
   02F9 1B                  794 	.byte	27
   02FA BE                  795 	.byte	-66
   02FB 18                  796 	.byte	24
   02FC BD                  797 	.byte	-67
   02FD 15                  798 	.byte	21
   02FE BC                  799 	.byte	-68
   02FF 11                  800 	.byte	17
   0300 BB                  801 	.byte	-69
   0301 0E                  802 	.byte	14
   0302 BB                  803 	.byte	-69
   0303 0A                  804 	.byte	10
   0304 BA                  805 	.byte	-70
   0305 07                  806 	.byte	7
   0306 BA                  807 	.byte	-70
