                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
   00D7 FF                  238 	.byte	-1
   00D8 1E                  239 	.byte	30
   00D9 F6                  240 	.byte	-10
   00DA FF                  241 	.byte	-1
   00DB D8                  242 	.byte	-40
   00DC BA                  243 	.byte	-70
   00DD 00                  244 	.byte	0
   00DE 28                  245 	.byte	40
   00DF 46                  246 	.byte	70
   00E0 FF                  247 	.byte	-1
   00E1 46                  248 	.byte	70
   00E2 00                  249 	.byte	0
   00E3 FF                  250 	.byte	-1
   00E4 32                  251 	.byte	50
   00E5 E7                  252 	.byte	-25
   00E6 FF                  253 	.byte	-1
   00E7 00                  254 	.byte	0
   00E8 C4                  255 	.byte	-60
   00E9 FF                  256 	.byte	-1
   00EA CE                  257 	.byte	-50
   00EB E7                  258 	.byte	-25
   00EC FF                  259 	.byte	-1
   00ED E7                  260 	.byte	-25
   00EE CE                  261 	.byte	-50
   00EF 00                  262 	.byte	0
   00F0 4B                  263 	.byte	75
   00F1 4B                  264 	.byte	75
   00F2 FF                  265 	.byte	-1
   00F3 3C                  266 	.byte	60
   00F4 E2                  267 	.byte	-30
   00F5 FF                  268 	.byte	-1
   00F6 3C                  269 	.byte	60
   00F7 E2                  270 	.byte	-30
   00F8 FF                  271 	.byte	-1
   00F9 3C                  272 	.byte	60
   00FA CE                  273 	.byte	-50
   00FB FF                  274 	.byte	-1
   00FC 00                  275 	.byte	0
   00FD CE                  276 	.byte	-50
   00FE FF                  277 	.byte	-1
   00FF 28                  278 	.byte	40
   0100 CE                  279 	.byte	-50
   0101 FF                  280 	.byte	-1
   0102 1E                  281 	.byte	30
   0103 9C                  282 	.byte	-100
   0104 FF                  283 	.byte	-1
   0105 E2                  284 	.byte	-30
   0106 C4                  285 	.byte	-60
   0107 FF                  286 	.byte	-1
   0108 E2                  287 	.byte	-30
   0109 BF                  288 	.byte	-65
   010A 01                  289 	.byte	1
   010B 00                  290 	.byte	0
   010C 00                  291 	.byte	0
                            292 	.globl	_Brainleft
   010D                     293 _Brainleft:
   010D 00                  294 	.byte	0
   010E 88                  295 	.byte	-120
   010F 88                  296 	.byte	-120
   0110 00                  297 	.byte	0
   0111 88                  298 	.byte	-120
   0112 00                  299 	.byte	0
   0113 00                  300 	.byte	0
   0114 88                  301 	.byte	-120
   0115 00                  302 	.byte	0
   0116 00                  303 	.byte	0
   0117 88                  304 	.byte	-120
   0118 00                  305 	.byte	0
   0119 FF                  306 	.byte	-1
   011A 9C                  307 	.byte	-100
   011B CE                  308 	.byte	-50
   011C FF                  309 	.byte	-1
   011D 00                  310 	.byte	0
   011E C4                  311 	.byte	-60
   011F FF                  312 	.byte	-1
   0120 00                  313 	.byte	0
   0121 B5                  314 	.byte	-75
   0122 FF                  315 	.byte	-1
   0123 32                  316 	.byte	50
   0124 B5                  317 	.byte	-75
   0125 FF                  318 	.byte	-1
   0126 32                  319 	.byte	50
   0127 B5                  320 	.byte	-75
   0128 FF                  321 	.byte	-1
   0129 32                  322 	.byte	50
   012A 00                  323 	.byte	0
   012B FF                  324 	.byte	-1
   012C 1E                  325 	.byte	30
   012D C4                  326 	.byte	-60
   012E FF                  327 	.byte	-1
   012F 50                  328 	.byte	80
   0130 D8                  329 	.byte	-40
   0131 FF                  330 	.byte	-1
   0132 3C                  331 	.byte	60
   0133 00                  332 	.byte	0
   0134 FF                  333 	.byte	-1
   0135 14                  334 	.byte	20
   0136 14                  335 	.byte	20
   0137 FF                  336 	.byte	-1
   0138 0F                  337 	.byte	15
   0139 1E                  338 	.byte	30
   013A FF                  339 	.byte	-1
   013B EC                  340 	.byte	-20
   013C 32                  341 	.byte	50
   013D 00                  342 	.byte	0
   013E 14                  343 	.byte	20
   013F CE                  344 	.byte	-50
   0140 FF                  345 	.byte	-1
   0141 1E                  346 	.byte	30
   0142 E2                  347 	.byte	-30
   0143 FF                  348 	.byte	-1
   0144 46                  349 	.byte	70
   0145 00                  350 	.byte	0
   0146 FF                  351 	.byte	-1
   0147 1E                  352 	.byte	30
   0148 0A                  353 	.byte	10
   0149 FF                  354 	.byte	-1
   014A D8                  355 	.byte	-40
   014B 46                  356 	.byte	70
   014C 00                  357 	.byte	0
   014D 28                  358 	.byte	40
   014E BA                  359 	.byte	-70
   014F FF                  360 	.byte	-1
   0150 46                  361 	.byte	70
   0151 00                  362 	.byte	0
   0152 FF                  363 	.byte	-1
   0153 32                  364 	.byte	50
   0154 19                  365 	.byte	25
   0155 FF                  366 	.byte	-1
   0156 00                  367 	.byte	0
   0157 3C                  368 	.byte	60
   0158 FF                  369 	.byte	-1
   0159 CE                  370 	.byte	-50
   015A 19                  371 	.byte	25
   015B FF                  372 	.byte	-1
   015C E7                  373 	.byte	-25
   015D 32                  374 	.byte	50
   015E 00                  375 	.byte	0
   015F 4B                  376 	.byte	75
   0160 B5                  377 	.byte	-75
   0161 FF                  378 	.byte	-1
   0162 3C                  379 	.byte	60
   0163 1E                  380 	.byte	30
   0164 FF                  381 	.byte	-1
   0165 3C                  382 	.byte	60
   0166 1E                  383 	.byte	30
   0167 FF                  384 	.byte	-1
   0168 3C                  385 	.byte	60
   0169 32                  386 	.byte	50
   016A FF                  387 	.byte	-1
   016B 00                  388 	.byte	0
   016C 32                  389 	.byte	50
   016D FF                  390 	.byte	-1
   016E 28                  391 	.byte	40
   016F 32                  392 	.byte	50
   0170 FF                  393 	.byte	-1
   0171 1E                  394 	.byte	30
   0172 64                  395 	.byte	100
   0173 FF                  396 	.byte	-1
   0174 E2                  397 	.byte	-30
   0175 3C                  398 	.byte	60
   0176 FF                  399 	.byte	-1
   0177 E2                  400 	.byte	-30
   0178 41                  401 	.byte	65
   0179 01                  402 	.byte	1
   017A 00                  403 	.byte	0
   017B 00                  404 	.byte	0
                            405 	.globl	_fullbrain
   017C                     406 _fullbrain:
   017C 00                  407 	.byte	0
   017D 88                  408 	.byte	-120
   017E 78                  409 	.byte	120
   017F 00                  410 	.byte	0
   0180 88                  411 	.byte	-120
   0181 00                  412 	.byte	0
   0182 00                  413 	.byte	0
   0183 88                  414 	.byte	-120
   0184 00                  415 	.byte	0
   0185 00                  416 	.byte	0
   0186 88                  417 	.byte	-120
   0187 00                  418 	.byte	0
   0188 00                  419 	.byte	0
   0189 EC                  420 	.byte	-20
   018A 9C                  421 	.byte	-100
   018B 00                  422 	.byte	0
   018C EC                  423 	.byte	-20
   018D 9C                  424 	.byte	-100
   018E 00                  425 	.byte	0
   018F EC                  426 	.byte	-20
   0190 BA                  427 	.byte	-70
   0191 FF                  428 	.byte	-1
   0192 00                  429 	.byte	0
   0193 64                  430 	.byte	100
   0194 FF                  431 	.byte	-1
   0195 00                  432 	.byte	0
   0196 64                  433 	.byte	100
   0197 FF                  434 	.byte	-1
   0198 00                  435 	.byte	0
   0199 5A                  436 	.byte	90
   019A 00                  437 	.byte	0
   019B 3C                  438 	.byte	60
   019C E2                  439 	.byte	-30
   019D FF                  440 	.byte	-1
   019E 9C                  441 	.byte	-100
   019F 32                  442 	.byte	50
   01A0 FF                  443 	.byte	-1
   01A1 00                  444 	.byte	0
   01A2 3C                  445 	.byte	60
   01A3 FF                  446 	.byte	-1
   01A4 00                  447 	.byte	0
   01A5 4B                  448 	.byte	75
   01A6 FF                  449 	.byte	-1
   01A7 32                  450 	.byte	50
   01A8 4B                  451 	.byte	75
   01A9 FF                  452 	.byte	-1
   01AA 32                  453 	.byte	50
   01AB 4B                  454 	.byte	75
   01AC FF                  455 	.byte	-1
   01AD 32                  456 	.byte	50
   01AE 00                  457 	.byte	0
   01AF FF                  458 	.byte	-1
   01B0 1E                  459 	.byte	30
   01B1 3C                  460 	.byte	60
   01B2 FF                  461 	.byte	-1
   01B3 50                  462 	.byte	80
   01B4 28                  463 	.byte	40
   01B5 FF                  464 	.byte	-1
   01B6 3C                  465 	.byte	60
   01B7 00                  466 	.byte	0
   01B8 FF                  467 	.byte	-1
   01B9 14                  468 	.byte	20
   01BA EC                  469 	.byte	-20
   01BB FF                  470 	.byte	-1
   01BC 0F                  471 	.byte	15
   01BD E2                  472 	.byte	-30
   01BE FF                  473 	.byte	-1
   01BF EC                  474 	.byte	-20
   01C0 CE                  475 	.byte	-50
   01C1 00                  476 	.byte	0
   01C2 14                  477 	.byte	20
   01C3 32                  478 	.byte	50
   01C4 FF                  479 	.byte	-1
   01C5 1E                  480 	.byte	30
   01C6 1E                  481 	.byte	30
   01C7 FF                  482 	.byte	-1
   01C8 46                  483 	.byte	70
   01C9 00                  484 	.byte	0
   01CA FF                  485 	.byte	-1
   01CB 1E                  486 	.byte	30
   01CC F6                  487 	.byte	-10
   01CD FF                  488 	.byte	-1
   01CE D8                  489 	.byte	-40
   01CF BA                  490 	.byte	-70
   01D0 00                  491 	.byte	0
   01D1 28                  492 	.byte	40
   01D2 46                  493 	.byte	70
   01D3 FF                  494 	.byte	-1
   01D4 46                  495 	.byte	70
   01D5 00                  496 	.byte	0
   01D6 FF                  497 	.byte	-1
   01D7 32                  498 	.byte	50
   01D8 E7                  499 	.byte	-25
   01D9 FF                  500 	.byte	-1
   01DA 00                  501 	.byte	0
   01DB C4                  502 	.byte	-60
   01DC FF                  503 	.byte	-1
   01DD CE                  504 	.byte	-50
   01DE E7                  505 	.byte	-25
   01DF FF                  506 	.byte	-1
   01E0 E7                  507 	.byte	-25
   01E1 CE                  508 	.byte	-50
   01E2 00                  509 	.byte	0
   01E3 4B                  510 	.byte	75
   01E4 4B                  511 	.byte	75
   01E5 FF                  512 	.byte	-1
   01E6 3C                  513 	.byte	60
   01E7 E2                  514 	.byte	-30
   01E8 FF                  515 	.byte	-1
   01E9 3C                  516 	.byte	60
   01EA E2                  517 	.byte	-30
   01EB FF                  518 	.byte	-1
   01EC 3C                  519 	.byte	60
   01ED CE                  520 	.byte	-50
   01EE FF                  521 	.byte	-1
   01EF 00                  522 	.byte	0
   01F0 CE                  523 	.byte	-50
   01F1 FF                  524 	.byte	-1
   01F2 28                  525 	.byte	40
   01F3 CE                  526 	.byte	-50
   01F4 FF                  527 	.byte	-1
   01F5 1E                  528 	.byte	30
   01F6 9C                  529 	.byte	-100
   01F7 FF                  530 	.byte	-1
   01F8 E2                  531 	.byte	-30
   01F9 C4                  532 	.byte	-60
   01FA FF                  533 	.byte	-1
   01FB E2                  534 	.byte	-30
   01FC BF                  535 	.byte	-65
   01FD FF                  536 	.byte	-1
   01FE 1E                  537 	.byte	30
   01FF BF                  538 	.byte	-65
   0200 FF                  539 	.byte	-1
   0201 1E                  540 	.byte	30
   0202 C4                  541 	.byte	-60
   0203 FF                  542 	.byte	-1
   0204 E2                  543 	.byte	-30
   0205 9C                  544 	.byte	-100
   0206 FF                  545 	.byte	-1
   0207 D8                  546 	.byte	-40
   0208 CE                  547 	.byte	-50
   0209 FF                  548 	.byte	-1
   020A 00                  549 	.byte	0
   020B CE                  550 	.byte	-50
   020C FF                  551 	.byte	-1
   020D C4                  552 	.byte	-60
   020E CE                  553 	.byte	-50
   020F FF                  554 	.byte	-1
   0210 C4                  555 	.byte	-60
   0211 E2                  556 	.byte	-30
   0212 FF                  557 	.byte	-1
   0213 C4                  558 	.byte	-60
   0214 E2                  559 	.byte	-30
   0215 00                  560 	.byte	0
   0216 B5                  561 	.byte	-75
   0217 4B                  562 	.byte	75
   0218 FF                  563 	.byte	-1
   0219 19                  564 	.byte	25
   021A CE                  565 	.byte	-50
   021B FF                  566 	.byte	-1
   021C 32                  567 	.byte	50
   021D E7                  568 	.byte	-25
   021E FF                  569 	.byte	-1
   021F 00                  570 	.byte	0
   0220 C4                  571 	.byte	-60
   0221 FF                  572 	.byte	-1
   0222 CE                  573 	.byte	-50
   0223 E7                  574 	.byte	-25
   0224 FF                  575 	.byte	-1
   0225 BA                  576 	.byte	-70
   0226 00                  577 	.byte	0
   0227 00                  578 	.byte	0
   0228 D8                  579 	.byte	-40
   0229 46                  580 	.byte	70
   022A FF                  581 	.byte	-1
   022B 28                  582 	.byte	40
   022C BA                  583 	.byte	-70
   022D FF                  584 	.byte	-1
   022E E2                  585 	.byte	-30
   022F F6                  586 	.byte	-10
   0230 FF                  587 	.byte	-1
   0231 BA                  588 	.byte	-70
   0232 00                  589 	.byte	0
   0233 FF                  590 	.byte	-1
   0234 E2                  591 	.byte	-30
   0235 1E                  592 	.byte	30
   0236 00                  593 	.byte	0
   0237 EC                  594 	.byte	-20
   0238 32                  595 	.byte	50
   0239 FF                  596 	.byte	-1
   023A 14                  597 	.byte	20
   023B CE                  598 	.byte	-50
   023C FF                  599 	.byte	-1
   023D F1                  600 	.byte	-15
   023E E2                  601 	.byte	-30
   023F FF                  602 	.byte	-1
   0240 EC                  603 	.byte	-20
   0241 EC                  604 	.byte	-20
   0242 FF                  605 	.byte	-1
   0243 C4                  606 	.byte	-60
   0244 00                  607 	.byte	0
   0245 FF                  608 	.byte	-1
   0246 B0                  609 	.byte	-80
   0247 28                  610 	.byte	40
   0248 FF                  611 	.byte	-1
   0249 E2                  612 	.byte	-30
   024A 3C                  613 	.byte	60
   024B FF                  614 	.byte	-1
   024C CE                  615 	.byte	-50
   024D 00                  616 	.byte	0
   024E FF                  617 	.byte	-1
   024F CE                  618 	.byte	-50
   0250 4B                  619 	.byte	75
   0251 FF                  620 	.byte	-1
   0252 CE                  621 	.byte	-50
   0253 4B                  622 	.byte	75
   0254 FF                  623 	.byte	-1
   0255 00                  624 	.byte	0
   0256 4B                  625 	.byte	75
   0257 FF                  626 	.byte	-1
   0258 00                  627 	.byte	0
   0259 3C                  628 	.byte	60
   025A FF                  629 	.byte	-1
   025B 64                  630 	.byte	100
   025C 32                  631 	.byte	50
   025D 00                  632 	.byte	0
   025E 78                  633 	.byte	120
   025F 00                  634 	.byte	0
   0260 00                  635 	.byte	0
   0261 78                  636 	.byte	120
   0262 00                  637 	.byte	0
   0263 00                  638 	.byte	0
   0264 78                  639 	.byte	120
   0265 00                  640 	.byte	0
   0266 00                  641 	.byte	0
   0267 78                  642 	.byte	120
   0268 78                  643 	.byte	120
   0269 01                  644 	.byte	1
   026A 00                  645 	.byte	0
   026B 00                  646 	.byte	0
                            647 	.globl	_position_arrows
   026C                     648 _position_arrows:
   026C 00                  649 	.byte	0
   026D 00                  650 	.byte	0
   026E 3C                  651 	.byte	60
   026F 9C                  652 	.byte	-100
   0270 28                  653 	.byte	40
   0271 9C                  654 	.byte	-100
   0272 14                  655 	.byte	20
   0273 9C                  656 	.byte	-100
   0274 00                  657 	.byte	0
   0275 9C                  658 	.byte	-100
   0276 EC                  659 	.byte	-20
   0277 9C                  660 	.byte	-100
                            661 	.globl	_arrow
   0278                     662 _arrow:
   0278 00                  663 	.byte	0
   0279 28                  664 	.byte	40
   027A 00                  665 	.byte	0
   027B FF                  666 	.byte	-1
   027C 9C                  667 	.byte	-100
   027D 64                  668 	.byte	100
   027E FF                  669 	.byte	-1
   027F 9C                  670 	.byte	-100
   0280 9C                  671 	.byte	-100
   0281 00                  672 	.byte	0
   0282 64                  673 	.byte	100
   0283 64                  674 	.byte	100
   0284 FF                  675 	.byte	-1
   0285 00                  676 	.byte	0
   0286 9C                  677 	.byte	-100
   0287 FF                  678 	.byte	-1
   0288 00                  679 	.byte	0
   0289 9C                  680 	.byte	-100
   028A 01                  681 	.byte	1
   028B 00                  682 	.byte	0
   028C 00                  683 	.byte	0
                            684 	.globl	_menu
   028D                     685 _menu:
   028D FF                  686 	.byte	-1
   028E 64                  687 	.byte	100
   028F 00                  688 	.byte	0
   0290 FF                  689 	.byte	-1
   0291 9C                  690 	.byte	-100
   0292 32                  691 	.byte	50
   0293 FF                  692 	.byte	-1
   0294 64                  693 	.byte	100
   0295 32                  694 	.byte	50
   0296 FF                  695 	.byte	-1
   0297 9C                  696 	.byte	-100
   0298 00                  697 	.byte	0
   0299 00                  698 	.byte	0
   029A 00                  699 	.byte	0
   029B 1E                  700 	.byte	30
   029C FF                  701 	.byte	-1
   029D 00                  702 	.byte	0
   029E 32                  703 	.byte	50
   029F 00                  704 	.byte	0
   02A0 00                  705 	.byte	0
   02A1 CE                  706 	.byte	-50
   02A2 FF                  707 	.byte	-1
   02A3 64                  708 	.byte	100
   02A4 00                  709 	.byte	0
   02A5 00                  710 	.byte	0
   02A6 CE                  711 	.byte	-50
   02A7 00                  712 	.byte	0
   02A8 FF                  713 	.byte	-1
   02A9 00                  714 	.byte	0
   02AA 32                  715 	.byte	50
   02AB 00                  716 	.byte	0
   02AC 32                  717 	.byte	50
   02AD CE                  718 	.byte	-50
   02AE FF                  719 	.byte	-1
   02AF 00                  720 	.byte	0
   02B0 32                  721 	.byte	50
   02B1 00                  722 	.byte	0
   02B2 9C                  723 	.byte	-100
   02B3 1E                  724 	.byte	30
   02B4 FF                  725 	.byte	-1
   02B5 64                  726 	.byte	100
   02B6 00                  727 	.byte	0
   02B7 FF                  728 	.byte	-1
   02B8 9C                  729 	.byte	-100
   02B9 32                  730 	.byte	50
   02BA FF                  731 	.byte	-1
   02BB 6E                  732 	.byte	110
   02BC 00                  733 	.byte	0
   02BD 00                  734 	.byte	0
   02BE 92                  735 	.byte	-110
   02BF 1E                  736 	.byte	30
   02C0 FF                  737 	.byte	-1
   02C1 6E                  738 	.byte	110
   02C2 00                  739 	.byte	0
   02C3 00                  740 	.byte	0
   02C4 92                  741 	.byte	-110
   02C5 00                  742 	.byte	0
   02C6 FF                  743 	.byte	-1
   02C7 00                  744 	.byte	0
   02C8 32                  745 	.byte	50
   02C9 FF                  746 	.byte	-1
   02CA 6E                  747 	.byte	110
   02CB 00                  748 	.byte	0
   02CC 01                  749 	.byte	1
   02CD 00                  750 	.byte	0
   02CE 00                  751 	.byte	0
                            752 	.globl	_Display_Gamefield
   02CF                     753 _Display_Gamefield:
   02CF BD`00`00      [ 8]  754 	jsr	___Reset0Ref
   02D2 C6 40         [ 2]  755 	ldb	#64
   02D4 D7`00         [ 4]  756 	stb	*_dp_VIA_t1_cnt_lo
   02D6 CB 1A         [ 2]  757 	addb	#26
   02D8 E7 E2         [ 6]  758 	stb	,-s
   02DA CB 2E         [ 2]  759 	addb	#46
   02DC BD`00`00      [ 8]  760 	jsr	__Moveto_d
   02DF C6 80         [ 2]  761 	ldb	#-128
   02E1 D7`00         [ 4]  762 	stb	*_dp_VIA_t1_cnt_lo
   02E3 8E`00`7A      [ 3]  763 	ldx	#_Gamefield
   02E6 BD`00`00      [ 8]  764 	jsr	___Draw_VLp
   02E9 BD`00`00      [ 8]  765 	jsr	___Reset0Ref
   02EC C6 18         [ 2]  766 	ldb	#24
   02EE D7`00         [ 4]  767 	stb	*_dp_VIA_t1_cnt_lo
   02F0 CB 38         [ 2]  768 	addb	#56
   02F2 E7 E2         [ 6]  769 	stb	,-s
   02F4 5F            [ 2]  770 	clrb
   02F5 BD`00`00      [ 8]  771 	jsr	__Moveto_d
   02F8 32 62         [ 5]  772 	leas	2,s
   02FA 8E`01`7C      [ 3]  773 	ldx	#_fullbrain
   02FD 7E`00`00      [ 4]  774 	jmp	___Draw_VLp
                            775 	.globl	_circle_value
   0300                     776 _circle_value:
   0300 78                  777 	.byte	120
   0301 00                  778 	.byte	0
   0302 78                  779 	.byte	120
   0303 06                  780 	.byte	6
   0304 77                  781 	.byte	119
   0305 0C                  782 	.byte	12
   0306 77                  783 	.byte	119
   0307 12                  784 	.byte	18
   0308 76                  785 	.byte	118
   0309 18                  786 	.byte	24
   030A 74                  787 	.byte	116
   030B 1E                  788 	.byte	30
   030C 73                  789 	.byte	115
   030D 23                  790 	.byte	35
   030E 71                  791 	.byte	113
   030F 29                  792 	.byte	41
   0310 6F                  793 	.byte	111
